N,	68,	0.6,	5.55556,	0
N,	69,	0.6,	6.11111,	0
N,	70,	0.6,	6.66667,	0
N,	71,	0.6,	7.22222,	0
N,	72,	0.6,	7.77778,	0
N,	73,	0.6,	8.33333,	0
N,	74,	0.6,	8.88889,	0
N,	75,	0.6,	9.44444,	0
N,	76,	0.6,	10,	0
N,	77,	0.8,	0,	0
N,	78,	0.8,	0.555556,	0
N,	79,	0.8,	1.11111,	0
N,	80,	0.8,	1.66667,	0
N,	81,	0.8,	2.22222,	0
N,	82,	0.8,	2.77778,	0
N,	83,	0.8,	3.33333,	0
N,	84,	0.8,	3.88889,	0
N,	85,	0.8,	4.44444,	0
N,	86,	0.8,	5,	0
N,	87,	0.8,	5.55556,	0
N,	88,	0.8,	6.11111,	0
N,	89,	0.8,	6.66667,	0
N,	90,	0.8,	7.22222,	0
N,	91,	0.8,	7.77778,	0
N,	92,	0.8,	8.33333,	0
N,	93,	0.8,	8.88889,	0
N,	94,	0.8,	9.44444,	0
N,	95,	0.8,	10,	0
N,	96,	1,	0,	0
N,	97,	1,	0.555556,	0
N,	98,	1,	1.11111,	0
N,	99,	1,	1.66667,	0
N,	100,	1,	2.22222,	0
N,	101,	1,	2.77778,	0
N,	102,	1,	3.33333,	0
N,	103,	1,	3.88889,	0
N,	104,	1,	4.44444,	0
N,	105,	1,	5,	0
N,	106,	1,	5.55556,	0
N,	107,	1,	6.11111,	0
N,	108,	1,	6.66667,	0
N,	109,	1,	7.22222,	0
N,	110,	1,	7.77778,	0
N,	111,	1,	8.33333,	0
N,	112,	1,	8.88889,	0
N,	113,	1,	9.44444,	0
N,	114,	1,	10,	0
N,	115,	1.2,	0,	0
N,	116,	1.2,	0.555556,	0
N,	117,	1.2,	1.11111,	0
N,	118,	1.2,	1.66667,	0
N,	119,	1.2,	2.22222,	0
N,	120,	1.2,	2.77778,	0
N,	121,	1.2,	3.33333,	0
N,	122,	1.2,	3.88889,	0
N,	123,	1.2,	4.44444,	0
N,	124,	1.2,	5,	0
N,	125,	1.2,	5.55556,	0
N,	126,	1.2,	6.11111,	0
N,	127,	1.2,	6.66667,	0
N,	128,	1.2,	7.22222,	0
N,	129,	1.2,	7.77778,	0
N,	130,	1.2,	8.33333,	0
N,	131,	1.2,	8.88889,	0
N,	132,	1.2,	9.44444,	0
N,	133,	1.2,	10,	0
N,	134,	1.4,	0,	0
N,	135,	1.4,	0.555556,	0
N,	136,	1.4,	1.11111,	0
N,	137,	1.4,	1.66667,	0
N,	138,	1.4,	2.22222,	0
N,	139,	1.4,	2.77778,	0
N,	140,	1.4,	3.33333,	0
N,	141,	1.4,	3.88889,	0
N,	142,	1.4,	4.44444,	0
N,	143,	1.4,	5,	0
N,	144,	1.4,	5.55556,	0
N,	145,	1.4,	6.11111,	0
N,	146,	1.4,	6.66667,	0
N,	147,	1.4,	7.22222,	0
N,	148,	1.4,	7.77778,	0
N,	149,	1.4,	8.33333,	0
N,	150,	1.4,	8.88889,	0
N,	151,	1.4,	9.44444,	0
N,	152,	1.4,	10,	0
N,	153,	1.6,	0,	0
N,	154,	1.6,	0.555556,	0
N,	155,	1.6,	1.11111,	0
N,	156,	1.6,	1.66667,	0
N,	157,	1.6,	2.22222,	0
N,	158,	1.6,	2.77778,	0
N,	159,	1.6,	3.33333,	0
N,	160,	1.6,	3.88889,	0
N,	161,	1.6,	4.44444,	0
N,	162,	1.6,	5,	0
N,	163,	1.6,	5.55556,	0
N,	164,	1.6,	6.11111,	0
N,	165,	1.6,	6.66667,	0
N,	166,	1.6,	7.22222,	0
N,	167,	1.6,	7.77778,	0
N,	168,	1.6,	8.33333,	0
N,	169,	1.6,	8.88889,	0
N,	170,	1.6,	9.44444,	0
N,	171,	1.6,	10,	0
N,	172,	1.8,	0,	0
N,	173,	1.8,	0.555556,	0
N,	174,	1.8,	1.11111,	0
N,	175,	1.8,	1.66667,	0
N,	176,	1.8,	2.22222,	0
N,	177,	1.8,	2.77778,	0
N,	178,	1.8,	3.33333,	0
N,	179,	1.8,	3.88889,	0
N,	180,	1.8,	4.44444,	0
N,	181,	1.8,	5,	0
N,	182,	1.8,	5.55556,	0
N,	183,	1.8,	6.11111,	0
N,	184,	1.8,	6.66667,	0
N,	185,	1.8,	7.22222,	0
N,	186,	1.8,	7.77778,	0
N,	187,	1.8,	8.33333,	0
N,	188,	1.8,	8.88889,	0
N,	189,	1.8,	9.44444,	0
N,	190,	1.8,	10,	0
N,	191,	2,	0,	0
N,	192,	2,	0.555556,	0
N,	193,	2,	1.11111,	0
N,	194,	2,	1.66667,	0
N,	195,	2,	2.22222,	0
N,	196,	2,	2.77778,	0
N,	197,	2,	3.33333,	0
N,	198,	2,	3.88889,	0
N,	199,	2,	4.44444,	0
N,	200,	2,	5,	0
N,	201,	2,	5.55556,	0
N,	202,	2,	6.11111,	0
N,	203,	2,	6.66667,	0
N,	204,	2,	7.22222,	0
N,	205,	2,	7.77778,	0
N,	206,	2,	8.33333,	0
N,	207,	2,	8.88889,	0
N,	208,	2,	9.44444,	0
N,	209,	2,	10,	0
N,	210,	2.2,	0,	0
N,	211,	2.2,	0.555556,	0
N,	212,	2.2,	1.11111,	0
N,	213,	2.2,	1.66667,	0
N,	214,	2.2,	2.22222,	0
N,	215,	2.2,	2.77778,	0
N,	216,	2.2,	3.33333,	0
N,	217,	2.2,	3.88889,	0
N,	218,	2.2,	4.44444,	0
N,	219,	2.2,	5,	0
N,	220,	2.2,	5.55556,	0
N,	221,	2.2,	6.11111,	0
N,	222,	2.2,	6.66667,	0
N,	223,	2.2,	7.22222,	0
N,	224,	2.2,	7.77778,	0
N,	225,	2.2,	8.33333,	0
N,	226,	2.2,	8.88889,	0
N,	227,	2.2,	9.44444,	0
N,	228,	2.2,	10,	0
N,	229,	2.4,	0,	0
N,	230,	2.4,	0.555556,	0
N,	231,	2.4,	1.11111,	0
N,	232,	2.4,	1.66667,	0
N,	233,	2.4,	2.22222,	0
N,	234,	2.4,	2.77778,	0
N,	235,	2.4,	3.33333,	0
N,	236,	2.4,	3.88889,	0
N,	237,	2.4,	4.44444,	0
N,	238,	2.4,	5,	0
N,	239,	2.4,	5.55556,	0
N,	240,	2.4,	6.11111,	0
N,	241,	2.4,	6.66667,	0
N,	242,	2.4,	7.22222,	0
N,	243,	2.4,	7.77778,	0
N,	244,	2.4,	8.33333,	0
N,	245,	2.4,	8.88889,	0
N,	246,	2.4,	9.44444,	0
N,	247,	2.4,	10,	0
N,	248,	2.6,	0,	0
N,	249,	2.6,	0.555556,	0
N,	250,	2.6,	1.11111,	0
N,	251,	2.6,	1.66667,	0
N,	252,	2.6,	2.22222,	0
N,	253,	2.6,	2.77778,	0
N,	254,	2.6,	3.33333,	0
N,	255,	2.6,	3.88889,	0
N,	256,	2.6,	4.44444,	0
N,	257,	2.6,	5,	0
N,	258,	2.6,	5.55556,	0
N,	259,	2.6,	6.11111,	0
N,	260,	2.6,	6.66667,	0
N,	261,	2.6,	7.22222,	0
N,	262,	2.6,	7.77778,	0
N,	263,	2.6,	8.33333,	0
N,	264,	2.6,	8.88889,	0
N,	265,	2.6,	9.44444,	0
N,	266,	2.6,	10,	0
N,	267,	2.8,	0,	0
N,	268,	2.8,	0.555556,	0
N,	269,	2.8,	1.11111,	0
N,	270,	2.8,	1.66667,	0
N,	271,	2.8,	2.22222,	0
N,	272,	2.8,	2.77778,	0
N,	273,	2.8,	3.33333,	0
N,	274,	2.8,	3.88889,	0
N,	275,	2.8,	4.44444,	0
N,	276,	2.8,	5,	0
N,	277,	2.8,	5.55556,	0
N,	278,	2.8,	6.11111,	0
N,	279,	2.8,	6.66667,	0
N,	280,	2.8,	7.22222,	0
N,	281,	2.8,	7.77778,	0
N,	282,	2.8,	8.33333,	0
N,	283,	2.8,	8.88889,	0
N,	284,	2.8,	9.44444,	0
N,	285,	2.8,	10,	0
N,	286,	3,	0,	0
N,	287,	3,	0.555556,	0
N,	288,	3,	1.11111,	0
N,	289,	3,	1.66667,	0
N,	290,	3,	2.22222,	0
N,	291,	3,	2.77778,	0
N,	292,	3,	3.33333,	0
N,	293,	3,	3.88889,	0
N,	294,	3,	4.44444,	0
N,	295,	3,	5,	0
N,	296,	3,	5.55556,	0
N,	297,	3,	6.11111,	0
N,	298,	3,	6.66667,	0
N,	299,	3,	7.22222,	0
N,	300,	3,	7.77778,	0
N,	301,	3,	8.33333,	0
N,	302,	3,	8.88889,	0
N,	303,	3,	9.44444,	0
N,	304,	3,	10,	0
N,	305,	3.2,	0,	0
N,	306,	3.2,	0.555556,	0
N,	307,	3.2,	1.11111,	0
N,	308,	3.2,	1.66667,	0
N,	309,	3.2,	2.22222,	0
N,	310,	3.2,	2.77778,	0
N,	311,	3.2,	3.33333,	0
N,	312,	3.2,	3.88889,	0
N,	313,	3.2,	4.44444,	0
N,	314,	3.2,	5,	0
N,	315,	3.2,	5.55556,	0
N,	316,	3.2,	6.11111,	0
N,	317,	3.2,	6.66667,	0
N,	318,	3.2,	7.22222,	0
N,	319,	3.2,	7.77778,	0
N,	320,	3.2,	8.33333,	0
N,	321,	3.2,	8.88889,	0
N,	322,	3.2,	9.44444,	0
N,	323,	3.2,	10,	0
N,	324,	3.4,	0,	0
N,	325,	3.4,	0.555556,	0
N,	326,	3.4,	1.11111,	0
N,	327,	3.4,	1.66667,	0
N,	328,	3.4,	2.22222,	0
N,	329,	3.4,	2.77778,	0
N,	330,	3.4,	3.33333,	0
N,	331,	3.4,	3.88889,	0
N,	332,	3.4,	4.44444,	0
N,	333,	3.4,	5,	0
N,	334,	3.4,	5.55556,	0
N,	335,	3.4,	6.11111,	0
N,	336,	3.4,	6.66667,	0
N,	337,	3.4,	7.22222,	0
N,	338,	3.4,	7.77778,	0
N,	339,	3.4,	8.33333,	0
N,	340,	3.4,	8.88889,	0
N,	341,	3.4,	9.44444,	0
N,	342,	3.4,	10,	0
N,	343,	3.6,	0,	0
N,	344,	3.6,	0.555556,	0
N,	345,	3.6,	1.11111,	0
N,	346,	3.6,	1.66667,	0
N,	347,	3.6,	2.22222,	0
N,	348,	3.6,	2.77778,	0
N,	349,	3.6,	3.33333,	0
N,	350,	3.6,	3.88889,	0
N,	351,	3.6,	4.44444,	0
N,	352,	3.6,	5,	0
N,	353,	3.6,	5.55556,	0
N,	354,	3.6,	6.11111,	0
N,	355,	3.6,	6.66667,	0
N,	356,	3.6,	7.22222,	0
N,	357,	3.6,	7.77778,	0
N,	358,	3.6,	8.33333,	0
N,	359,	3.6,	8.88889,	0
N,	360,	3.6,	9.44444,	0
N,	361,	3.6,	10,	0
N,	362,	3.8,	0,	0
N,	363,	3.8,	0.555556,	0
N,	364,	3.8,	1.11111,	0
N,	365,	3.8,	1.66667,	0
N,	366,	3.8,	2.22222,	0
N,	367,	3.8,	2.77778,	0
N,	368,	3.8,	3.33333,	0
N,	369,	3.8,	3.88889,	0
N,	370,	3.8,	4.44444,	0
N,	371,	3.8,	5,	0
N,	372,	3.8,	5.55556,	0
N,	373,	3.8,	6.11111,	0
N,	374,	3.8,	6.66667,	0
N,	375,	3.8,	7.22222,	0
N,	376,	3.8,	7.77778,	0
N,	377,	3.8,	8.33333,	0
N,	378,	3.8,	8.88889,	0
N,	379,	3.8,	9.44444,	0
N,	380,	3.8,	10,	0
N,	381,	4,	0,	0
N,	382,	4,	0.555556,	0
N,	383,	4,	1.11111,	0
N,	384,	4,	1.66667,	0
N,	385,	4,	2.22222,	0
N,	386,	4,	2.77778,	0
N,	387,	4,	3.33333,	0
N,	388,	4,	3.88889,	0
N,	389,	4,	4.44444,	0
N,	390,	4,	5,	0
N,	391,	4,	5.55556,	0
N,	392,	4,	6.11111,	0
N,	393,	4,	6.66667,	0
N,	394,	4,	7.22222,	0
N,	395,	4,	7.77778,	0
N,	396,	4,	8.33333,	0
N,	397,	4,	8.88889,	0
N,	398,	4,	9.44444,	0
N,	399,	4,	10,	0
N,	400,	4.2,	0,	0
N,	401,	4.2,	0.555556,	0
N,	402,	4.2,	1.11111,	0
N,	403,	4.2,	1.66667,	0
N,	404,	4.2,	2.22222,	0
N,	405,	4.2,	2.77778,	0
N,	406,	4.2,	3.33333,	0
N,	407,	4.2,	3.88889,	0
N,	408,	4.2,	4.44444,	0
N,	409,	4.2,	5,	0
N,	410,	4.2,	5.55556,	0
N,	411,	4.2,	6.11111,	0
N,	412,	4.2,	6.66667,	0
N,	413,	4.2,	7.22222,	0
N,	414,	4.2,	7.77778,	0
N,	415,	4.2,	8.33333,	0
N,	416,	4.2,	8.88889,	0
N,	417,	4.2,	9.44444,	0
N,	418,	4.2,	10,	0
N,	419,	4.4,	0,	0
N,	420,	4.4,	0.555556,	0
N,	421,	4.4,	1.11111,	0
N,	422,	4.4,	1.66667,	0
N,	423,	4.4,	2.22222,	0
N,	424,	4.4,	2.77778,	0
N,	425,	4.4,	3.33333,	0
N,	426,	4.4,	3.88889,	0
N,	427,	4.4,	4.44444,	0
N,	428,	4.4,	5,	0
N,	429,	4.4,	5.55556,	0
N,	430,	4.4,	6.11111,	0
N,	431,	4.4,	6.66667,	0
N,	432,	4.4,	7.22222,	0
N,	433,	4.4,	7.77778,	0
N,	434,	4.4,	8.33333,	0
N,	435,	4.4,	8.88889,	0
N,	436,	4.4,	9.44444,	0
N,	437,	4.4,	10,	0
N,	438,	4.6,	0,	0
N,	439,	4.6,	0.555556,	0
N,	440,	4.6,	1.11111,	0
N,	441,	4.6,	1.66667,	0
N,	442,	4.6,	2.22222,	0
N,	443,	4.6,	2.77778,	0
N,	444,	4.6,	3.33333,	0
N,	445,	4.6,	3.88889,	0
N,	446,	4.6,	4.44444,	0
N,	447,	4.6,	5,	0
N,	448,	4.6,	5.55556,	0
N,	449,	4.6,	6.11111,	0
N,	450,	4.6,	6.66667,	0
N,	451,	4.6,	7.22222,	0
N,	452,	4.6,	7.77778,	0
N,	453,	4.6,	8.33333,	0
N,	454,	4.6,	8.88889,	0
N,	455,	4.6,	9.44444,	0
N,	456,	4.6,	10,	0
N,	457,	4.8,	0,	0
N,	458,	4.8,	0.555556,	0
N,	459,	4.8,	1.11111,	0
N,	460,	4.8,	1.66667,	0
N,	461,	4.8,	2.22222,	0
N,	462,	4.8,	2.77778,	0
N,	463,	4.8,	3.33333,	0
N,	464,	4.8,	3.88889,	0
N,	465,	4.8,	4.44444,	0
N,	466,	4.8,	5,	0
N,	467,	4.8,	5.55556,	0
N,	468,	4.8,	6.11111,	0
N,	469,	4.8,	6.66667,	0
N,	470,	4.8,	7.22222,	0
N,	471,	4.8,	7.77778,	0
N,	472,	4.8,	8.33333,	0
N,	473,	4.8,	8.88889,	0
N,	474,	4.8,	9.44444,	0
N,	475,	4.8,	10,	0
N,	476,	5,	0,	0
N,	477,	5,	0.555556,	0
N,	478,	5,	1.11111,	0
N,	479,	5,	1.66667,	0
N,	480,	5,	2.22222,	0
N,	481,	5,	2.77778,	0
N,	482,	5,	3.33333,	0
N,	483,	5,	3.88889,	0
N,	484,	5,	4.44444,	0
N,	485,	5,	5,	0
N,	486,	5,	5.55556,	0
N,	487,	5,	6.11111,	0
N,	488,	5,	6.66667,	0
N,	489,	5,	7.22222,	0
N,	490,	5,	7.77778,	0
N,	491,	5,	8.33333,	0
N,	492,	5,	8.88889,	0
N,	493,	5,	9.44444,	0
N,	494,	5,	10,	0
N,	495,	5.2,	0,	0
N,	496,	5.2,	0.555556,	0
N,	497,	5.2,	1.11111,	0
N,	498,	5.2,	1.66667,	0
N,	499,	5.2,	2.22222,	0
N,	500,	5.2,	2.77778,	0
N,	501,	5.2,	3.33333,	0
N,	502,	5.2,	3.88889,	0
N,	503,	5.2,	4.44444,	0
N,	504,	5.2,	5,	0
N,	505,	5.2,	5.55556,	0
N,	506,	5.2,	6.11111,	0
N,	507,	5.2,	6.66667,	0
N,	508,	5.2,	7.22222,	0
N,	509,	5.2,	7.77778,	0
N,	510,	5.2,	8.33333,	0
N,	511,	5.2,	8.88889,	0
N,	512,	5.2,	9.44444,	0
N,	513,	5.2,	10,	0
N,	514,	5.4,	0,	0
N,	515,	5.4,	0.555556,	0
N,	516,	5.4,	1.11111,	0
N,	517,	5.4,	1.66667,	0
N,	518,	5.4,	2.22222,	0
N,	519,	5.4,	2.77778,	0
N,	520,	5.4,	3.33333,	0
N,	521,	5.4,	3.88889,	0
N,	522,	5.4,	4.44444,	0
N,	523,	5.4,	5,	0
N,	524,	5.4,	5.55556,	0
N,	525,	5.4,	6.11111,	0
N,	526,	5.4,	6.66667,	0
N,	527,	5.4,	7.22222,	0
N,	528,	5.4,	7.77778,	0
N,	529,	5.4,	8.33333,	0
N,	530,	5.4,	8.88889,	0
N,	531,	5.4,	9.44444,	0
N,	532,	5.4,	10,	0
N,	533,	5.6,	0,	0
N,	534,	5.6,	0.555556,	0
N,	535,	5.6,	1.11111,	0
N,	536,	5.6,	1.66667,	0
N,	537,	5.6,	2.22222,	0
N,	538,	5.6,	2.77778,	0
N,	539,	5.6,	3.33333,	0
N,	540,	5.6,	3.88889,	0
N,	541,	5.6,	4.44444,	0
N,	542,	5.6,	5,	0
N,	543,	5.6,	5.55556,	0
N,	544,	5.6,	6.11111,	0
N,	545,	5.6,	6.66667,	0
N,	546,	5.6,	7.22222,	0
N,	547,	5.6,	7.77778,	0
N,	548,	5.6,	8.33333,	0
N,	549,	5.6,	8.88889,	0
N,	550,	5.6,	9.44444,	0
N,	551,	5.6,	10,	0
N,	552,	5.8,	0,	0
N,	553,	5.8,	0.555556,	0
N,	554,	5.8,	1.11111,	0
N,	555,	5.8,	1.66667,	0
N,	556,	5.8,	2.22222,	0
N,	557,	5.8,	2.77778,	0
N,	558,	5.8,	3.33333,	0
N,	559,	5.8,	3.88889,	0
N,	560,	5.8,	4.44444,	0
N,	561,	5.8,	5,	0
N,	562,	5.8,	5.55556,	0
N,	563,	5.8,	6.11111,	0
N,	564,	5.8,	6.66667,	0
N,	565,	5.8,	7.22222,	0
N,	566,	5.8,	7.77778,	0
N,	567,	5.8,	8.33333,	0
N,	568,	5.8,	8.88889,	0
N,	569,	5.8,	9.44444,	0
N,	570,	5.8,	10,	0
N,	571,	6,	0,	0
N,	572,	6,	0.555556,	0
N,	573,	6,	1.11111,	0
N,	574,	6,	1.66667,	0
N,	575,	6,	2.22222,	0
N,	576,	6,	2.77778,	0
N,	577,	6,	3.33333,	0
N,	578,	6,	3.88889,	0
N,	579,	6,	4.44444,	0
N,	580,	6,	5,	0
N,	581,	6,	5.55556,	0
N,	582,	6,	6.11111,	0
N,	583,	6,	6.66667,	0
N,	584,	6,	7.22222,	0
N,	585,	6,	7.77778,	0
N,	586,	6,	8.33333,	0
N,	587,	6,	8.88889,	0
N,	588,	6,	9.44444,	0
N,	589,	6,	10,	0
N,	590,	6.2,	0,	0
N,	591,	6.2,	0.555556,	0
N,	592,	6.2,	1.11111,	0
N,	593,	6.2,	1.66667,	0
N,	594,	6.2,	2.22222,	0
N,	595,	6.2,	2.77778,	0
N,	596,	6.2,	3.33333,	0
N,	597,	6.2,	3.88889,	0
N,	598,	6.2,	4.44444,	0
N,	599,	6.2,	5,	0
N,	600,	6.2,	5.55556,	0
N,	601,	6.2,	6.11111,	0
N,	602,	6.2,	6.66667,	0
N,	603,	6.2,	7.22222,	0
N,	604,	6.2,	7.77778,	0
N,	605,	6.2,	8.33333,	0
N,	606,	6.2,	8.88889,	0
N,	607,	6.2,	9.44444,	0
N,	608,	6.2,	10,	0
N,	609,	6.4,	0,	0
N,	610,	6.4,	0.555556,	0
N,	611,	6.4,	1.11111,	0
N,	612,	6.4,	1.66667,	0
N,	613,	6.4,	2.22222,	0
N,	614,	6.4,	2.77778,	0
N,	615,	6.4,	3.33333,	0
N,	616,	6.4,	3.88889,	0
N,	617,	6.4,	4.44444,	0
N,	618,	6.4,	5,	0
N,	619,	6.4,	5.55556,	0
N,	620,	6.4,	6.11111,	0
N,	621,	6.4,	6.66667,	0
N,	622,	6.4,	7.22222,	0
N,	623,	6.4,	7.77778,	0
N,	624,	6.4,	8.33333,	0
N,	625,	6.4,	8.88889,	0
N,	626,	6.4,	9.44444,	0
N,	627,	6.4,	10,	0
N,	628,	6.6,	0,	0
N,	629,	6.6,	0.555556,	0
N,	630,	6.6,	1.11111,	0
N,	631,	6.6,	1.66667,	0
N,	632,	6.6,	2.22222,	0
N,	633,	6.6,	2.77778,	0
N,	634,	6.6,	3.33333,	0
N,	635,	6.6,	3.88889,	0
N,	636,	6.6,	4.44444,	0
N,	637,	6.6,	5,	0
N,	638,	6.6,	5.55556,	0
N,	639,	6.6,	6.11111,	0
N,	640,	6.6,	6.66667,	0
N,	641,	6.6,	7.22222,	0
N,	642,	6.6,	7.77778,	0
N,	643,	6.6,	8.33333,	0
N,	644,	6.6,	8.88889,	0
N,	645,	6.6,	9.44444,	0
N,	646,	6.6,	10,	0
N,	647,	6.8,	0,	0
N,	648,	6.8,	0.555556,	0
N,	649,	6.8,	1.11111,	0
N,	650,	6.8,	1.66667,	0
N,	651,	6.8,	2.22222,	0
N,	652,	6.8,	2.77778,	0
N,	653,	6.8,	3.33333,	0
N,	654,	6.8,	3.88889,	0
N,	655,	6.8,	4.44444,	0
N,	656,	6.8,	5,	0
N,	657,	6.8,	5.55556,	0
N,	658,	6.8,	6.11111,	0
N,	659,	6.8,	6.66667,	0
N,	660,	6.8,	7.22222,	0
N,	661,	6.8,	7.77778,	0
N,	662,	6.8,	8.33333,	0
N,	663,	6.8,	8.88889,	0
N,	664,	6.8,	9.44444,	0
N,	665,	6.8,	10,	0
N,	666,	7,	0,	0
N,	667,	7,	0.555556,	0
N,	668,	7,	1.11111,	0
N,	669,	7,	1.66667,	0
N,	670,	7,	2.22222,	0
N,	671,	7,	2.77778,	0
N,	672,	7,	3.33333,	0
N,	673,	7,	3.88889,	0
N,	674,	7,	4.44444,	0
N,	675,	7,	5,	0
N,	676,	7,	5.55556,	0
N,	677,	7,	6.11111,	0
N,	678,	7,	6.66667,	0
N,	679,	7,	7.22222,	0
N,	680,	7,	7.77778,	0
N,	681,	7,	8.33333,	0
N,	682,	7,	8.88889,	0
N,	683,	7,	9.44444,	0
N,	684,	7,	10,	0
N,	685,	7.2,	0,	0
N,	686,	7.2,	0.555556,	0
N,	687,	7.2,	1.11111,	0
N,	688,	7.2,	1.66667,	0
N,	689,	7.2,	2.22222,	0
N,	690,	7.2,	2.77778,	0
N,	691,	7.2,	3.33333,	0
N,	692,	7.2,	3.88889,	0
N,	693,	7.2,	4.44444,	0
N,	694,	7.2,	5,	0
N,	695,	7.2,	5.55556,	0
N,	696,	7.2,	6.11111,	0
N,	697,	7.2,	6.66667,	0
N,	698,	7.2,	7.22222,	0
N,	699,	7.2,	7.77778,	0
N,	700,	7.2,	8.33333,	0
N,	701,	7.2,	8.88889,	0
N,	702,	7.2,	9.44444,	0
N,	703,	7.2,	10,	0
N,	704,	7.4,	0,	0
N,	705,	7.4,	0.555556,	0
N,	706,	7.4,	1.11111,	0
N,	707,	7.4,	1.66667,	0
N,	708,	7.4,	2.22222,	0
N,	709,	7.4,	2.77778,	0
N,	710,	7.4,	3.33333,	0
N,	711,	7.4,	3.88889,	0
N,	712,	7.4,	4.44444,	0
N,	713,	7.4,	5,	0
N,	714,	7.4,	5.55556,	0
N,	715,	7.4,	6.11111,	0
N,	716,	7.4,	6.66667,	0
N,	717,	7.4,	7.22222,	0
N,	718,	7.4,	7.77778,	0
N,	719,	7.4,	8.33333,	0
N,	720,	7.4,	8.88889,	0
N,	721,	7.4,	9.44444,	0
N,	722,	7.4,	10,	0
N,	723,	7.6,	0,	0
N,	724,	7.6,	0.555556,	0
N,	725,	7.6,	1.11111,	0
N,	726,	7.6,	1.66667,	0
N,	727,	7.6,	2.22222,	0
N,	728,	7.6,	2.77778,	0
N,	729,	7.6,	3.33333,	0
N,	730,	7.6,	3.88889,	0
N,	731,	7.6,	4.44444,	0
N,	732,	7.6,	5,	0
N,	733,	7.6,	5.55556,	0
N,	734,	7.6,	6.11111,	0
N,	735,	7.6,	6.66667,	0
N,	736,	7.6,	7.22222,	0
N,	737,	7.6,	7.77778,	0
N,	738,	7.6,	8.33333,	0
N,	739,	7.6,	8.88889,	0
N,	740,	7.6,	9.44444,	0
N,	741,	7.6,	10,	0
N,	742,	7.8,	0,	0
N,	743,	7.8,	0.555556,	0
N,	744,	7.8,	1.11111,	0
N,	745,	7.8,	1.66667,	0
N,	746,	7.8,	2.22222,	0
N,	747,	7.8,	2.77778,	0
N,	748,	7.8,	3.33333,	0
N,	749,	7.8,	3.88889,	0
N,	750,	7.8,	4.44444,	0
N,	751,	7.8,	5,	0
N,	752,	7.8,	5.55556,	0
N,	753,	7.8,	6.11111,	0
N,	754,	7.8,	6.66667,	0
N,	755,	7.8,	7.22222,	0
N,	756,	7.8,	7.77778,	0
N,	757,	7.8,	8.33333,	0
N,	758,	7.8,	8.88889,	0
N,	759,	7.8,	9.44444,	0
N,	760,	7.8,	10,	0
N,	761,	8,	0,	0
N,	762,	8,	0.555556,	0
N,	763,	8,	1.11111,	0
N,	764,	8,	1.66667,	0
