N,	245,	2.22222,	4.2,	0
N,	246,	2.22222,	4.3,	0
N,	247,	2.22222,	4.4,	0
N,	248,	2.22222,	4.5,	0
N,	249,	2.22222,	4.6,	0
N,	250,	2.22222,	4.7,	0
N,	251,	2.22222,	4.8,	0
N,	252,	2.22222,	4.9,	0
N,	253,	2.22222,	5,	0
N,	254,	2.22222,	5.1,	0
N,	255,	2.22222,	5.2,	0
N,	256,	2.22222,	5.3,	0
N,	257,	2.22222,	5.4,	0
N,	258,	2.22222,	5.5,	0
N,	259,	2.22222,	5.6,	0
N,	260,	2.22222,	5.7,	0
N,	261,	2.22222,	5.8,	0
N,	262,	2.22222,	5.9,	0
N,	263,	2.22222,	6,	0
N,	264,	2.22222,	6.1,	0
N,	265,	2.22222,	6.2,	0
N,	266,	2.22222,	6.3,	0
N,	267,	2.22222,	6.4,	0
N,	268,	2.22222,	6.5,	0
N,	269,	2.22222,	6.6,	0
N,	270,	2.22222,	6.7,	0
N,	271,	2.22222,	6.8,	0
N,	272,	2.22222,	6.9,	0
N,	273,	2.22222,	7,	0
N,	274,	2.22222,	7.1,	0
N,	275,	2.22222,	7.2,	0
N,	276,	2.22222,	7.3,	0
N,	277,	2.22222,	7.4,	0
N,	278,	2.22222,	7.5,	0
N,	279,	2.22222,	7.6,	0
N,	280,	2.22222,	7.7,	0
N,	281,	2.22222,	7.8,	0
N,	282,	2.22222,	7.9,	0
N,	283,	2.22222,	8,	0
N,	284,	2.22222,	8.1,	0
N,	285,	2.22222,	8.2,	0
N,	286,	2.22222,	8.3,	0
N,	287,	2.22222,	8.4,	0
N,	288,	2.22222,	8.5,	0
N,	289,	2.22222,	8.6,	0
N,	290,	2.22222,	8.7,	0
N,	291,	2.22222,	8.8,	0
N,	292,	2.22222,	8.9,	0
N,	293,	2.22222,	9,	0
N,	294,	2.22222,	9.1,	0
N,	295,	2.22222,	9.2,	0
N,	296,	2.22222,	9.3,	0
N,	297,	2.22222,	9.4,	0
N,	298,	2.22222,	9.5,	0
N,	299,	2.22222,	9.6,	0
N,	300,	2.22222,	9.7,	0
N,	301,	2.22222,	9.8,	0
N,	302,	2.22222,	9.9,	0
N,	303,	2.22222,	10,	0
N,	304,	3.33333,	0,	0
N,	305,	3.33333,	0.1,	0
N,	306,	3.33333,	0.2,	0
N,	307,	3.33333,	0.3,	0
N,	308,	3.33333,	0.4,	0
N,	309,	3.33333,	0.5,	0
N,	310,	3.33333,	0.6,	0
N,	311,	3.33333,	0.7,	0
N,	312,	3.33333,	0.8,	0
N,	313,	3.33333,	0.9,	0
N,	314,	3.33333,	1,	0
N,	315,	3.33333,	1.1,	0
N,	316,	3.33333,	1.2,	0
N,	317,	3.33333,	1.3,	0
N,	318,	3.33333,	1.4,	0
N,	319,	3.33333,	1.5,	0
N,	320,	3.33333,	1.6,	0
N,	321,	3.33333,	1.7,	0
N,	322,	3.33333,	1.8,	0
N,	323,	3.33333,	1.9,	0
N,	324,	3.33333,	2,	0
N,	325,	3.33333,	2.1,	0
N,	326,	3.33333,	2.2,	0
N,	327,	3.33333,	2.3,	0
N,	328,	3.33333,	2.4,	0
N,	329,	3.33333,	2.5,	0
N,	330,	3.33333,	2.6,	0
N,	331,	3.33333,	2.7,	0
N,	332,	3.33333,	2.8,	0
N,	333,	3.33333,	2.9,	0
N,	334,	3.33333,	3,	0
N,	335,	3.33333,	3.1,	0
N,	336,	3.33333,	3.2,	0
N,	337,	3.33333,	3.3,	0
N,	338,	3.33333,	3.4,	0
N,	339,	3.33333,	3.5,	0
N,	340,	3.33333,	3.6,	0
N,	341,	3.33333,	3.7,	0
N,	342,	3.33333,	3.8,	0
N,	343,	3.33333,	3.9,	0
N,	344,	3.33333,	4,	0
N,	345,	3.33333,	4.1,	0
N,	346,	3.33333,	4.2,	0
N,	347,	3.33333,	4.3,	0
N,	348,	3.33333,	4.4,	0
N,	349,	3.33333,	4.5,	0
N,	350,	3.33333,	4.6,	0
N,	351,	3.33333,	4.7,	0
N,	352,	3.33333,	4.8,	0
N,	353,	3.33333,	4.9,	0
N,	354,	3.33333,	5,	0
N,	355,	3.33333,	5.1,	0
N,	356,	3.33333,	5.2,	0
N,	357,	3.33333,	5.3,	0
N,	358,	3.33333,	5.4,	0
N,	359,	3.33333,	5.5,	0
N,	360,	3.33333,	5.6,	0
N,	361,	3.33333,	5.7,	0
N,	362,	3.33333,	5.8,	0
N,	363,	3.33333,	5.9,	0
N,	364,	3.33333,	6,	0
N,	365,	3.33333,	6.1,	0
N,	366,	3.33333,	6.2,	0
N,	367,	3.33333,	6.3,	0
N,	368,	3.33333,	6.4,	0
N,	369,	3.33333,	6.5,	0
N,	370,	3.33333,	6.6,	0
N,	371,	3.33333,	6.7,	0
N,	372,	3.33333,	6.8,	0
N,	373,	3.33333,	6.9,	0
N,	374,	3.33333,	7,	0
N,	375,	3.33333,	7.1,	0
N,	376,	3.33333,	7.2,	0
N,	377,	3.33333,	7.3,	0
N,	378,	3.33333,	7.4,	0
N,	379,	3.33333,	7.5,	0
N,	380,	3.33333,	7.6,	0
N,	381,	3.33333,	7.7,	0
N,	382,	3.33333,	7.8,	0
N,	383,	3.33333,	7.9,	0
N,	384,	3.33333,	8,	0
N,	385,	3.33333,	8.1,	0
N,	386,	3.33333,	8.2,	0
N,	387,	3.33333,	8.3,	0
N,	388,	3.33333,	8.4,	0
N,	389,	3.33333,	8.5,	0
N,	390,	3.33333,	8.6,	0
N,	391,	3.33333,	8.7,	0
N,	392,	3.33333,	8.8,	0
N,	393,	3.33333,	8.9,	0
N,	394,	3.33333,	9,	0
N,	395,	3.33333,	9.1,	0
N,	396,	3.33333,	9.2,	0
N,	397,	3.33333,	9.3,	0
N,	398,	3.33333,	9.4,	0
N,	399,	3.33333,	9.5,	0
N,	400,	3.33333,	9.6,	0
N,	401,	3.33333,	9.7,	0
N,	402,	3.33333,	9.8,	0
N,	403,	3.33333,	9.9,	0
N,	404,	3.33333,	10,	0
N,	405,	4.44444,	0,	0
N,	406,	4.44444,	0.1,	0
N,	407,	4.44444,	0.2,	0
N,	408,	4.44444,	0.3,	0
N,	409,	4.44444,	0.4,	0
N,	410,	4.44444,	0.5,	0
N,	411,	4.44444,	0.6,	0
N,	412,	4.44444,	0.7,	0
N,	413,	4.44444,	0.8,	0
N,	414,	4.44444,	0.9,	0
N,	415,	4.44444,	1,	0
N,	416,	4.44444,	1.1,	0
N,	417,	4.44444,	1.2,	0
N,	418,	4.44444,	1.3,	0
N,	419,	4.44444,	1.4,	0
N,	420,	4.44444,	1.5,	0
N,	421,	4.44444,	1.6,	0
N,	422,	4.44444,	1.7,	0
N,	423,	4.44444,	1.8,	0
N,	424,	4.44444,	1.9,	0
N,	425,	4.44444,	2,	0
N,	426,	4.44444,	2.1,	0
N,	427,	4.44444,	2.2,	0
N,	428,	4.44444,	2.3,	0
N,	429,	4.44444,	2.4,	0
N,	430,	4.44444,	2.5,	0
N,	431,	4.44444,	2.6,	0
N,	432,	4.44444,	2.7,	0
N,	433,	4.44444,	2.8,	0
N,	434,	4.44444,	2.9,	0
N,	435,	4.44444,	3,	0
N,	436,	4.44444,	3.1,	0
N,	437,	4.44444,	3.2,	0
N,	438,	4.44444,	3.3,	0
N,	439,	4.44444,	3.4,	0
N,	440,	4.44444,	3.5,	0
N,	441,	4.44444,	3.6,	0
N,	442,	4.44444,	3.7,	0
N,	443,	4.44444,	3.8,	0
N,	444,	4.44444,	3.9,	0
N,	445,	4.44444,	4,	0
N,	446,	4.44444,	4.1,	0
N,	447,	4.44444,	4.2,	0
N,	448,	4.44444,	4.3,	0
N,	449,	4.44444,	4.4,	0
N,	450,	4.44444,	4.5,	0
N,	451,	4.44444,	4.6,	0
N,	452,	4.44444,	4.7,	0
N,	453,	4.44444,	4.8,	0
N,	454,	4.44444,	4.9,	0
N,	455,	4.44444,	5,	0
N,	456,	4.44444,	5.1,	0
N,	457,	4.44444,	5.2,	0
N,	458,	4.44444,	5.3,	0
N,	459,	4.44444,	5.4,	0
N,	460,	4.44444,	5.5,	0
N,	461,	4.44444,	5.6,	0
N,	462,	4.44444,	5.7,	0
N,	463,	4.44444,	5.8,	0
N,	464,	4.44444,	5.9,	0
N,	465,	4.44444,	6,	0
N,	466,	4.44444,	6.1,	0
N,	467,	4.44444,	6.2,	0
N,	468,	4.44444,	6.3,	0
N,	469,	4.44444,	6.4,	0
N,	470,	4.44444,	6.5,	0
N,	471,	4.44444,	6.6,	0
N,	472,	4.44444,	6.7,	0
N,	473,	4.44444,	6.8,	0
N,	474,	4.44444,	6.9,	0
N,	475,	4.44444,	7,	0
N,	476,	4.44444,	7.1,	0
N,	477,	4.44444,	7.2,	0
N,	478,	4.44444,	7.3,	0
N,	479,	4.44444,	7.4,	0
N,	480,	4.44444,	7.5,	0
N,	481,	4.44444,	7.6,	0
N,	482,	4.44444,	7.7,	0
N,	483,	4.44444,	7.8,	0
N,	484,	4.44444,	7.9,	0
N,	485,	4.44444,	8,	0
N,	486,	4.44444,	8.1,	0
N,	487,	4.44444,	8.2,	0
N,	488,	4.44444,	8.3,	0
N,	489,	4.44444,	8.4,	0
N,	490,	4.44444,	8.5,	0
N,	491,	4.44444,	8.6,	0
N,	492,	4.44444,	8.7,	0
N,	493,	4.44444,	8.8,	0
N,	494,	4.44444,	8.9,	0
N,	495,	4.44444,	9,	0
N,	496,	4.44444,	9.1,	0
N,	497,	4.44444,	9.2,	0
N,	498,	4.44444,	9.3,	0
N,	499,	4.44444,	9.4,	0
N,	500,	4.44444,	9.5,	0
N,	501,	4.44444,	9.6,	0
N,	502,	4.44444,	9.7,	0
N,	503,	4.44444,	9.8,	0
N,	504,	4.44444,	9.9,	0
N,	505,	4.44444,	10,	0
N,	506,	5.55556,	0,	0
N,	507,	5.55556,	0.1,	0
N,	508,	5.55556,	0.2,	0
N,	509,	5.55556,	0.3,	0
N,	510,	5.55556,	0.4,	0
N,	511,	5.55556,	0.5,	0
N,	512,	5.55556,	0.6,	0
N,	513,	5.55556,	0.7,	0
N,	514,	5.55556,	0.8,	0
N,	515,	5.55556,	0.9,	0
N,	516,	5.55556,	1,	0
N,	517,	5.55556,	1.1,	0
N,	518,	5.55556,	1.2,	0
N,	519,	5.55556,	1.3,	0
N,	520,	5.55556,	1.4,	0
N,	521,	5.55556,	1.5,	0
N,	522,	5.55556,	1.6,	0
N,	523,	5.55556,	1.7,	0
N,	524,	5.55556,	1.8,	0
N,	525,	5.55556,	1.9,	0
N,	526,	5.55556,	2,	0
N,	527,	5.55556,	2.1,	0
N,	528,	5.55556,	2.2,	0
N,	529,	5.55556,	2.3,	0
N,	530,	5.55556,	2.4,	0
N,	531,	5.55556,	2.5,	0
N,	532,	5.55556,	2.6,	0
N,	533,	5.55556,	2.7,	0
N,	534,	5.55556,	2.8,	0
N,	535,	5.55556,	2.9,	0
N,	536,	5.55556,	3,	0
N,	537,	5.55556,	3.1,	0
N,	538,	5.55556,	3.2,	0
N,	539,	5.55556,	3.3,	0
N,	540,	5.55556,	3.4,	0
N,	541,	5.55556,	3.5,	0
N,	542,	5.55556,	3.6,	0
N,	543,	5.55556,	3.7,	0
N,	544,	5.55556,	3.8,	0
N,	545,	5.55556,	3.9,	0
N,	546,	5.55556,	4,	0
N,	547,	5.55556,	4.1,	0
N,	548,	5.55556,	4.2,	0
N,	549,	5.55556,	4.3,	0
N,	550,	5.55556,	4.4,	0
N,	551,	5.55556,	4.5,	0
N,	552,	5.55556,	4.6,	0
N,	553,	5.55556,	4.7,	0
N,	554,	5.55556,	4.8,	0
N,	555,	5.55556,	4.9,	0
N,	556,	5.55556,	5,	0
N,	557,	5.55556,	5.1,	0
N,	558,	5.55556,	5.2,	0
N,	559,	5.55556,	5.3,	0
N,	560,	5.55556,	5.4,	0
N,	561,	5.55556,	5.5,	0
N,	562,	5.55556,	5.6,	0
N,	563,	5.55556,	5.7,	0
N,	564,	5.55556,	5.8,	0
N,	565,	5.55556,	5.9,	0
N,	566,	5.55556,	6,	0
N,	567,	5.55556,	6.1,	0
N,	568,	5.55556,	6.2,	0
N,	569,	5.55556,	6.3,	0
N,	570,	5.55556,	6.4,	0
N,	571,	5.55556,	6.5,	0
N,	572,	5.55556,	6.6,	0
N,	573,	5.55556,	6.7,	0
N,	574,	5.55556,	6.8,	0
N,	575,	5.55556,	6.9,	0
N,	576,	5.55556,	7,	0
N,	577,	5.55556,	7.1,	0
N,	578,	5.55556,	7.2,	0
N,	579,	5.55556,	7.3,	0
N,	580,	5.55556,	7.4,	0
N,	581,	5.55556,	7.5,	0
N,	582,	5.55556,	7.6,	0
N,	583,	5.55556,	7.7,	0
N,	584,	5.55556,	7.8,	0
N,	585,	5.55556,	7.9,	0
N,	586,	5.55556,	8,	0
N,	587,	5.55556,	8.1,	0
N,	588,	5.55556,	8.2,	0
N,	589,	5.55556,	8.3,	0
N,	590,	5.55556,	8.4,	0
N,	591,	5.55556,	8.5,	0
N,	592,	5.55556,	8.6,	0
N,	593,	5.55556,	8.7,	0
N,	594,	5.55556,	8.8,	0
N,	595,	5.55556,	8.9,	0
N,	596,	5.55556,	9,	0
N,	597,	5.55556,	9.1,	0
N,	598,	5.55556,	9.2,	0
N,	599,	5.55556,	9.3,	0
N,	600,	5.55556,	9.4,	0
N,	601,	5.55556,	9.5,	0
N,	602,	5.55556,	9.6,	0
N,	603,	5.55556,	9.7,	0
N,	604,	5.55556,	9.8,	0
N,	605,	5.55556,	9.9,	0
N,	606,	5.55556,	10,	0
N,	607,	6.66667,	0,	0
N,	608,	6.66667,	0.1,	0
N,	609,	6.66667,	0.2,	0
N,	610,	6.66667,	0.3,	0
N,	611,	6.66667,	0.4,	0
N,	612,	6.66667,	0.5,	0
N,	613,	6.66667,	0.6,	0
N,	614,	6.66667,	0.7,	0
N,	615,	6.66667,	0.8,	0
N,	616,	6.66667,	0.9,	0
N,	617,	6.66667,	1,	0
N,	618,	6.66667,	1.1,	0
N,	619,	6.66667,	1.2,	0
N,	620,	6.66667,	1.3,	0
N,	621,	6.66667,	1.4,	0
N,	622,	6.66667,	1.5,	0
N,	623,	6.66667,	1.6,	0
N,	624,	6.66667,	1.7,	0
N,	625,	6.66667,	1.8,	0
N,	626,	6.66667,	1.9,	0
N,	627,	6.66667,	2,	0
N,	628,	6.66667,	2.1,	0
N,	629,	6.66667,	2.2,	0
N,	630,	6.66667,	2.3,	0
N,	631,	6.66667,	2.4,	0
N,	632,	6.66667,	2.5,	0
N,	633,	6.66667,	2.6,	0
N,	634,	6.66667,	2.7,	0
N,	635,	6.66667,	2.8,	0
N,	636,	6.66667,	2.9,	0
N,	637,	6.66667,	3,	0
N,	638,	6.66667,	3.1,	0
N,	639,	6.66667,	3.2,	0
N,	640,	6.66667,	3.3,	0
N,	641,	6.66667,	3.4,	0
N,	642,	6.66667,	3.5,	0
N,	643,	6.66667,	3.6,	0
N,	644,	6.66667,	3.7,	0
N,	645,	6.66667,	3.8,	0
N,	646,	6.66667,	3.9,	0
N,	647,	6.66667,	4,	0
N,	648,	6.66667,	4.1,	0
N,	649,	6.66667,	4.2,	0
N,	650,	6.66667,	4.3,	0
N,	651,	6.66667,	4.4,	0
N,	652,	6.66667,	4.5,	0
N,	653,	6.66667,	4.6,	0
N,	654,	6.66667,	4.7,	0
N,	655,	6.66667,	4.8,	0
N,	656,	6.66667,	4.9,	0
N,	657,	6.66667,	5,	0
N,	658,	6.66667,	5.1,	0
N,	659,	6.66667,	5.2,	0
N,	660,	6.66667,	5.3,	0
N,	661,	6.66667,	5.4,	0
N,	662,	6.66667,	5.5,	0
N,	663,	6.66667,	5.6,	0
N,	664,	6.66667,	5.7,	0
N,	665,	6.66667,	5.8,	0
N,	666,	6.66667,	5.9,	0
N,	667,	6.66667,	6,	0
N,	668,	6.66667,	6.1,	0
N,	669,	6.66667,	6.2,	0
N,	670,	6.66667,	6.3,	0
N,	671,	6.66667,	6.4,	0
N,	672,	6.66667,	6.5,	0
N,	673,	6.66667,	6.6,	0
N,	674,	6.66667,	6.7,	0
N,	675,	6.66667,	6.8,	0
N,	676,	6.66667,	6.9,	0
N,	677,	6.66667,	7,	0
N,	678,	6.66667,	7.1,	0
N,	679,	6.66667,	7.2,	0
N,	680,	6.66667,	7.3,	0
N,	681,	6.66667,	7.4,	0
N,	682,	6.66667,	7.5,	0
N,	683,	6.66667,	7.6,	0
N,	684,	6.66667,	7.7,	0
N,	685,	6.66667,	7.8,	0
N,	686,	6.66667,	7.9,	0
N,	687,	6.66667,	8,	0
N,	688,	6.66667,	8.1,	0
N,	689,	6.66667,	8.2,	0
N,	690,	6.66667,	8.3,	0
N,	691,	6.66667,	8.4,	0
N,	692,	6.66667,	8.5,	0
N,	693,	6.66667,	8.6,	0
N,	694,	6.66667,	8.7,	0
N,	695,	6.66667,	8.8,	0
N,	696,	6.66667,	8.9,	0
N,	697,	6.66667,	9,	0
N,	698,	6.66667,	9.1,	0
N,	699,	6.66667,	9.2,	0
N,	700,	6.66667,	9.3,	0
N,	701,	6.66667,	9.4,	0
N,	702,	6.66667,	9.5,	0
N,	703,	6.66667,	9.6,	0
N,	704,	6.66667,	9.7,	0
N,	705,	6.66667,	9.8,	0
N,	706,	6.66667,	9.9,	0
N,	707,	6.66667,	10,	0
N,	708,	7.77778,	0,	0
N,	709,	7.77778,	0.1,	0
N,	710,	7.77778,	0.2,	0
N,	711,	7.77778,	0.3,	0
N,	712,	7.77778,	0.4,	0
N,	713,	7.77778,	0.5,	0
N,	714,	7.77778,	0.6,	0
N,	715,	7.77778,	0.7,	0
N,	716,	7.77778,	0.8,	0
N,	717,	7.77778,	0.9,	0
N,	718,	7.77778,	1,	0
N,	719,	7.77778,	1.1,	0
N,	720,	7.77778,	1.2,	0
N,	721,	7.77778,	1.3,	0
N,	722,	7.77778,	1.4,	0
N,	723,	7.77778,	1.5,	0
N,	724,	7.77778,	1.6,	0
N,	725,	7.77778,	1.7,	0
N,	726,	7.77778,	1.8,	0
N,	727,	7.77778,	1.9,	0
N,	728,	7.77778,	2,	0
N,	729,	7.77778,	2.1,	0
N,	730,	7.77778,	2.2,	0
N,	731,	7.77778,	2.3,	0
N,	732,	7.77778,	2.4,	0
N,	733,	7.77778,	2.5,	0
N,	734,	7.77778,	2.6,	0
N,	735,	7.77778,	2.7,	0
N,	736,	7.77778,	2.8,	0
N,	737,	7.77778,	2.9,	0
N,	738,	7.77778,	3,	0
N,	739,	7.77778,	3.1,	0
N,	740,	7.77778,	3.2,	0
N,	741,	7.77778,	3.3,	0
N,	742,	7.77778,	3.4,	0
N,	743,	7.77778,	3.5,	0
N,	744,	7.77778,	3.6,	0
N,	745,	7.77778,	3.7,	0
N,	746,	7.77778,	3.8,	0
N,	747,	7.77778,	3.9,	0
N,	748,	7.77778,	4,	0
N,	749,	7.77778,	4.1,	0
N,	750,	7.77778,	4.2,	0
N,	751,	7.77778,	4.3,	0
N,	752,	7.77778,	4.4,	0
N,	753,	7.77778,	4.5,	0
