N,	96,	0,	4.22222,	0
N,	97,	0,	4.26667,	0
N,	98,	0,	4.31111,	0
N,	99,	0,	4.35556,	0
N,	100,	0,	4.4,	0
N,	101,	0,	4.44444,	0
N,	102,	0,	4.48889,	0
N,	103,	0,	4.53333,	0
N,	104,	0,	4.57778,	0
N,	105,	0,	4.62222,	0
N,	106,	0,	4.66667,	0
N,	107,	0,	4.71111,	0
N,	108,	0,	4.75556,	0
N,	109,	0,	4.8,	0
N,	110,	0,	4.84444,	0
N,	111,	0,	4.88889,	0
N,	112,	0,	4.93333,	0
N,	113,	0,	4.97778,	0
N,	114,	0,	5.02222,	0
N,	115,	0,	5.06667,	0
N,	116,	0,	5.11111,	0
N,	117,	0,	5.15556,	0
N,	118,	0,	5.2,	0
N,	119,	0,	5.24444,	0
N,	120,	0,	5.28889,	0
N,	121,	0,	5.33333,	0
N,	122,	0,	5.37778,	0
N,	123,	0,	5.42222,	0
N,	124,	0,	5.46667,	0
N,	125,	0,	5.51111,	0
N,	126,	0,	5.55556,	0
N,	127,	0,	5.6,	0
N,	128,	0,	5.64444,	0
N,	129,	0,	5.68889,	0
N,	130,	0,	5.73333,	0
N,	131,	0,	5.77778,	0
N,	132,	0,	5.82222,	0
N,	133,	0,	5.86667,	0
N,	134,	0,	5.91111,	0
N,	135,	0,	5.95556,	0
N,	136,	0,	6,	0
N,	137,	0,	6.04444,	0
N,	138,	0,	6.08889,	0
N,	139,	0,	6.13333,	0
N,	140,	0,	6.17778,	0
N,	141,	0,	6.22222,	0
N,	142,	0,	6.26667,	0
N,	143,	0,	6.31111,	0
N,	144,	0,	6.35556,	0
N,	145,	0,	6.4,	0
N,	146,	0,	6.44444,	0
N,	147,	0,	6.48889,	0
N,	148,	0,	6.53333,	0
N,	149,	0,	6.57778,	0
N,	150,	0,	6.62222,	0
N,	151,	0,	6.66667,	0
N,	152,	0,	6.71111,	0
N,	153,	0,	6.75556,	0
N,	154,	0,	6.8,	0
N,	155,	0,	6.84444,	0
N,	156,	0,	6.88889,	0
N,	157,	0,	6.93333,	0
N,	158,	0,	6.97778,	0
N,	159,	0,	7.02222,	0
N,	160,	0,	7.06667,	0
N,	161,	0,	7.11111,	0
N,	162,	0,	7.15556,	0
N,	163,	0,	7.2,	0
N,	164,	0,	7.24444,	0
N,	165,	0,	7.28889,	0
N,	166,	0,	7.33333,	0
N,	167,	0,	7.37778,	0
N,	168,	0,	7.42222,	0
N,	169,	0,	7.46667,	0
N,	170,	0,	7.51111,	0
N,	171,	0,	7.55556,	0
N,	172,	0,	7.6,	0
N,	173,	0,	7.64444,	0
N,	174,	0,	7.68889,	0
N,	175,	0,	7.73333,	0
N,	176,	0,	7.77778,	0
N,	177,	0,	7.82222,	0
N,	178,	0,	7.86667,	0
N,	179,	0,	7.91111,	0
N,	180,	0,	7.95556,	0
N,	181,	0,	8,	0
N,	182,	0,	8.04444,	0
N,	183,	0,	8.08889,	0
N,	184,	0,	8.13333,	0
N,	185,	0,	8.17778,	0
N,	186,	0,	8.22222,	0
N,	187,	0,	8.26667,	0
N,	188,	0,	8.31111,	0
N,	189,	0,	8.35556,	0
N,	190,	0,	8.4,	0
N,	191,	0,	8.44444,	0
N,	192,	0,	8.48889,	0
N,	193,	0,	8.53333,	0
N,	194,	0,	8.57778,	0
N,	195,	0,	8.62222,	0
N,	196,	0,	8.66667,	0
N,	197,	0,	8.71111,	0
N,	198,	0,	8.75556,	0
N,	199,	0,	8.8,	0
N,	200,	0,	8.84444,	0
N,	201,	0,	8.88889,	0
N,	202,	0,	8.93333,	0
N,	203,	0,	8.97778,	0
N,	204,	0,	9.02222,	0
N,	205,	0,	9.06667,	0
N,	206,	0,	9.11111,	0
N,	207,	0,	9.15556,	0
N,	208,	0,	9.2,	0
N,	209,	0,	9.24444,	0
N,	210,	0,	9.28889,	0
N,	211,	0,	9.33333,	0
N,	212,	0,	9.37778,	0
N,	213,	0,	9.42222,	0
N,	214,	0,	9.46667,	0
N,	215,	0,	9.51111,	0
N,	216,	0,	9.55556,	0
N,	217,	0,	9.6,	0
N,	218,	0,	9.64444,	0
N,	219,	0,	9.68889,	0
N,	220,	0,	9.73333,	0
N,	221,	0,	9.77778,	0
N,	222,	0,	9.82222,	0
N,	223,	0,	9.86667,	0
N,	224,	0,	9.91111,	0
N,	225,	0,	9.95556,	0
N,	226,	0,	10,	0
N,	227,	2.5,	0,	0
N,	228,	2.5,	0.0444444,	0
N,	229,	2.5,	0.0888889,	0
N,	230,	2.5,	0.133333,	0
N,	231,	2.5,	0.177778,	0
N,	232,	2.5,	0.222222,	0
N,	233,	2.5,	0.266667,	0
N,	234,	2.5,	0.311111,	0
N,	235,	2.5,	0.355556,	0
N,	236,	2.5,	0.4,	0
N,	237,	2.5,	0.444444,	0
N,	238,	2.5,	0.488889,	0
N,	239,	2.5,	0.533333,	0
N,	240,	2.5,	0.577778,	0
N,	241,	2.5,	0.622222,	0
N,	242,	2.5,	0.666667,	0
N,	243,	2.5,	0.711111,	0
N,	244,	2.5,	0.755556,	0
N,	245,	2.5,	0.8,	0
N,	246,	2.5,	0.844444,	0
N,	247,	2.5,	0.888889,	0
N,	248,	2.5,	0.933333,	0
N,	249,	2.5,	0.977778,	0
N,	250,	2.5,	1.02222,	0
N,	251,	2.5,	1.06667,	0
N,	252,	2.5,	1.11111,	0
N,	253,	2.5,	1.15556,	0
N,	254,	2.5,	1.2,	0
N,	255,	2.5,	1.24444,	0
N,	256,	2.5,	1.28889,	0
N,	257,	2.5,	1.33333,	0
N,	258,	2.5,	1.37778,	0
N,	259,	2.5,	1.42222,	0
N,	260,	2.5,	1.46667,	0
N,	261,	2.5,	1.51111,	0
N,	262,	2.5,	1.55556,	0
N,	263,	2.5,	1.6,	0
N,	264,	2.5,	1.64444,	0
N,	265,	2.5,	1.68889,	0
N,	266,	2.5,	1.73333,	0
N,	267,	2.5,	1.77778,	0
N,	268,	2.5,	1.82222,	0
N,	269,	2.5,	1.86667,	0
N,	270,	2.5,	1.91111,	0
N,	271,	2.5,	1.95556,	0
N,	272,	2.5,	2,	0
N,	273,	2.5,	2.04444,	0
N,	274,	2.5,	2.08889,	0
N,	275,	2.5,	2.13333,	0
N,	276,	2.5,	2.17778,	0
N,	277,	2.5,	2.22222,	0
N,	278,	2.5,	2.26667,	0
N,	279,	2.5,	2.31111,	0
N,	280,	2.5,	2.35556,	0
N,	281,	2.5,	2.4,	0
N,	282,	2.5,	2.44444,	0
N,	283,	2.5,	2.48889,	0
N,	284,	2.5,	2.53333,	0
N,	285,	2.5,	2.57778,	0
N,	286,	2.5,	2.62222,	0
N,	287,	2.5,	2.66667,	0
N,	288,	2.5,	2.71111,	0
N,	289,	2.5,	2.75556,	0
N,	290,	2.5,	2.8,	0
N,	291,	2.5,	2.84444,	0
N,	292,	2.5,	2.88889,	0
N,	293,	2.5,	2.93333,	0
N,	294,	2.5,	2.97778,	0
N,	295,	2.5,	3.02222,	0
N,	296,	2.5,	3.06667,	0
N,	297,	2.5,	3.11111,	0
N,	298,	2.5,	3.15556,	0
N,	299,	2.5,	3.2,	0
N,	300,	2.5,	3.24444,	0
N,	301,	2.5,	3.28889,	0
N,	302,	2.5,	3.33333,	0
N,	303,	2.5,	3.37778,	0
N,	304,	2.5,	3.42222,	0
N,	305,	2.5,	3.46667,	0
N,	306,	2.5,	3.51111,	0
N,	307,	2.5,	3.55556,	0
N,	308,	2.5,	3.6,	0
N,	309,	2.5,	3.64444,	0
N,	310,	2.5,	3.68889,	0
N,	311,	2.5,	3.73333,	0
N,	312,	2.5,	3.77778,	0
N,	313,	2.5,	3.82222,	0
N,	314,	2.5,	3.86667,	0
N,	315,	2.5,	3.91111,	0
N,	316,	2.5,	3.95556,	0
N,	317,	2.5,	4,	0
N,	318,	2.5,	4.04444,	0
N,	319,	2.5,	4.08889,	0
N,	320,	2.5,	4.13333,	0
N,	321,	2.5,	4.17778,	0
N,	322,	2.5,	4.22222,	0
N,	323,	2.5,	4.26667,	0
N,	324,	2.5,	4.31111,	0
N,	325,	2.5,	4.35556,	0
N,	326,	2.5,	4.4,	0
N,	327,	2.5,	4.44444,	0
N,	328,	2.5,	4.48889,	0
N,	329,	2.5,	4.53333,	0
N,	330,	2.5,	4.57778,	0
N,	331,	2.5,	4.62222,	0
N,	332,	2.5,	4.66667,	0
N,	333,	2.5,	4.71111,	0
N,	334,	2.5,	4.75556,	0
N,	335,	2.5,	4.8,	0
N,	336,	2.5,	4.84444,	0
N,	337,	2.5,	4.88889,	0
N,	338,	2.5,	4.93333,	0
N,	339,	2.5,	4.97778,	0
N,	340,	2.5,	5.02222,	0
N,	341,	2.5,	5.06667,	0
N,	342,	2.5,	5.11111,	0
N,	343,	2.5,	5.15556,	0
N,	344,	2.5,	5.2,	0
N,	345,	2.5,	5.24444,	0
N,	346,	2.5,	5.28889,	0
N,	347,	2.5,	5.33333,	0
N,	348,	2.5,	5.37778,	0
N,	349,	2.5,	5.42222,	0
N,	350,	2.5,	5.46667,	0
N,	351,	2.5,	5.51111,	0
N,	352,	2.5,	5.55556,	0
N,	353,	2.5,	5.6,	0
N,	354,	2.5,	5.64444,	0
N,	355,	2.5,	5.68889,	0
N,	356,	2.5,	5.73333,	0
N,	357,	2.5,	5.77778,	0
N,	358,	2.5,	5.82222,	0
N,	359,	2.5,	5.86667,	0
N,	360,	2.5,	5.91111,	0
N,	361,	2.5,	5.95556,	0
N,	362,	2.5,	6,	0
N,	363,	2.5,	6.04444,	0
N,	364,	2.5,	6.08889,	0
N,	365,	2.5,	6.13333,	0
N,	366,	2.5,	6.17778,	0
N,	367,	2.5,	6.22222,	0
N,	368,	2.5,	6.26667,	0
N,	369,	2.5,	6.31111,	0
N,	370,	2.5,	6.35556,	0
N,	371,	2.5,	6.4,	0
N,	372,	2.5,	6.44444,	0
N,	373,	2.5,	6.48889,	0
N,	374,	2.5,	6.53333,	0
N,	375,	2.5,	6.57778,	0
N,	376,	2.5,	6.62222,	0
N,	377,	2.5,	6.66667,	0
N,	378,	2.5,	6.71111,	0
N,	379,	2.5,	6.75556,	0
N,	380,	2.5,	6.8,	0
N,	381,	2.5,	6.84444,	0
N,	382,	2.5,	6.88889,	0
N,	383,	2.5,	6.93333,	0
N,	384,	2.5,	6.97778,	0
N,	385,	2.5,	7.02222,	0
N,	386,	2.5,	7.06667,	0
N,	387,	2.5,	7.11111,	0
N,	388,	2.5,	7.15556,	0
N,	389,	2.5,	7.2,	0
N,	390,	2.5,	7.24444,	0
N,	391,	2.5,	7.28889,	0
N,	392,	2.5,	7.33333,	0
N,	393,	2.5,	7.37778,	0
N,	394,	2.5,	7.42222,	0
N,	395,	2.5,	7.46667,	0
N,	396,	2.5,	7.51111,	0
N,	397,	2.5,	7.55556,	0
N,	398,	2.5,	7.6,	0
N,	399,	2.5,	7.64444,	0
N,	400,	2.5,	7.68889,	0
N,	401,	2.5,	7.73333,	0
N,	402,	2.5,	7.77778,	0
N,	403,	2.5,	7.82222,	0
N,	404,	2.5,	7.86667,	0
N,	405,	2.5,	7.91111,	0
N,	406,	2.5,	7.95556,	0
N,	407,	2.5,	8,	0
N,	408,	2.5,	8.04444,	0
N,	409,	2.5,	8.08889,	0
N,	410,	2.5,	8.13333,	0
N,	411,	2.5,	8.17778,	0
N,	412,	2.5,	8.22222,	0
N,	413,	2.5,	8.26667,	0
N,	414,	2.5,	8.31111,	0
N,	415,	2.5,	8.35556,	0
N,	416,	2.5,	8.4,	0
N,	417,	2.5,	8.44444,	0
N,	418,	2.5,	8.48889,	0
N,	419,	2.5,	8.53333,	0
N,	420,	2.5,	8.57778,	0
N,	421,	2.5,	8.62222,	0
N,	422,	2.5,	8.66667,	0
N,	423,	2.5,	8.71111,	0
N,	424,	2.5,	8.75556,	0
N,	425,	2.5,	8.8,	0
N,	426,	2.5,	8.84444,	0
N,	427,	2.5,	8.88889,	0
N,	428,	2.5,	8.93333,	0
N,	429,	2.5,	8.97778,	0
N,	430,	2.5,	9.02222,	0
N,	431,	2.5,	9.06667,	0
N,	432,	2.5,	9.11111,	0
N,	433,	2.5,	9.15556,	0
N,	434,	2.5,	9.2,	0
N,	435,	2.5,	9.24444,	0
N,	436,	2.5,	9.28889,	0
N,	437,	2.5,	9.33333,	0
N,	438,	2.5,	9.37778,	0
N,	439,	2.5,	9.42222,	0
N,	440,	2.5,	9.46667,	0
N,	441,	2.5,	9.51111,	0
N,	442,	2.5,	9.55556,	0
N,	443,	2.5,	9.6,	0
N,	444,	2.5,	9.64444,	0
N,	445,	2.5,	9.68889,	0
N,	446,	2.5,	9.73333,	0
N,	447,	2.5,	9.77778,	0
N,	448,	2.5,	9.82222,	0
N,	449,	2.5,	9.86667,	0
N,	450,	2.5,	9.91111,	0
N,	451,	2.5,	9.95556,	0
N,	452,	2.5,	10,	0
N,	453,	5,	0,	0
N,	454,	5,	0.0444444,	0
N,	455,	5,	0.0888889,	0
N,	456,	5,	0.133333,	0
N,	457,	5,	0.177778,	0
N,	458,	5,	0.222222,	0
N,	459,	5,	0.266667,	0
N,	460,	5,	0.311111,	0
N,	461,	5,	0.355556,	0
N,	462,	5,	0.4,	0
N,	463,	5,	0.444444,	0
N,	464,	5,	0.488889,	0
N,	465,	5,	0.533333,	0
N,	466,	5,	0.577778,	0
N,	467,	5,	0.622222,	0
N,	468,	5,	0.666667,	0
N,	469,	5,	0.711111,	0
N,	470,	5,	0.755556,	0
N,	471,	5,	0.8,	0
N,	472,	5,	0.844444,	0
N,	473,	5,	0.888889,	0
N,	474,	5,	0.933333,	0
N,	475,	5,	0.977778,	0
N,	476,	5,	1.02222,	0
N,	477,	5,	1.06667,	0
N,	478,	5,	1.11111,	0
N,	479,	5,	1.15556,	0
N,	480,	5,	1.2,	0
N,	481,	5,	1.24444,	0
N,	482,	5,	1.28889,	0
N,	483,	5,	1.33333,	0
N,	484,	5,	1.37778,	0
N,	485,	5,	1.42222,	0
N,	486,	5,	1.46667,	0
N,	487,	5,	1.51111,	0
N,	488,	5,	1.55556,	0
N,	489,	5,	1.6,	0
N,	490,	5,	1.64444,	0
N,	491,	5,	1.68889,	0
N,	492,	5,	1.73333,	0
N,	493,	5,	1.77778,	0
N,	494,	5,	1.82222,	0
N,	495,	5,	1.86667,	0
N,	496,	5,	1.91111,	0
N,	497,	5,	1.95556,	0
N,	498,	5,	2,	0
N,	499,	5,	2.04444,	0
N,	500,	5,	2.08889,	0
N,	501,	5,	2.13333,	0
N,	502,	5,	2.17778,	0
N,	503,	5,	2.22222,	0
N,	504,	5,	2.26667,	0
N,	505,	5,	2.31111,	0
N,	506,	5,	2.35556,	0
N,	507,	5,	2.4,	0
N,	508,	5,	2.44444,	0
N,	509,	5,	2.48889,	0
N,	510,	5,	2.53333,	0
N,	511,	5,	2.57778,	0
N,	512,	5,	2.62222,	0
N,	513,	5,	2.66667,	0
N,	514,	5,	2.71111,	0
N,	515,	5,	2.75556,	0
N,	516,	5,	2.8,	0
N,	517,	5,	2.84444,	0
N,	518,	5,	2.88889,	0
N,	519,	5,	2.93333,	0
N,	520,	5,	2.97778,	0
N,	521,	5,	3.02222,	0
N,	522,	5,	3.06667,	0
N,	523,	5,	3.11111,	0
N,	524,	5,	3.15556,	0
N,	525,	5,	3.2,	0
N,	526,	5,	3.24444,	0
N,	527,	5,	3.28889,	0
N,	528,	5,	3.33333,	0
N,	529,	5,	3.37778,	0
N,	530,	5,	3.42222,	0
N,	531,	5,	3.46667,	0
N,	532,	5,	3.51111,	0
N,	533,	5,	3.55556,	0
N,	534,	5,	3.6,	0
N,	535,	5,	3.64444,	0
N,	536,	5,	3.68889,	0
N,	537,	5,	3.73333,	0
N,	538,	5,	3.77778,	0
N,	539,	5,	3.82222,	0
N,	540,	5,	3.86667,	0
N,	541,	5,	3.91111,	0
N,	542,	5,	3.95556,	0
N,	543,	5,	4,	0
N,	544,	5,	4.04444,	0
N,	545,	5,	4.08889,	0
N,	546,	5,	4.13333,	0
N,	547,	5,	4.17778,	0
N,	548,	5,	4.22222,	0
N,	549,	5,	4.26667,	0
N,	550,	5,	4.31111,	0
N,	551,	5,	4.35556,	0
N,	552,	5,	4.4,	0
N,	553,	5,	4.44444,	0
N,	554,	5,	4.48889,	0
N,	555,	5,	4.53333,	0
N,	556,	5,	4.57778,	0
N,	557,	5,	4.62222,	0
N,	558,	5,	4.66667,	0
N,	559,	5,	4.71111,	0
N,	560,	5,	4.75556,	0
N,	561,	5,	4.8,	0
N,	562,	5,	4.84444,	0
N,	563,	5,	4.88889,	0
N,	564,	5,	4.93333,	0
N,	565,	5,	4.97778,	0
N,	566,	5,	5.02222,	0
N,	567,	5,	5.06667,	0
N,	568,	5,	5.11111,	0
N,	569,	5,	5.15556,	0
N,	570,	5,	5.2,	0
N,	571,	5,	5.24444,	0
N,	572,	5,	5.28889,	0
N,	573,	5,	5.33333,	0
N,	574,	5,	5.37778,	0
N,	575,	5,	5.42222,	0
N,	576,	5,	5.46667,	0
N,	577,	5,	5.51111,	0
N,	578,	5,	5.55556,	0
N,	579,	5,	5.6,	0
N,	580,	5,	5.64444,	0
N,	581,	5,	5.68889,	0
N,	582,	5,	5.73333,	0
N,	583,	5,	5.77778,	0
N,	584,	5,	5.82222,	0
N,	585,	5,	5.86667,	0
N,	586,	5,	5.91111,	0
N,	587,	5,	5.95556,	0
N,	588,	5,	6,	0
N,	589,	5,	6.04444,	0
N,	590,	5,	6.08889,	0
N,	591,	5,	6.13333,	0
N,	592,	5,	6.17778,	0
N,	593,	5,	6.22222,	0
N,	594,	5,	6.26667,	0
N,	595,	5,	6.31111,	0
N,	596,	5,	6.35556,	0
N,	597,	5,	6.4,	0
N,	598,	5,	6.44444,	0
N,	599,	5,	6.48889,	0
N,	600,	5,	6.53333,	0
N,	601,	5,	6.57778,	0
N,	602,	5,	6.62222,	0
N,	603,	5,	6.66667,	0
N,	604,	5,	6.71111,	0
N,	605,	5,	6.75556,	0
N,	606,	5,	6.8,	0
N,	607,	5,	6.84444,	0
N,	608,	5,	6.88889,	0
N,	609,	5,	6.93333,	0
N,	610,	5,	6.97778,	0
N,	611,	5,	7.02222,	0
N,	612,	5,	7.06667,	0
N,	613,	5,	7.11111,	0
N,	614,	5,	7.15556,	0
N,	615,	5,	7.2,	0
N,	616,	5,	7.24444,	0
N,	617,	5,	7.28889,	0
N,	618,	5,	7.33333,	0
N,	619,	5,	7.37778,	0
N,	620,	5,	7.42222,	0
N,	621,	5,	7.46667,	0
N,	622,	5,	7.51111,	0
N,	623,	5,	7.55556,	0
N,	624,	5,	7.6,	0
N,	625,	5,	7.64444,	0
N,	626,	5,	7.68889,	0
N,	627,	5,	7.73333,	0
N,	628,	5,	7.77778,	0
N,	629,	5,	7.82222,	0
N,	630,	5,	7.86667,	0
N,	631,	5,	7.91111,	0
N,	632,	5,	7.95556,	0
N,	633,	5,	8,	0
N,	634,	5,	8.04444,	0
N,	635,	5,	8.08889,	0
N,	636,	5,	8.13333,	0
N,	637,	5,	8.17778,	0
N,	638,	5,	8.22222,	0
N,	639,	5,	8.26667,	0
N,	640,	5,	8.31111,	0
N,	641,	5,	8.35556,	0
N,	642,	5,	8.4,	0
N,	643,	5,	8.44444,	0
N,	644,	5,	8.48889,	0
N,	645,	5,	8.53333,	0
N,	646,	5,	8.57778,	0
N,	647,	5,	8.62222,	0
N,	648,	5,	8.66667,	0
N,	649,	5,	8.71111,	0
N,	650,	5,	8.75556,	0
N,	651,	5,	8.8,	0
N,	652,	5,	8.84444,	0
N,	653,	5,	8.88889,	0
N,	654,	5,	8.93333,	0
N,	655,	5,	8.97778,	0
N,	656,	5,	9.02222,	0
N,	657,	5,	9.06667,	0
N,	658,	5,	9.11111,	0
N,	659,	5,	9.15556,	0
N,	660,	5,	9.2,	0
N,	661,	5,	9.24444,	0
N,	662,	5,	9.28889,	0
N,	663,	5,	9.33333,	0
N,	664,	5,	9.37778,	0
N,	665,	5,	9.42222,	0
N,	666,	5,	9.46667,	0
N,	667,	5,	9.51111,	0
N,	668,	5,	9.55556,	0
N,	669,	5,	9.6,	0
N,	670,	5,	9.64444,	0
N,	671,	5,	9.68889,	0
N,	672,	5,	9.73333,	0
N,	673,	5,	9.77778,	0
N,	674,	5,	9.82222,	0
N,	675,	5,	9.86667,	0
N,	676,	5,	9.91111,	0
N,	677,	5,	9.95556,	0
N,	678,	5,	10,	0
N,	679,	7.5,	0,	0
N,	680,	7.5,	0.0444444,	0
N,	681,	7.5,	0.0888889,	0
N,	682,	7.5,	0.133333,	0
N,	683,	7.5,	0.177778,	0
N,	684,	7.5,	0.222222,	0
N,	685,	7.5,	0.266667,	0
N,	686,	7.5,	0.311111,	0
N,	687,	7.5,	0.355556,	0
N,	688,	7.5,	0.4,	0
N,	689,	7.5,	0.444444,	0
N,	690,	7.5,	0.488889,	0
N,	691,	7.5,	0.533333,	0
N,	692,	7.5,	0.577778,	0
N,	693,	7.5,	0.622222,	0
N,	694,	7.5,	0.666667,	0
N,	695,	7.5,	0.711111,	0
N,	696,	7.5,	0.755556,	0
N,	697,	7.5,	0.8,	0
N,	698,	7.5,	0.844444,	0
N,	699,	7.5,	0.888889,	0
N,	700,	7.5,	0.933333,	0
N,	701,	7.5,	0.977778,	0
N,	702,	7.5,	1.02222,	0
N,	703,	7.5,	1.06667,	0
N,	704,	7.5,	1.11111,	0
N,	705,	7.5,	1.15556,	0
N,	706,	7.5,	1.2,	0
N,	707,	7.5,	1.24444,	0
N,	708,	7.5,	1.28889,	0
N,	709,	7.5,	1.33333,	0
N,	710,	7.5,	1.37778,	0
N,	711,	7.5,	1.42222,	0
N,	712,	7.5,	1.46667,	0
N,	713,	7.5,	1.51111,	0
N,	714,	7.5,	1.55556,	0
N,	715,	7.5,	1.6,	0
N,	716,	7.5,	1.64444,	0
N,	717,	7.5,	1.68889,	0
N,	718,	7.5,	1.73333,	0
N,	719,	7.5,	1.77778,	0
N,	720,	7.5,	1.82222,	0
N,	721,	7.5,	1.86667,	0
N,	722,	7.5,	1.91111,	0
N,	723,	7.5,	1.95556,	0
N,	724,	7.5,	2,	0
N,	725,	7.5,	2.04444,	0
N,	726,	7.5,	2.08889,	0
N,	727,	7.5,	2.13333,	0
N,	728,	7.5,	2.17778,	0
N,	729,	7.5,	2.22222,	0
N,	730,	7.5,	2.26667,	0
N,	731,	7.5,	2.31111,	0
N,	732,	7.5,	2.35556,	0
N,	733,	7.5,	2.4,	0
N,	734,	7.5,	2.44444,	0
N,	735,	7.5,	2.48889,	0
N,	736,	7.5,	2.53333,	0
N,	737,	7.5,	2.57778,	0
N,	738,	7.5,	2.62222,	0
N,	739,	7.5,	2.66667,	0
N,	740,	7.5,	2.71111,	0
N,	741,	7.5,	2.75556,	0
N,	742,	7.5,	2.8,	0
N,	743,	7.5,	2.84444,	0
N,	744,	7.5,	2.88889,	0
N,	745,	7.5,	2.93333,	0
N,	746,	7.5,	2.97778,	0
N,	747,	7.5,	3.02222,	0
N,	748,	7.5,	3.06667,	0
N,	749,	7.5,	3.11111,	0
N,	750,	7.5,	3.15556,	0
N,	751,	7.5,	3.2,	0
N,	752,	7.5,	3.24444,	0
N,	753,	7.5,	3.28889,	0
N,	754,	7.5,	3.33333,	0
N,	755,	7.5,	3.37778,	0
N,	756,	7.5,	3.42222,	0
N,	757,	7.5,	3.46667,	0
N,	758,	7.5,	3.51111,	0
N,	759,	7.5,	3.55556,	0
N,	760,	7.5,	3.6,	0
N,	761,	7.5,	3.64444,	0
N,	762,	7.5,	3.68889,	0
N,	763,	7.5,	3.73333,	0
N,	764,	7.5,	3.77778,	0
N,	765,	7.5,	3.82222,	0
N,	766,	7.5,	3.86667,	0
N,	767,	7.5,	3.91111,	0
N,	768,	7.5,	3.95556,	0
N,	769,	7.5,	4,	0
N,	770,	7.5,	4.04444,	0
N,	771,	7.5,	4.08889,	0
N,	772,	7.5,	4.13333,	0
N,	773,	7.5,	4.17778,	0
N,	774,	7.5,	4.22222,	0
N,	775,	7.5,	4.26667,	0
N,	776,	7.5,	4.31111,	0
N,	777,	7.5,	4.35556,	0
N,	778,	7.5,	4.4,	0
N,	779,	7.5,	4.44444,	0
N,	780,	7.5,	4.48889,	0
N,	781,	7.5,	4.53333,	0
N,	782,	7.5,	4.57778,	0
N,	783,	7.5,	4.62222,	0
