N,	175,	1.66667,	6.33333,	0
N,	176,	1.66667,	6.66667,	0
N,	177,	1.66667,	7,	0
N,	178,	1.66667,	7.33333,	0
N,	179,	1.66667,	7.66667,	0
N,	180,	1.66667,	8,	0
N,	181,	1.66667,	8.33333,	0
N,	182,	1.66667,	8.66667,	0
N,	183,	1.66667,	9,	0
N,	184,	1.66667,	9.33333,	0
N,	185,	1.66667,	9.66667,	0
N,	186,	1.66667,	10,	0
N,	187,	2,	0,	0
N,	188,	2,	0.333333,	0
N,	189,	2,	0.666667,	0
N,	190,	2,	1,	0
N,	191,	2,	1.33333,	0
N,	192,	2,	1.66667,	0
N,	193,	2,	2,	0
N,	194,	2,	2.33333,	0
N,	195,	2,	2.66667,	0
N,	196,	2,	3,	0
N,	197,	2,	3.33333,	0
N,	198,	2,	3.66667,	0
N,	199,	2,	4,	0
N,	200,	2,	4.33333,	0
N,	201,	2,	4.66667,	0
N,	202,	2,	5,	0
N,	203,	2,	5.33333,	0
N,	204,	2,	5.66667,	0
N,	205,	2,	6,	0
N,	206,	2,	6.33333,	0
N,	207,	2,	6.66667,	0
N,	208,	2,	7,	0
N,	209,	2,	7.33333,	0
N,	210,	2,	7.66667,	0
N,	211,	2,	8,	0
N,	212,	2,	8.33333,	0
N,	213,	2,	8.66667,	0
N,	214,	2,	9,	0
N,	215,	2,	9.33333,	0
N,	216,	2,	9.66667,	0
N,	217,	2,	10,	0
N,	218,	2.33333,	0,	0
N,	219,	2.33333,	0.333333,	0
N,	220,	2.33333,	0.666667,	0
N,	221,	2.33333,	1,	0
N,	222,	2.33333,	1.33333,	0
N,	223,	2.33333,	1.66667,	0
N,	224,	2.33333,	2,	0
N,	225,	2.33333,	2.33333,	0
N,	226,	2.33333,	2.66667,	0
N,	227,	2.33333,	3,	0
N,	228,	2.33333,	3.33333,	0
N,	229,	2.33333,	3.66667,	0
N,	230,	2.33333,	4,	0
N,	231,	2.33333,	4.33333,	0
N,	232,	2.33333,	4.66667,	0
N,	233,	2.33333,	5,	0
N,	234,	2.33333,	5.33333,	0
N,	235,	2.33333,	5.66667,	0
N,	236,	2.33333,	6,	0
N,	237,	2.33333,	6.33333,	0
N,	238,	2.33333,	6.66667,	0
N,	239,	2.33333,	7,	0
N,	240,	2.33333,	7.33333,	0
N,	241,	2.33333,	7.66667,	0
N,	242,	2.33333,	8,	0
N,	243,	2.33333,	8.33333,	0
N,	244,	2.33333,	8.66667,	0
N,	245,	2.33333,	9,	0
N,	246,	2.33333,	9.33333,	0
N,	247,	2.33333,	9.66667,	0
N,	248,	2.33333,	10,	0
N,	249,	2.66667,	0,	0
N,	250,	2.66667,	0.333333,	0
N,	251,	2.66667,	0.666667,	0
N,	252,	2.66667,	1,	0
N,	253,	2.66667,	1.33333,	0
N,	254,	2.66667,	1.66667,	0
N,	255,	2.66667,	2,	0
N,	256,	2.66667,	2.33333,	0
N,	257,	2.66667,	2.66667,	0
N,	258,	2.66667,	3,	0
N,	259,	2.66667,	3.33333,	0
N,	260,	2.66667,	3.66667,	0
N,	261,	2.66667,	4,	0
N,	262,	2.66667,	4.33333,	0
N,	263,	2.66667,	4.66667,	0
N,	264,	2.66667,	5,	0
N,	265,	2.66667,	5.33333,	0
N,	266,	2.66667,	5.66667,	0
N,	267,	2.66667,	6,	0
N,	268,	2.66667,	6.33333,	0
N,	269,	2.66667,	6.66667,	0
N,	270,	2.66667,	7,	0
N,	271,	2.66667,	7.33333,	0
N,	272,	2.66667,	7.66667,	0
N,	273,	2.66667,	8,	0
N,	274,	2.66667,	8.33333,	0
N,	275,	2.66667,	8.66667,	0
N,	276,	2.66667,	9,	0
N,	277,	2.66667,	9.33333,	0
N,	278,	2.66667,	9.66667,	0
N,	279,	2.66667,	10,	0
N,	280,	3,	0,	0
N,	281,	3,	0.333333,	0
N,	282,	3,	0.666667,	0
N,	283,	3,	1,	0
N,	284,	3,	1.33333,	0
N,	285,	3,	1.66667,	0
N,	286,	3,	2,	0
N,	287,	3,	2.33333,	0
N,	288,	3,	2.66667,	0
N,	289,	3,	3,	0
N,	290,	3,	3.33333,	0
N,	291,	3,	3.66667,	0
N,	292,	3,	4,	0
N,	293,	3,	4.33333,	0
N,	294,	3,	4.66667,	0
N,	295,	3,	5,	0
N,	296,	3,	5.33333,	0
N,	297,	3,	5.66667,	0
N,	298,	3,	6,	0
N,	299,	3,	6.33333,	0
N,	300,	3,	6.66667,	0
N,	301,	3,	7,	0
N,	302,	3,	7.33333,	0
N,	303,	3,	7.66667,	0
N,	304,	3,	8,	0
N,	305,	3,	8.33333,	0
N,	306,	3,	8.66667,	0
N,	307,	3,	9,	0
N,	308,	3,	9.33333,	0
N,	309,	3,	9.66667,	0
N,	310,	3,	10,	0
N,	311,	3.33333,	0,	0
N,	312,	3.33333,	0.333333,	0
N,	313,	3.33333,	0.666667,	0
N,	314,	3.33333,	1,	0
N,	315,	3.33333,	1.33333,	0
N,	316,	3.33333,	1.66667,	0
N,	317,	3.33333,	2,	0
N,	318,	3.33333,	2.33333,	0
N,	319,	3.33333,	2.66667,	0
N,	320,	3.33333,	3,	0
N,	321,	3.33333,	3.33333,	0
N,	322,	3.33333,	3.66667,	0
N,	323,	3.33333,	4,	0
N,	324,	3.33333,	4.33333,	0
N,	325,	3.33333,	4.66667,	0
N,	326,	3.33333,	5,	0
N,	327,	3.33333,	5.33333,	0
N,	328,	3.33333,	5.66667,	0
N,	329,	3.33333,	6,	0
N,	330,	3.33333,	6.33333,	0
N,	331,	3.33333,	6.66667,	0
N,	332,	3.33333,	7,	0
N,	333,	3.33333,	7.33333,	0
N,	334,	3.33333,	7.66667,	0
N,	335,	3.33333,	8,	0
N,	336,	3.33333,	8.33333,	0
N,	337,	3.33333,	8.66667,	0
N,	338,	3.33333,	9,	0
N,	339,	3.33333,	9.33333,	0
N,	340,	3.33333,	9.66667,	0
N,	341,	3.33333,	10,	0
N,	342,	3.66667,	0,	0
N,	343,	3.66667,	0.333333,	0
N,	344,	3.66667,	0.666667,	0
N,	345,	3.66667,	1,	0
N,	346,	3.66667,	1.33333,	0
N,	347,	3.66667,	1.66667,	0
N,	348,	3.66667,	2,	0
N,	349,	3.66667,	2.33333,	0
N,	350,	3.66667,	2.66667,	0
N,	351,	3.66667,	3,	0
N,	352,	3.66667,	3.33333,	0
N,	353,	3.66667,	3.66667,	0
N,	354,	3.66667,	4,	0
N,	355,	3.66667,	4.33333,	0
N,	356,	3.66667,	4.66667,	0
N,	357,	3.66667,	5,	0
N,	358,	3.66667,	5.33333,	0
N,	359,	3.66667,	5.66667,	0
N,	360,	3.66667,	6,	0
N,	361,	3.66667,	6.33333,	0
N,	362,	3.66667,	6.66667,	0
N,	363,	3.66667,	7,	0
N,	364,	3.66667,	7.33333,	0
N,	365,	3.66667,	7.66667,	0
N,	366,	3.66667,	8,	0
N,	367,	3.66667,	8.33333,	0
N,	368,	3.66667,	8.66667,	0
N,	369,	3.66667,	9,	0
N,	370,	3.66667,	9.33333,	0
N,	371,	3.66667,	9.66667,	0
N,	372,	3.66667,	10,	0
N,	373,	4,	0,	0
N,	374,	4,	0.333333,	0
N,	375,	4,	0.666667,	0
N,	376,	4,	1,	0
N,	377,	4,	1.33333,	0
N,	378,	4,	1.66667,	0
N,	379,	4,	2,	0
N,	380,	4,	2.33333,	0
N,	381,	4,	2.66667,	0
N,	382,	4,	3,	0
N,	383,	4,	3.33333,	0
N,	384,	4,	3.66667,	0
N,	385,	4,	4,	0
N,	386,	4,	4.33333,	0
N,	387,	4,	4.66667,	0
N,	388,	4,	5,	0
N,	389,	4,	5.33333,	0
N,	390,	4,	5.66667,	0
N,	391,	4,	6,	0
N,	392,	4,	6.33333,	0
N,	393,	4,	6.66667,	0
N,	394,	4,	7,	0
N,	395,	4,	7.33333,	0
N,	396,	4,	7.66667,	0
N,	397,	4,	8,	0
N,	398,	4,	8.33333,	0
N,	399,	4,	8.66667,	0
N,	400,	4,	9,	0
N,	401,	4,	9.33333,	0
N,	402,	4,	9.66667,	0
N,	403,	4,	10,	0
N,	404,	4.33333,	0,	0
N,	405,	4.33333,	0.333333,	0
N,	406,	4.33333,	0.666667,	0
N,	407,	4.33333,	1,	0
N,	408,	4.33333,	1.33333,	0
N,	409,	4.33333,	1.66667,	0
N,	410,	4.33333,	2,	0
N,	411,	4.33333,	2.33333,	0
N,	412,	4.33333,	2.66667,	0
N,	413,	4.33333,	3,	0
N,	414,	4.33333,	3.33333,	0
N,	415,	4.33333,	3.66667,	0
N,	416,	4.33333,	4,	0
N,	417,	4.33333,	4.33333,	0
N,	418,	4.33333,	4.66667,	0
N,	419,	4.33333,	5,	0
N,	420,	4.33333,	5.33333,	0
N,	421,	4.33333,	5.66667,	0
N,	422,	4.33333,	6,	0
N,	423,	4.33333,	6.33333,	0
N,	424,	4.33333,	6.66667,	0
N,	425,	4.33333,	7,	0
N,	426,	4.33333,	7.33333,	0
N,	427,	4.33333,	7.66667,	0
N,	428,	4.33333,	8,	0
N,	429,	4.33333,	8.33333,	0
N,	430,	4.33333,	8.66667,	0
N,	431,	4.33333,	9,	0
N,	432,	4.33333,	9.33333,	0
N,	433,	4.33333,	9.66667,	0
N,	434,	4.33333,	10,	0
N,	435,	4.66667,	0,	0
N,	436,	4.66667,	0.333333,	0
N,	437,	4.66667,	0.666667,	0
N,	438,	4.66667,	1,	0
N,	439,	4.66667,	1.33333,	0
N,	440,	4.66667,	1.66667,	0
N,	441,	4.66667,	2,	0
N,	442,	4.66667,	2.33333,	0
N,	443,	4.66667,	2.66667,	0
N,	444,	4.66667,	3,	0
N,	445,	4.66667,	3.33333,	0
N,	446,	4.66667,	3.66667,	0
N,	447,	4.66667,	4,	0
N,	448,	4.66667,	4.33333,	0
N,	449,	4.66667,	4.66667,	0
N,	450,	4.66667,	5,	0
N,	451,	4.66667,	5.33333,	0
N,	452,	4.66667,	5.66667,	0
N,	453,	4.66667,	6,	0
N,	454,	4.66667,	6.33333,	0
N,	455,	4.66667,	6.66667,	0
N,	456,	4.66667,	7,	0
N,	457,	4.66667,	7.33333,	0
N,	458,	4.66667,	7.66667,	0
N,	459,	4.66667,	8,	0
N,	460,	4.66667,	8.33333,	0
N,	461,	4.66667,	8.66667,	0
N,	462,	4.66667,	9,	0
N,	463,	4.66667,	9.33333,	0
N,	464,	4.66667,	9.66667,	0
N,	465,	4.66667,	10,	0
N,	466,	5,	0,	0
N,	467,	5,	0.333333,	0
N,	468,	5,	0.666667,	0
N,	469,	5,	1,	0
N,	470,	5,	1.33333,	0
N,	471,	5,	1.66667,	0
N,	472,	5,	2,	0
N,	473,	5,	2.33333,	0
N,	474,	5,	2.66667,	0
N,	475,	5,	3,	0
N,	476,	5,	3.33333,	0
N,	477,	5,	3.66667,	0
N,	478,	5,	4,	0
N,	479,	5,	4.33333,	0
N,	480,	5,	4.66667,	0
N,	481,	5,	5,	0
N,	482,	5,	5.33333,	0
N,	483,	5,	5.66667,	0
N,	484,	5,	6,	0
N,	485,	5,	6.33333,	0
N,	486,	5,	6.66667,	0
N,	487,	5,	7,	0
N,	488,	5,	7.33333,	0
N,	489,	5,	7.66667,	0
N,	490,	5,	8,	0
N,	491,	5,	8.33333,	0
N,	492,	5,	8.66667,	0
N,	493,	5,	9,	0
N,	494,	5,	9.33333,	0
N,	495,	5,	9.66667,	0
N,	496,	5,	10,	0
N,	497,	5.33333,	0,	0
N,	498,	5.33333,	0.333333,	0
N,	499,	5.33333,	0.666667,	0
N,	500,	5.33333,	1,	0
N,	501,	5.33333,	1.33333,	0
N,	502,	5.33333,	1.66667,	0
N,	503,	5.33333,	2,	0
N,	504,	5.33333,	2.33333,	0
N,	505,	5.33333,	2.66667,	0
N,	506,	5.33333,	3,	0
N,	507,	5.33333,	3.33333,	0
N,	508,	5.33333,	3.66667,	0
N,	509,	5.33333,	4,	0
N,	510,	5.33333,	4.33333,	0
N,	511,	5.33333,	4.66667,	0
N,	512,	5.33333,	5,	0
N,	513,	5.33333,	5.33333,	0
N,	514,	5.33333,	5.66667,	0
N,	515,	5.33333,	6,	0
N,	516,	5.33333,	6.33333,	0
N,	517,	5.33333,	6.66667,	0
N,	518,	5.33333,	7,	0
N,	519,	5.33333,	7.33333,	0
N,	520,	5.33333,	7.66667,	0
N,	521,	5.33333,	8,	0
N,	522,	5.33333,	8.33333,	0
N,	523,	5.33333,	8.66667,	0
N,	524,	5.33333,	9,	0
N,	525,	5.33333,	9.33333,	0
N,	526,	5.33333,	9.66667,	0
N,	527,	5.33333,	10,	0
N,	528,	5.66667,	0,	0
N,	529,	5.66667,	0.333333,	0
N,	530,	5.66667,	0.666667,	0
N,	531,	5.66667,	1,	0
N,	532,	5.66667,	1.33333,	0
N,	533,	5.66667,	1.66667,	0
N,	534,	5.66667,	2,	0
N,	535,	5.66667,	2.33333,	0
N,	536,	5.66667,	2.66667,	0
N,	537,	5.66667,	3,	0
N,	538,	5.66667,	3.33333,	0
N,	539,	5.66667,	3.66667,	0
N,	540,	5.66667,	4,	0
N,	541,	5.66667,	4.33333,	0
N,	542,	5.66667,	4.66667,	0
N,	543,	5.66667,	5,	0
N,	544,	5.66667,	5.33333,	0
N,	545,	5.66667,	5.66667,	0
N,	546,	5.66667,	6,	0
N,	547,	5.66667,	6.33333,	0
N,	548,	5.66667,	6.66667,	0
N,	549,	5.66667,	7,	0
N,	550,	5.66667,	7.33333,	0
N,	551,	5.66667,	7.66667,	0
N,	552,	5.66667,	8,	0
N,	553,	5.66667,	8.33333,	0
N,	554,	5.66667,	8.66667,	0
N,	555,	5.66667,	9,	0
N,	556,	5.66667,	9.33333,	0
N,	557,	5.66667,	9.66667,	0
N,	558,	5.66667,	10,	0
N,	559,	6,	0,	0
N,	560,	6,	0.333333,	0
N,	561,	6,	0.666667,	0
N,	562,	6,	1,	0
N,	563,	6,	1.33333,	0
N,	564,	6,	1.66667,	0
N,	565,	6,	2,	0
N,	566,	6,	2.33333,	0
N,	567,	6,	2.66667,	0
N,	568,	6,	3,	0
N,	569,	6,	3.33333,	0
N,	570,	6,	3.66667,	0
N,	571,	6,	4,	0
N,	572,	6,	4.33333,	0
N,	573,	6,	4.66667,	0
N,	574,	6,	5,	0
N,	575,	6,	5.33333,	0
N,	576,	6,	5.66667,	0
N,	577,	6,	6,	0
N,	578,	6,	6.33333,	0
N,	579,	6,	6.66667,	0
N,	580,	6,	7,	0
N,	581,	6,	7.33333,	0
N,	582,	6,	7.66667,	0
N,	583,	6,	8,	0
N,	584,	6,	8.33333,	0
N,	585,	6,	8.66667,	0
N,	586,	6,	9,	0
N,	587,	6,	9.33333,	0
N,	588,	6,	9.66667,	0
N,	589,	6,	10,	0
N,	590,	6.33333,	0,	0
N,	591,	6.33333,	0.333333,	0
N,	592,	6.33333,	0.666667,	0
N,	593,	6.33333,	1,	0
N,	594,	6.33333,	1.33333,	0
N,	595,	6.33333,	1.66667,	0
N,	596,	6.33333,	2,	0
N,	597,	6.33333,	2.33333,	0
N,	598,	6.33333,	2.66667,	0
N,	599,	6.33333,	3,	0
N,	600,	6.33333,	3.33333,	0
N,	601,	6.33333,	3.66667,	0
N,	602,	6.33333,	4,	0
N,	603,	6.33333,	4.33333,	0
N,	604,	6.33333,	4.66667,	0
N,	605,	6.33333,	5,	0
N,	606,	6.33333,	5.33333,	0
N,	607,	6.33333,	5.66667,	0
N,	608,	6.33333,	6,	0
N,	609,	6.33333,	6.33333,	0
N,	610,	6.33333,	6.66667,	0
N,	611,	6.33333,	7,	0
N,	612,	6.33333,	7.33333,	0
N,	613,	6.33333,	7.66667,	0
N,	614,	6.33333,	8,	0
N,	615,	6.33333,	8.33333,	0
N,	616,	6.33333,	8.66667,	0
N,	617,	6.33333,	9,	0
N,	618,	6.33333,	9.33333,	0
N,	619,	6.33333,	9.66667,	0
N,	620,	6.33333,	10,	0
N,	621,	6.66667,	0,	0
N,	622,	6.66667,	0.333333,	0
N,	623,	6.66667,	0.666667,	0
N,	624,	6.66667,	1,	0
N,	625,	6.66667,	1.33333,	0
N,	626,	6.66667,	1.66667,	0
N,	627,	6.66667,	2,	0
N,	628,	6.66667,	2.33333,	0
N,	629,	6.66667,	2.66667,	0
N,	630,	6.66667,	3,	0
N,	631,	6.66667,	3.33333,	0
N,	632,	6.66667,	3.66667,	0
N,	633,	6.66667,	4,	0
N,	634,	6.66667,	4.33333,	0
N,	635,	6.66667,	4.66667,	0
N,	636,	6.66667,	5,	0
N,	637,	6.66667,	5.33333,	0
N,	638,	6.66667,	5.66667,	0
N,	639,	6.66667,	6,	0
N,	640,	6.66667,	6.33333,	0
N,	641,	6.66667,	6.66667,	0
N,	642,	6.66667,	7,	0
N,	643,	6.66667,	7.33333,	0
N,	644,	6.66667,	7.66667,	0
N,	645,	6.66667,	8,	0
N,	646,	6.66667,	8.33333,	0
N,	647,	6.66667,	8.66667,	0
N,	648,	6.66667,	9,	0
N,	649,	6.66667,	9.33333,	0
N,	650,	6.66667,	9.66667,	0
N,	651,	6.66667,	10,	0
N,	652,	7,	0,	0
N,	653,	7,	0.333333,	0
N,	654,	7,	0.666667,	0
N,	655,	7,	1,	0
N,	656,	7,	1.33333,	0
N,	657,	7,	1.66667,	0
N,	658,	7,	2,	0
N,	659,	7,	2.33333,	0
N,	660,	7,	2.66667,	0
N,	661,	7,	3,	0
N,	662,	7,	3.33333,	0
N,	663,	7,	3.66667,	0
N,	664,	7,	4,	0
N,	665,	7,	4.33333,	0
N,	666,	7,	4.66667,	0
N,	667,	7,	5,	0
N,	668,	7,	5.33333,	0
N,	669,	7,	5.66667,	0
N,	670,	7,	6,	0
N,	671,	7,	6.33333,	0
N,	672,	7,	6.66667,	0
N,	673,	7,	7,	0
N,	674,	7,	7.33333,	0
N,	675,	7,	7.66667,	0
N,	676,	7,	8,	0
N,	677,	7,	8.33333,	0
N,	678,	7,	8.66667,	0
N,	679,	7,	9,	0
N,	680,	7,	9.33333,	0
N,	681,	7,	9.66667,	0
N,	682,	7,	10,	0
N,	683,	7.33333,	0,	0
N,	684,	7.33333,	0.333333,	0
N,	685,	7.33333,	0.666667,	0
N,	686,	7.33333,	1,	0
N,	687,	7.33333,	1.33333,	0
N,	688,	7.33333,	1.66667,	0
N,	689,	7.33333,	2,	0
N,	690,	7.33333,	2.33333,	0
N,	691,	7.33333,	2.66667,	0
N,	692,	7.33333,	3,	0
N,	693,	7.33333,	3.33333,	0
N,	694,	7.33333,	3.66667,	0
N,	695,	7.33333,	4,	0
N,	696,	7.33333,	4.33333,	0
N,	697,	7.33333,	4.66667,	0
N,	698,	7.33333,	5,	0
N,	699,	7.33333,	5.33333,	0
N,	700,	7.33333,	5.66667,	0
N,	701,	7.33333,	6,	0
N,	702,	7.33333,	6.33333,	0
N,	703,	7.33333,	6.66667,	0
N,	704,	7.33333,	7,	0
N,	705,	7.33333,	7.33333,	0
N,	706,	7.33333,	7.66667,	0
N,	707,	7.33333,	8,	0
N,	708,	7.33333,	8.33333,	0
N,	709,	7.33333,	8.66667,	0
N,	710,	7.33333,	9,	0
N,	711,	7.33333,	9.33333,	0
N,	712,	7.33333,	9.66667,	0
N,	713,	7.33333,	10,	0
N,	714,	7.66667,	0,	0
N,	715,	7.66667,	0.333333,	0
N,	716,	7.66667,	0.666667,	0
N,	717,	7.66667,	1,	0
N,	718,	7.66667,	1.33333,	0
N,	719,	7.66667,	1.66667,	0
N,	720,	7.66667,	2,	0
N,	721,	7.66667,	2.33333,	0
N,	722,	7.66667,	2.66667,	0
N,	723,	7.66667,	3,	0
N,	724,	7.66667,	3.33333,	0
N,	725,	7.66667,	3.66667,	0
N,	726,	7.66667,	4,	0
N,	727,	7.66667,	4.33333,	0
N,	728,	7.66667,	4.66667,	0
N,	729,	7.66667,	5,	0
N,	730,	7.66667,	5.33333,	0
N,	731,	7.66667,	5.66667,	0
N,	732,	7.66667,	6,	0
N,	733,	7.66667,	6.33333,	0
N,	734,	7.66667,	6.66667,	0
N,	735,	7.66667,	7,	0
N,	736,	7.66667,	7.33333,	0
N,	737,	7.66667,	7.66667,	0
N,	738,	7.66667,	8,	0
N,	739,	7.66667,	8.33333,	0
N,	740,	7.66667,	8.66667,	0
N,	741,	7.66667,	9,	0
N,	742,	7.66667,	9.33333,	0
N,	743,	7.66667,	9.66667,	0
N,	744,	7.66667,	10,	0
N,	745,	8,	0,	0
N,	746,	8,	0.333333,	0
N,	747,	8,	0.666667,	0
N,	748,	8,	1,	0
N,	749,	8,	1.33333,	0
N,	750,	8,	1.66667,	0
N,	751,	8,	2,	0
N,	752,	8,	2.33333,	0
N,	753,	8,	2.66667,	0
N,	754,	8,	3,	0
N,	755,	8,	3.33333,	0
N,	756,	8,	3.66667,	0
N,	757,	8,	4,	0
N,	758,	8,	4.33333,	0
N,	759,	8,	4.66667,	0
N,	760,	8,	5,	0
N,	761,	8,	5.33333,	0
N,	762,	8,	5.66667,	0
N,	763,	8,	6,	0
N,	764,	8,	6.33333,	0
N,	765,	8,	6.66667,	0
N,	766,	8,	7,	0
N,	767,	8,	7.33333,	0
N,	768,	8,	7.66667,	0
N,	769,	8,	8,	0
N,	770,	8,	8.33333,	0
N,	771,	8,	8.66667,	0
N,	772,	8,	9,	0
N,	773,	8,	9.33333,	0
N,	774,	8,	9.66667,	0
N,	775,	8,	10,	0
N,	776,	8.33333,	0,	0
