N,	177,	1.55556,	2.5,	0
N,	178,	1.55556,	5,	0
N,	179,	1.55556,	7.5,	0
N,	180,	1.55556,	10,	0
N,	181,	1.6,	0,	0
N,	182,	1.6,	2.5,	0
N,	183,	1.6,	5,	0
N,	184,	1.6,	7.5,	0
N,	185,	1.6,	10,	0
N,	186,	1.64444,	0,	0
N,	187,	1.64444,	2.5,	0
N,	188,	1.64444,	5,	0
N,	189,	1.64444,	7.5,	0
N,	190,	1.64444,	10,	0
N,	191,	1.68889,	0,	0
N,	192,	1.68889,	2.5,	0
N,	193,	1.68889,	5,	0
N,	194,	1.68889,	7.5,	0
N,	195,	1.68889,	10,	0
N,	196,	1.73333,	0,	0
N,	197,	1.73333,	2.5,	0
N,	198,	1.73333,	5,	0
N,	199,	1.73333,	7.5,	0
N,	200,	1.73333,	10,	0
N,	201,	1.77778,	0,	0
N,	202,	1.77778,	2.5,	0
N,	203,	1.77778,	5,	0
N,	204,	1.77778,	7.5,	0
N,	205,	1.77778,	10,	0
N,	206,	1.82222,	0,	0
N,	207,	1.82222,	2.5,	0
N,	208,	1.82222,	5,	0
N,	209,	1.82222,	7.5,	0
N,	210,	1.82222,	10,	0
N,	211,	1.86667,	0,	0
N,	212,	1.86667,	2.5,	0
N,	213,	1.86667,	5,	0
N,	214,	1.86667,	7.5,	0
N,	215,	1.86667,	10,	0
N,	216,	1.91111,	0,	0
N,	217,	1.91111,	2.5,	0
N,	218,	1.91111,	5,	0
N,	219,	1.91111,	7.5,	0
N,	220,	1.91111,	10,	0
N,	221,	1.95556,	0,	0
N,	222,	1.95556,	2.5,	0
N,	223,	1.95556,	5,	0
N,	224,	1.95556,	7.5,	0
N,	225,	1.95556,	10,	0
N,	226,	2,	0,	0
N,	227,	2,	2.5,	0
N,	228,	2,	5,	0
N,	229,	2,	7.5,	0
N,	230,	2,	10,	0
N,	231,	2.04444,	0,	0
N,	232,	2.04444,	2.5,	0
N,	233,	2.04444,	5,	0
N,	234,	2.04444,	7.5,	0
N,	235,	2.04444,	10,	0
N,	236,	2.08889,	0,	0
N,	237,	2.08889,	2.5,	0
N,	238,	2.08889,	5,	0
N,	239,	2.08889,	7.5,	0
N,	240,	2.08889,	10,	0
N,	241,	2.13333,	0,	0
N,	242,	2.13333,	2.5,	0
N,	243,	2.13333,	5,	0
N,	244,	2.13333,	7.5,	0
N,	245,	2.13333,	10,	0
N,	246,	2.17778,	0,	0
N,	247,	2.17778,	2.5,	0
N,	248,	2.17778,	5,	0
N,	249,	2.17778,	7.5,	0
N,	250,	2.17778,	10,	0
N,	251,	2.22222,	0,	0
N,	252,	2.22222,	2.5,	0
N,	253,	2.22222,	5,	0
N,	254,	2.22222,	7.5,	0
N,	255,	2.22222,	10,	0
N,	256,	2.26667,	0,	0
N,	257,	2.26667,	2.5,	0
N,	258,	2.26667,	5,	0
N,	259,	2.26667,	7.5,	0
N,	260,	2.26667,	10,	0
N,	261,	2.31111,	0,	0
N,	262,	2.31111,	2.5,	0
N,	263,	2.31111,	5,	0
N,	264,	2.31111,	7.5,	0
N,	265,	2.31111,	10,	0
N,	266,	2.35556,	0,	0
N,	267,	2.35556,	2.5,	0
N,	268,	2.35556,	5,	0
N,	269,	2.35556,	7.5,	0
N,	270,	2.35556,	10,	0
N,	271,	2.4,	0,	0
N,	272,	2.4,	2.5,	0
N,	273,	2.4,	5,	0
N,	274,	2.4,	7.5,	0
N,	275,	2.4,	10,	0
N,	276,	2.44444,	0,	0
N,	277,	2.44444,	2.5,	0
N,	278,	2.44444,	5,	0
N,	279,	2.44444,	7.5,	0
N,	280,	2.44444,	10,	0
N,	281,	2.48889,	0,	0
N,	282,	2.48889,	2.5,	0
N,	283,	2.48889,	5,	0
N,	284,	2.48889,	7.5,	0
N,	285,	2.48889,	10,	0
N,	286,	2.53333,	0,	0
N,	287,	2.53333,	2.5,	0
N,	288,	2.53333,	5,	0
N,	289,	2.53333,	7.5,	0
N,	290,	2.53333,	10,	0
N,	291,	2.57778,	0,	0
N,	292,	2.57778,	2.5,	0
N,	293,	2.57778,	5,	0
N,	294,	2.57778,	7.5,	0
N,	295,	2.57778,	10,	0
N,	296,	2.62222,	0,	0
N,	297,	2.62222,	2.5,	0
N,	298,	2.62222,	5,	0
N,	299,	2.62222,	7.5,	0
N,	300,	2.62222,	10,	0
N,	301,	2.66667,	0,	0
N,	302,	2.66667,	2.5,	0
N,	303,	2.66667,	5,	0
N,	304,	2.66667,	7.5,	0
N,	305,	2.66667,	10,	0
N,	306,	2.71111,	0,	0
N,	307,	2.71111,	2.5,	0
N,	308,	2.71111,	5,	0
N,	309,	2.71111,	7.5,	0
N,	310,	2.71111,	10,	0
N,	311,	2.75556,	0,	0
N,	312,	2.75556,	2.5,	0
N,	313,	2.75556,	5,	0
N,	314,	2.75556,	7.5,	0
N,	315,	2.75556,	10,	0
N,	316,	2.8,	0,	0
N,	317,	2.8,	2.5,	0
N,	318,	2.8,	5,	0
N,	319,	2.8,	7.5,	0
N,	320,	2.8,	10,	0
N,	321,	2.84444,	0,	0
N,	322,	2.84444,	2.5,	0
N,	323,	2.84444,	5,	0
N,	324,	2.84444,	7.5,	0
N,	325,	2.84444,	10,	0
N,	326,	2.88889,	0,	0
N,	327,	2.88889,	2.5,	0
N,	328,	2.88889,	5,	0
N,	329,	2.88889,	7.5,	0
N,	330,	2.88889,	10,	0
N,	331,	2.93333,	0,	0
N,	332,	2.93333,	2.5,	0
N,	333,	2.93333,	5,	0
N,	334,	2.93333,	7.5,	0
N,	335,	2.93333,	10,	0
N,	336,	2.97778,	0,	0
N,	337,	2.97778,	2.5,	0
N,	338,	2.97778,	5,	0
N,	339,	2.97778,	7.5,	0
N,	340,	2.97778,	10,	0
N,	341,	3.02222,	0,	0
N,	342,	3.02222,	2.5,	0
N,	343,	3.02222,	5,	0
N,	344,	3.02222,	7.5,	0
N,	345,	3.02222,	10,	0
N,	346,	3.06667,	0,	0
N,	347,	3.06667,	2.5,	0
N,	348,	3.06667,	5,	0
N,	349,	3.06667,	7.5,	0
N,	350,	3.06667,	10,	0
N,	351,	3.11111,	0,	0
N,	352,	3.11111,	2.5,	0
N,	353,	3.11111,	5,	0
N,	354,	3.11111,	7.5,	0
N,	355,	3.11111,	10,	0
N,	356,	3.15556,	0,	0
N,	357,	3.15556,	2.5,	0
N,	358,	3.15556,	5,	0
N,	359,	3.15556,	7.5,	0
N,	360,	3.15556,	10,	0
N,	361,	3.2,	0,	0
N,	362,	3.2,	2.5,	0
N,	363,	3.2,	5,	0
N,	364,	3.2,	7.5,	0
N,	365,	3.2,	10,	0
N,	366,	3.24444,	0,	0
N,	367,	3.24444,	2.5,	0
N,	368,	3.24444,	5,	0
N,	369,	3.24444,	7.5,	0
N,	370,	3.24444,	10,	0
N,	371,	3.28889,	0,	0
N,	372,	3.28889,	2.5,	0
N,	373,	3.28889,	5,	0
N,	374,	3.28889,	7.5,	0
N,	375,	3.28889,	10,	0
N,	376,	3.33333,	0,	0
N,	377,	3.33333,	2.5,	0
N,	378,	3.33333,	5,	0
N,	379,	3.33333,	7.5,	0
N,	380,	3.33333,	10,	0
N,	381,	3.37778,	0,	0
N,	382,	3.37778,	2.5,	0
N,	383,	3.37778,	5,	0
N,	384,	3.37778,	7.5,	0
N,	385,	3.37778,	10,	0
N,	386,	3.42222,	0,	0
N,	387,	3.42222,	2.5,	0
N,	388,	3.42222,	5,	0
N,	389,	3.42222,	7.5,	0
N,	390,	3.42222,	10,	0
N,	391,	3.46667,	0,	0
N,	392,	3.46667,	2.5,	0
N,	393,	3.46667,	5,	0
N,	394,	3.46667,	7.5,	0
N,	395,	3.46667,	10,	0
N,	396,	3.51111,	0,	0
N,	397,	3.51111,	2.5,	0
N,	398,	3.51111,	5,	0
N,	399,	3.51111,	7.5,	0
N,	400,	3.51111,	10,	0
N,	401,	3.55556,	0,	0
N,	402,	3.55556,	2.5,	0
N,	403,	3.55556,	5,	0
N,	404,	3.55556,	7.5,	0
N,	405,	3.55556,	10,	0
N,	406,	3.6,	0,	0
N,	407,	3.6,	2.5,	0
N,	408,	3.6,	5,	0
N,	409,	3.6,	7.5,	0
N,	410,	3.6,	10,	0
N,	411,	3.64444,	0,	0
N,	412,	3.64444,	2.5,	0
N,	413,	3.64444,	5,	0
N,	414,	3.64444,	7.5,	0
N,	415,	3.64444,	10,	0
N,	416,	3.68889,	0,	0
N,	417,	3.68889,	2.5,	0
N,	418,	3.68889,	5,	0
N,	419,	3.68889,	7.5,	0
N,	420,	3.68889,	10,	0
N,	421,	3.73333,	0,	0
N,	422,	3.73333,	2.5,	0
N,	423,	3.73333,	5,	0
N,	424,	3.73333,	7.5,	0
N,	425,	3.73333,	10,	0
N,	426,	3.77778,	0,	0
N,	427,	3.77778,	2.5,	0
N,	428,	3.77778,	5,	0
N,	429,	3.77778,	7.5,	0
N,	430,	3.77778,	10,	0
N,	431,	3.82222,	0,	0
N,	432,	3.82222,	2.5,	0
N,	433,	3.82222,	5,	0
N,	434,	3.82222,	7.5,	0
N,	435,	3.82222,	10,	0
N,	436,	3.86667,	0,	0
N,	437,	3.86667,	2.5,	0
N,	438,	3.86667,	5,	0
N,	439,	3.86667,	7.5,	0
N,	440,	3.86667,	10,	0
N,	441,	3.91111,	0,	0
N,	442,	3.91111,	2.5,	0
N,	443,	3.91111,	5,	0
N,	444,	3.91111,	7.5,	0
N,	445,	3.91111,	10,	0
N,	446,	3.95556,	0,	0
N,	447,	3.95556,	2.5,	0
N,	448,	3.95556,	5,	0
N,	449,	3.95556,	7.5,	0
N,	450,	3.95556,	10,	0
N,	451,	4,	0,	0
N,	452,	4,	2.5,	0
N,	453,	4,	5,	0
N,	454,	4,	7.5,	0
N,	455,	4,	10,	0
N,	456,	4.04444,	0,	0
N,	457,	4.04444,	2.5,	0
N,	458,	4.04444,	5,	0
N,	459,	4.04444,	7.5,	0
N,	460,	4.04444,	10,	0
N,	461,	4.08889,	0,	0
N,	462,	4.08889,	2.5,	0
N,	463,	4.08889,	5,	0
N,	464,	4.08889,	7.5,	0
N,	465,	4.08889,	10,	0
N,	466,	4.13333,	0,	0
N,	467,	4.13333,	2.5,	0
N,	468,	4.13333,	5,	0
N,	469,	4.13333,	7.5,	0
N,	470,	4.13333,	10,	0
N,	471,	4.17778,	0,	0
N,	472,	4.17778,	2.5,	0
N,	473,	4.17778,	5,	0
N,	474,	4.17778,	7.5,	0
N,	475,	4.17778,	10,	0
N,	476,	4.22222,	0,	0
N,	477,	4.22222,	2.5,	0
N,	478,	4.22222,	5,	0
N,	479,	4.22222,	7.5,	0
N,	480,	4.22222,	10,	0
N,	481,	4.26667,	0,	0
N,	482,	4.26667,	2.5,	0
N,	483,	4.26667,	5,	0
N,	484,	4.26667,	7.5,	0
N,	485,	4.26667,	10,	0
N,	486,	4.31111,	0,	0
N,	487,	4.31111,	2.5,	0
N,	488,	4.31111,	5,	0
N,	489,	4.31111,	7.5,	0
N,	490,	4.31111,	10,	0
N,	491,	4.35556,	0,	0
N,	492,	4.35556,	2.5,	0
N,	493,	4.35556,	5,	0
N,	494,	4.35556,	7.5,	0
N,	495,	4.35556,	10,	0
N,	496,	4.4,	0,	0
N,	497,	4.4,	2.5,	0
N,	498,	4.4,	5,	0
N,	499,	4.4,	7.5,	0
N,	500,	4.4,	10,	0
N,	501,	4.44444,	0,	0
N,	502,	4.44444,	2.5,	0
N,	503,	4.44444,	5,	0
N,	504,	4.44444,	7.5,	0
N,	505,	4.44444,	10,	0
N,	506,	4.48889,	0,	0
N,	507,	4.48889,	2.5,	0
N,	508,	4.48889,	5,	0
N,	509,	4.48889,	7.5,	0
N,	510,	4.48889,	10,	0
N,	511,	4.53333,	0,	0
N,	512,	4.53333,	2.5,	0
N,	513,	4.53333,	5,	0
N,	514,	4.53333,	7.5,	0
N,	515,	4.53333,	10,	0
N,	516,	4.57778,	0,	0
N,	517,	4.57778,	2.5,	0
N,	518,	4.57778,	5,	0
N,	519,	4.57778,	7.5,	0
N,	520,	4.57778,	10,	0
N,	521,	4.62222,	0,	0
N,	522,	4.62222,	2.5,	0
N,	523,	4.62222,	5,	0
N,	524,	4.62222,	7.5,	0
N,	525,	4.62222,	10,	0
N,	526,	4.66667,	0,	0
N,	527,	4.66667,	2.5,	0
N,	528,	4.66667,	5,	0
N,	529,	4.66667,	7.5,	0
N,	530,	4.66667,	10,	0
N,	531,	4.71111,	0,	0
N,	532,	4.71111,	2.5,	0
N,	533,	4.71111,	5,	0
N,	534,	4.71111,	7.5,	0
N,	535,	4.71111,	10,	0
N,	536,	4.75556,	0,	0
N,	537,	4.75556,	2.5,	0
N,	538,	4.75556,	5,	0
N,	539,	4.75556,	7.5,	0
N,	540,	4.75556,	10,	0
N,	541,	4.8,	0,	0
N,	542,	4.8,	2.5,	0
N,	543,	4.8,	5,	0
N,	544,	4.8,	7.5,	0
N,	545,	4.8,	10,	0
N,	546,	4.84444,	0,	0
N,	547,	4.84444,	2.5,	0
N,	548,	4.84444,	5,	0
N,	549,	4.84444,	7.5,	0
N,	550,	4.84444,	10,	0
N,	551,	4.88889,	0,	0
N,	552,	4.88889,	2.5,	0
N,	553,	4.88889,	5,	0
N,	554,	4.88889,	7.5,	0
N,	555,	4.88889,	10,	0
N,	556,	4.93333,	0,	0
N,	557,	4.93333,	2.5,	0
N,	558,	4.93333,	5,	0
N,	559,	4.93333,	7.5,	0
N,	560,	4.93333,	10,	0
N,	561,	4.97778,	0,	0
N,	562,	4.97778,	2.5,	0
N,	563,	4.97778,	5,	0
N,	564,	4.97778,	7.5,	0
N,	565,	4.97778,	10,	0
N,	566,	5.02222,	0,	0
N,	567,	5.02222,	2.5,	0
N,	568,	5.02222,	5,	0
N,	569,	5.02222,	7.5,	0
N,	570,	5.02222,	10,	0
N,	571,	5.06667,	0,	0
N,	572,	5.06667,	2.5,	0
N,	573,	5.06667,	5,	0
N,	574,	5.06667,	7.5,	0
N,	575,	5.06667,	10,	0
N,	576,	5.11111,	0,	0
N,	577,	5.11111,	2.5,	0
N,	578,	5.11111,	5,	0
N,	579,	5.11111,	7.5,	0
N,	580,	5.11111,	10,	0
N,	581,	5.15556,	0,	0
N,	582,	5.15556,	2.5,	0
N,	583,	5.15556,	5,	0
N,	584,	5.15556,	7.5,	0
N,	585,	5.15556,	10,	0
N,	586,	5.2,	0,	0
N,	587,	5.2,	2.5,	0
N,	588,	5.2,	5,	0
N,	589,	5.2,	7.5,	0
N,	590,	5.2,	10,	0
N,	591,	5.24444,	0,	0
N,	592,	5.24444,	2.5,	0
N,	593,	5.24444,	5,	0
N,	594,	5.24444,	7.5,	0
N,	595,	5.24444,	10,	0
N,	596,	5.28889,	0,	0
N,	597,	5.28889,	2.5,	0
N,	598,	5.28889,	5,	0
N,	599,	5.28889,	7.5,	0
N,	600,	5.28889,	10,	0
N,	601,	5.33333,	0,	0
N,	602,	5.33333,	2.5,	0
N,	603,	5.33333,	5,	0
N,	604,	5.33333,	7.5,	0
N,	605,	5.33333,	10,	0
N,	606,	5.37778,	0,	0
N,	607,	5.37778,	2.5,	0
N,	608,	5.37778,	5,	0
N,	609,	5.37778,	7.5,	0
N,	610,	5.37778,	10,	0
N,	611,	5.42222,	0,	0
N,	612,	5.42222,	2.5,	0
N,	613,	5.42222,	5,	0
N,	614,	5.42222,	7.5,	0
N,	615,	5.42222,	10,	0
N,	616,	5.46667,	0,	0
N,	617,	5.46667,	2.5,	0
N,	618,	5.46667,	5,	0
N,	619,	5.46667,	7.5,	0
N,	620,	5.46667,	10,	0
N,	621,	5.51111,	0,	0
N,	622,	5.51111,	2.5,	0
N,	623,	5.51111,	5,	0
N,	624,	5.51111,	7.5,	0
N,	625,	5.51111,	10,	0
N,	626,	5.55556,	0,	0
N,	627,	5.55556,	2.5,	0
N,	628,	5.55556,	5,	0
N,	629,	5.55556,	7.5,	0
N,	630,	5.55556,	10,	0
N,	631,	5.6,	0,	0
N,	632,	5.6,	2.5,	0
N,	633,	5.6,	5,	0
N,	634,	5.6,	7.5,	0
N,	635,	5.6,	10,	0
N,	636,	5.64444,	0,	0
N,	637,	5.64444,	2.5,	0
N,	638,	5.64444,	5,	0
N,	639,	5.64444,	7.5,	0
N,	640,	5.64444,	10,	0
N,	641,	5.68889,	0,	0
N,	642,	5.68889,	2.5,	0
N,	643,	5.68889,	5,	0
N,	644,	5.68889,	7.5,	0
N,	645,	5.68889,	10,	0
N,	646,	5.73333,	0,	0
N,	647,	5.73333,	2.5,	0
N,	648,	5.73333,	5,	0
N,	649,	5.73333,	7.5,	0
N,	650,	5.73333,	10,	0
N,	651,	5.77778,	0,	0
N,	652,	5.77778,	2.5,	0
N,	653,	5.77778,	5,	0
N,	654,	5.77778,	7.5,	0
N,	655,	5.77778,	10,	0
N,	656,	5.82222,	0,	0
N,	657,	5.82222,	2.5,	0
N,	658,	5.82222,	5,	0
N,	659,	5.82222,	7.5,	0
N,	660,	5.82222,	10,	0
N,	661,	5.86667,	0,	0
N,	662,	5.86667,	2.5,	0
N,	663,	5.86667,	5,	0
N,	664,	5.86667,	7.5,	0
N,	665,	5.86667,	10,	0
N,	666,	5.91111,	0,	0
N,	667,	5.91111,	2.5,	0
N,	668,	5.91111,	5,	0
N,	669,	5.91111,	7.5,	0
N,	670,	5.91111,	10,	0
N,	671,	5.95556,	0,	0
N,	672,	5.95556,	2.5,	0
N,	673,	5.95556,	5,	0
N,	674,	5.95556,	7.5,	0
N,	675,	5.95556,	10,	0
N,	676,	6,	0,	0
N,	677,	6,	2.5,	0
N,	678,	6,	5,	0
N,	679,	6,	7.5,	0
N,	680,	6,	10,	0
N,	681,	6.04444,	0,	0
N,	682,	6.04444,	2.5,	0
N,	683,	6.04444,	5,	0
N,	684,	6.04444,	7.5,	0
N,	685,	6.04444,	10,	0
N,	686,	6.08889,	0,	0
N,	687,	6.08889,	2.5,	0
N,	688,	6.08889,	5,	0
N,	689,	6.08889,	7.5,	0
N,	690,	6.08889,	10,	0
N,	691,	6.13333,	0,	0
N,	692,	6.13333,	2.5,	0
N,	693,	6.13333,	5,	0
N,	694,	6.13333,	7.5,	0
N,	695,	6.13333,	10,	0
N,	696,	6.17778,	0,	0
N,	697,	6.17778,	2.5,	0
N,	698,	6.17778,	5,	0
N,	699,	6.17778,	7.5,	0
N,	700,	6.17778,	10,	0
N,	701,	6.22222,	0,	0
N,	702,	6.22222,	2.5,	0
N,	703,	6.22222,	5,	0
N,	704,	6.22222,	7.5,	0
N,	705,	6.22222,	10,	0
N,	706,	6.26667,	0,	0
N,	707,	6.26667,	2.5,	0
N,	708,	6.26667,	5,	0
N,	709,	6.26667,	7.5,	0
N,	710,	6.26667,	10,	0
N,	711,	6.31111,	0,	0
N,	712,	6.31111,	2.5,	0
N,	713,	6.31111,	5,	0
N,	714,	6.31111,	7.5,	0
N,	715,	6.31111,	10,	0
N,	716,	6.35556,	0,	0
N,	717,	6.35556,	2.5,	0
N,	718,	6.35556,	5,	0
N,	719,	6.35556,	7.5,	0
N,	720,	6.35556,	10,	0
N,	721,	6.4,	0,	0
N,	722,	6.4,	2.5,	0
N,	723,	6.4,	5,	0
N,	724,	6.4,	7.5,	0
N,	725,	6.4,	10,	0
N,	726,	6.44444,	0,	0
N,	727,	6.44444,	2.5,	0
N,	728,	6.44444,	5,	0
N,	729,	6.44444,	7.5,	0
N,	730,	6.44444,	10,	0
N,	731,	6.48889,	0,	0
N,	732,	6.48889,	2.5,	0
N,	733,	6.48889,	5,	0
N,	734,	6.48889,	7.5,	0
N,	735,	6.48889,	10,	0
N,	736,	6.53333,	0,	0
N,	737,	6.53333,	2.5,	0
N,	738,	6.53333,	5,	0
N,	739,	6.53333,	7.5,	0
N,	740,	6.53333,	10,	0
N,	741,	6.57778,	0,	0
N,	742,	6.57778,	2.5,	0
N,	743,	6.57778,	5,	0
N,	744,	6.57778,	7.5,	0
N,	745,	6.57778,	10,	0
N,	746,	6.62222,	0,	0
N,	747,	6.62222,	2.5,	0
N,	748,	6.62222,	5,	0
N,	749,	6.62222,	7.5,	0
N,	750,	6.62222,	10,	0
N,	751,	6.66667,	0,	0
N,	752,	6.66667,	2.5,	0
N,	753,	6.66667,	5,	0
N,	754,	6.66667,	7.5,	0
N,	755,	6.66667,	10,	0
N,	756,	6.71111,	0,	0
N,	757,	6.71111,	2.5,	0
N,	758,	6.71111,	5,	0
N,	759,	6.71111,	7.5,	0
N,	760,	6.71111,	10,	0
N,	761,	6.75556,	0,	0
N,	762,	6.75556,	2.5,	0
N,	763,	6.75556,	5,	0
N,	764,	6.75556,	7.5,	0
N,	765,	6.75556,	10,	0
N,	766,	6.8,	0,	0
N,	767,	6.8,	2.5,	0
N,	768,	6.8,	5,	0
N,	769,	6.8,	7.5,	0
N,	770,	6.8,	10,	0
N,	771,	6.84444,	0,	0
N,	772,	6.84444,	2.5,	0
N,	773,	6.84444,	5,	0
N,	774,	6.84444,	7.5,	0
N,	775,	6.84444,	10,	0
N,	776,	6.88889,	0,	0
N,	777,	6.88889,	2.5,	0
N,	778,	6.88889,	5,	0
N,	779,	6.88889,	7.5,	0
N,	780,	6.88889,	10,	0
N,	781,	6.93333,	0,	0
N,	782,	6.93333,	2.5,	0
N,	783,	6.93333,	5,	0
N,	784,	6.93333,	7.5,	0
N,	785,	6.93333,	10,	0
