N,	245,	0,	1.35556,	0
N,	246,	0,	1.36111,	0
N,	247,	0,	1.36667,	0
N,	248,	0,	1.37222,	0
N,	249,	0,	1.37778,	0
N,	250,	0,	1.38333,	0
N,	251,	0,	1.38889,	0
N,	252,	0,	1.39444,	0
N,	253,	0,	1.4,	0
N,	254,	0,	1.40556,	0
N,	255,	0,	1.41111,	0
N,	256,	0,	1.41667,	0
N,	257,	0,	1.42222,	0
N,	258,	0,	1.42778,	0
N,	259,	0,	1.43333,	0
N,	260,	0,	1.43889,	0
N,	261,	0,	1.44444,	0
N,	262,	0,	1.45,	0
N,	263,	0,	1.45556,	0
N,	264,	0,	1.46111,	0
N,	265,	0,	1.46667,	0
N,	266,	0,	1.47222,	0
N,	267,	0,	1.47778,	0
N,	268,	0,	1.48333,	0
N,	269,	0,	1.48889,	0
N,	270,	0,	1.49444,	0
N,	271,	0,	1.5,	0
N,	272,	0,	1.50556,	0
N,	273,	0,	1.51111,	0
N,	274,	0,	1.51667,	0
N,	275,	0,	1.52222,	0
N,	276,	0,	1.52778,	0
N,	277,	0,	1.53333,	0
N,	278,	0,	1.53889,	0
N,	279,	0,	1.54444,	0
N,	280,	0,	1.55,	0
N,	281,	0,	1.55556,	0
N,	282,	0,	1.56111,	0
N,	283,	0,	1.56667,	0
N,	284,	0,	1.57222,	0
N,	285,	0,	1.57778,	0
N,	286,	0,	1.58333,	0
N,	287,	0,	1.58889,	0
N,	288,	0,	1.59444,	0
N,	289,	0,	1.6,	0
N,	290,	0,	1.60556,	0
N,	291,	0,	1.61111,	0
N,	292,	0,	1.61667,	0
N,	293,	0,	1.62222,	0
N,	294,	0,	1.62778,	0
N,	295,	0,	1.63333,	0
N,	296,	0,	1.63889,	0
N,	297,	0,	1.64444,	0
N,	298,	0,	1.65,	0
N,	299,	0,	1.65556,	0
N,	300,	0,	1.66111,	0
N,	301,	0,	1.66667,	0
N,	302,	0,	1.67222,	0
N,	303,	0,	1.67778,	0
N,	304,	0,	1.68333,	0
N,	305,	0,	1.68889,	0
N,	306,	0,	1.69444,	0
N,	307,	0,	1.7,	0
N,	308,	0,	1.70556,	0
N,	309,	0,	1.71111,	0
N,	310,	0,	1.71667,	0
N,	311,	0,	1.72222,	0
N,	312,	0,	1.72778,	0
N,	313,	0,	1.73333,	0
N,	314,	0,	1.73889,	0
N,	315,	0,	1.74444,	0
N,	316,	0,	1.75,	0
N,	317,	0,	1.75556,	0
N,	318,	0,	1.76111,	0
N,	319,	0,	1.76667,	0
N,	320,	0,	1.77222,	0
N,	321,	0,	1.77778,	0
N,	322,	0,	1.78333,	0
N,	323,	0,	1.78889,	0
N,	324,	0,	1.79444,	0
N,	325,	0,	1.8,	0
N,	326,	0,	1.80556,	0
N,	327,	0,	1.81111,	0
N,	328,	0,	1.81667,	0
N,	329,	0,	1.82222,	0
N,	330,	0,	1.82778,	0
N,	331,	0,	1.83333,	0
N,	332,	0,	1.83889,	0
N,	333,	0,	1.84444,	0
N,	334,	0,	1.85,	0
N,	335,	0,	1.85556,	0
N,	336,	0,	1.86111,	0
N,	337,	0,	1.86667,	0
N,	338,	0,	1.87222,	0
N,	339,	0,	1.87778,	0
N,	340,	0,	1.88333,	0
N,	341,	0,	1.88889,	0
N,	342,	0,	1.89444,	0
N,	343,	0,	1.9,	0
N,	344,	0,	1.90556,	0
N,	345,	0,	1.91111,	0
N,	346,	0,	1.91667,	0
N,	347,	0,	1.92222,	0
N,	348,	0,	1.92778,	0
N,	349,	0,	1.93333,	0
N,	350,	0,	1.93889,	0
N,	351,	0,	1.94444,	0
N,	352,	0,	1.95,	0
N,	353,	0,	1.95556,	0
N,	354,	0,	1.96111,	0
N,	355,	0,	1.96667,	0
N,	356,	0,	1.97222,	0
N,	357,	0,	1.97778,	0
N,	358,	0,	1.98333,	0
N,	359,	0,	1.98889,	0
N,	360,	0,	1.99444,	0
N,	361,	0,	2,	0
N,	362,	0,	2.00556,	0
N,	363,	0,	2.01111,	0
N,	364,	0,	2.01667,	0
N,	365,	0,	2.02222,	0
N,	366,	0,	2.02778,	0
N,	367,	0,	2.03333,	0
N,	368,	0,	2.03889,	0
N,	369,	0,	2.04444,	0
N,	370,	0,	2.05,	0
N,	371,	0,	2.05556,	0
N,	372,	0,	2.06111,	0
N,	373,	0,	2.06667,	0
N,	374,	0,	2.07222,	0
N,	375,	0,	2.07778,	0
N,	376,	0,	2.08333,	0
N,	377,	0,	2.08889,	0
N,	378,	0,	2.09444,	0
N,	379,	0,	2.1,	0
N,	380,	0,	2.10556,	0
N,	381,	0,	2.11111,	0
N,	382,	0,	2.11667,	0
N,	383,	0,	2.12222,	0
N,	384,	0,	2.12778,	0
N,	385,	0,	2.13333,	0
N,	386,	0,	2.13889,	0
N,	387,	0,	2.14444,	0
N,	388,	0,	2.15,	0
N,	389,	0,	2.15556,	0
N,	390,	0,	2.16111,	0
N,	391,	0,	2.16667,	0
N,	392,	0,	2.17222,	0
N,	393,	0,	2.17778,	0
N,	394,	0,	2.18333,	0
N,	395,	0,	2.18889,	0
N,	396,	0,	2.19444,	0
N,	397,	0,	2.2,	0
N,	398,	0,	2.20556,	0
N,	399,	0,	2.21111,	0
N,	400,	0,	2.21667,	0
N,	401,	0,	2.22222,	0
N,	402,	0,	2.22778,	0
N,	403,	0,	2.23333,	0
N,	404,	0,	2.23889,	0
N,	405,	0,	2.24444,	0
N,	406,	0,	2.25,	0
N,	407,	0,	2.25556,	0
N,	408,	0,	2.26111,	0
N,	409,	0,	2.26667,	0
N,	410,	0,	2.27222,	0
N,	411,	0,	2.27778,	0
N,	412,	0,	2.28333,	0
N,	413,	0,	2.28889,	0
N,	414,	0,	2.29444,	0
N,	415,	0,	2.3,	0
N,	416,	0,	2.30556,	0
N,	417,	0,	2.31111,	0
N,	418,	0,	2.31667,	0
N,	419,	0,	2.32222,	0
N,	420,	0,	2.32778,	0
N,	421,	0,	2.33333,	0
N,	422,	0,	2.33889,	0
N,	423,	0,	2.34444,	0
N,	424,	0,	2.35,	0
N,	425,	0,	2.35556,	0
N,	426,	0,	2.36111,	0
N,	427,	0,	2.36667,	0
N,	428,	0,	2.37222,	0
N,	429,	0,	2.37778,	0
N,	430,	0,	2.38333,	0
N,	431,	0,	2.38889,	0
N,	432,	0,	2.39444,	0
N,	433,	0,	2.4,	0
N,	434,	0,	2.40556,	0
N,	435,	0,	2.41111,	0
N,	436,	0,	2.41667,	0
N,	437,	0,	2.42222,	0
N,	438,	0,	2.42778,	0
N,	439,	0,	2.43333,	0
N,	440,	0,	2.43889,	0
N,	441,	0,	2.44444,	0
N,	442,	0,	2.45,	0
N,	443,	0,	2.45556,	0
N,	444,	0,	2.46111,	0
N,	445,	0,	2.46667,	0
N,	446,	0,	2.47222,	0
N,	447,	0,	2.47778,	0
N,	448,	0,	2.48333,	0
N,	449,	0,	2.48889,	0
N,	450,	0,	2.49444,	0
N,	451,	0,	2.5,	0
N,	452,	0,	2.50556,	0
N,	453,	0,	2.51111,	0
N,	454,	0,	2.51667,	0
N,	455,	0,	2.52222,	0
N,	456,	0,	2.52778,	0
N,	457,	0,	2.53333,	0
N,	458,	0,	2.53889,	0
N,	459,	0,	2.54444,	0
N,	460,	0,	2.55,	0
N,	461,	0,	2.55556,	0
N,	462,	0,	2.56111,	0
N,	463,	0,	2.56667,	0
N,	464,	0,	2.57222,	0
N,	465,	0,	2.57778,	0
N,	466,	0,	2.58333,	0
N,	467,	0,	2.58889,	0
N,	468,	0,	2.59444,	0
N,	469,	0,	2.6,	0
N,	470,	0,	2.60556,	0
N,	471,	0,	2.61111,	0
N,	472,	0,	2.61667,	0
N,	473,	0,	2.62222,	0
N,	474,	0,	2.62778,	0
N,	475,	0,	2.63333,	0
N,	476,	0,	2.63889,	0
N,	477,	0,	2.64444,	0
N,	478,	0,	2.65,	0
N,	479,	0,	2.65556,	0
N,	480,	0,	2.66111,	0
N,	481,	0,	2.66667,	0
N,	482,	0,	2.67222,	0
N,	483,	0,	2.67778,	0
N,	484,	0,	2.68333,	0
N,	485,	0,	2.68889,	0
N,	486,	0,	2.69444,	0
N,	487,	0,	2.7,	0
N,	488,	0,	2.70556,	0
N,	489,	0,	2.71111,	0
N,	490,	0,	2.71667,	0
N,	491,	0,	2.72222,	0
N,	492,	0,	2.72778,	0
N,	493,	0,	2.73333,	0
N,	494,	0,	2.73889,	0
N,	495,	0,	2.74444,	0
N,	496,	0,	2.75,	0
N,	497,	0,	2.75556,	0
N,	498,	0,	2.76111,	0
N,	499,	0,	2.76667,	0
N,	500,	0,	2.77222,	0
N,	501,	0,	2.77778,	0
N,	502,	0,	2.78333,	0
N,	503,	0,	2.78889,	0
N,	504,	0,	2.79444,	0
N,	505,	0,	2.8,	0
N,	506,	0,	2.80556,	0
N,	507,	0,	2.81111,	0
N,	508,	0,	2.81667,	0
N,	509,	0,	2.82222,	0
N,	510,	0,	2.82778,	0
N,	511,	0,	2.83333,	0
N,	512,	0,	2.83889,	0
N,	513,	0,	2.84444,	0
N,	514,	0,	2.85,	0
N,	515,	0,	2.85556,	0
N,	516,	0,	2.86111,	0
N,	517,	0,	2.86667,	0
N,	518,	0,	2.87222,	0
N,	519,	0,	2.87778,	0
N,	520,	0,	2.88333,	0
N,	521,	0,	2.88889,	0
N,	522,	0,	2.89444,	0
N,	523,	0,	2.9,	0
N,	524,	0,	2.90556,	0
N,	525,	0,	2.91111,	0
N,	526,	0,	2.91667,	0
N,	527,	0,	2.92222,	0
N,	528,	0,	2.92778,	0
N,	529,	0,	2.93333,	0
N,	530,	0,	2.93889,	0
N,	531,	0,	2.94444,	0
N,	532,	0,	2.95,	0
N,	533,	0,	2.95556,	0
N,	534,	0,	2.96111,	0
N,	535,	0,	2.96667,	0
N,	536,	0,	2.97222,	0
N,	537,	0,	2.97778,	0
N,	538,	0,	2.98333,	0
N,	539,	0,	2.98889,	0
N,	540,	0,	2.99444,	0
N,	541,	0,	3,	0
N,	542,	0,	3.00556,	0
N,	543,	0,	3.01111,	0
N,	544,	0,	3.01667,	0
N,	545,	0,	3.02222,	0
N,	546,	0,	3.02778,	0
N,	547,	0,	3.03333,	0
N,	548,	0,	3.03889,	0
N,	549,	0,	3.04444,	0
N,	550,	0,	3.05,	0
N,	551,	0,	3.05556,	0
N,	552,	0,	3.06111,	0
N,	553,	0,	3.06667,	0
N,	554,	0,	3.07222,	0
N,	555,	0,	3.07778,	0
N,	556,	0,	3.08333,	0
N,	557,	0,	3.08889,	0
N,	558,	0,	3.09444,	0
N,	559,	0,	3.1,	0
N,	560,	0,	3.10556,	0
N,	561,	0,	3.11111,	0
N,	562,	0,	3.11667,	0
N,	563,	0,	3.12222,	0
N,	564,	0,	3.12778,	0
N,	565,	0,	3.13333,	0
N,	566,	0,	3.13889,	0
N,	567,	0,	3.14444,	0
N,	568,	0,	3.15,	0
N,	569,	0,	3.15556,	0
N,	570,	0,	3.16111,	0
N,	571,	0,	3.16667,	0
N,	572,	0,	3.17222,	0
N,	573,	0,	3.17778,	0
N,	574,	0,	3.18333,	0
N,	575,	0,	3.18889,	0
N,	576,	0,	3.19444,	0
N,	577,	0,	3.2,	0
N,	578,	0,	3.20556,	0
N,	579,	0,	3.21111,	0
N,	580,	0,	3.21667,	0
N,	581,	0,	3.22222,	0
N,	582,	0,	3.22778,	0
N,	583,	0,	3.23333,	0
N,	584,	0,	3.23889,	0
N,	585,	0,	3.24444,	0
N,	586,	0,	3.25,	0
N,	587,	0,	3.25556,	0
N,	588,	0,	3.26111,	0
N,	589,	0,	3.26667,	0
N,	590,	0,	3.27222,	0
N,	591,	0,	3.27778,	0
N,	592,	0,	3.28333,	0
N,	593,	0,	3.28889,	0
N,	594,	0,	3.29444,	0
N,	595,	0,	3.3,	0
N,	596,	0,	3.30556,	0
N,	597,	0,	3.31111,	0
N,	598,	0,	3.31667,	0
N,	599,	0,	3.32222,	0
N,	600,	0,	3.32778,	0
N,	601,	0,	3.33333,	0
N,	602,	0,	3.33889,	0
N,	603,	0,	3.34444,	0
N,	604,	0,	3.35,	0
N,	605,	0,	3.35556,	0
N,	606,	0,	3.36111,	0
N,	607,	0,	3.36667,	0
N,	608,	0,	3.37222,	0
N,	609,	0,	3.37778,	0
N,	610,	0,	3.38333,	0
N,	611,	0,	3.38889,	0
N,	612,	0,	3.39444,	0
N,	613,	0,	3.4,	0
N,	614,	0,	3.40556,	0
N,	615,	0,	3.41111,	0
N,	616,	0,	3.41667,	0
N,	617,	0,	3.42222,	0
N,	618,	0,	3.42778,	0
N,	619,	0,	3.43333,	0
N,	620,	0,	3.43889,	0
N,	621,	0,	3.44444,	0
N,	622,	0,	3.45,	0
N,	623,	0,	3.45556,	0
N,	624,	0,	3.46111,	0
N,	625,	0,	3.46667,	0
N,	626,	0,	3.47222,	0
N,	627,	0,	3.47778,	0
N,	628,	0,	3.48333,	0
N,	629,	0,	3.48889,	0
N,	630,	0,	3.49444,	0
N,	631,	0,	3.5,	0
N,	632,	0,	3.50556,	0
N,	633,	0,	3.51111,	0
N,	634,	0,	3.51667,	0
N,	635,	0,	3.52222,	0
N,	636,	0,	3.52778,	0
N,	637,	0,	3.53333,	0
N,	638,	0,	3.53889,	0
N,	639,	0,	3.54444,	0
N,	640,	0,	3.55,	0
N,	641,	0,	3.55556,	0
N,	642,	0,	3.56111,	0
N,	643,	0,	3.56667,	0
N,	644,	0,	3.57222,	0
N,	645,	0,	3.57778,	0
N,	646,	0,	3.58333,	0
N,	647,	0,	3.58889,	0
N,	648,	0,	3.59444,	0
N,	649,	0,	3.6,	0
N,	650,	0,	3.60556,	0
N,	651,	0,	3.61111,	0
N,	652,	0,	3.61667,	0
N,	653,	0,	3.62222,	0
N,	654,	0,	3.62778,	0
N,	655,	0,	3.63333,	0
N,	656,	0,	3.63889,	0
N,	657,	0,	3.64444,	0
N,	658,	0,	3.65,	0
N,	659,	0,	3.65556,	0
N,	660,	0,	3.66111,	0
N,	661,	0,	3.66667,	0
N,	662,	0,	3.67222,	0
N,	663,	0,	3.67778,	0
N,	664,	0,	3.68333,	0
N,	665,	0,	3.68889,	0
N,	666,	0,	3.69444,	0
N,	667,	0,	3.7,	0
N,	668,	0,	3.70556,	0
N,	669,	0,	3.71111,	0
N,	670,	0,	3.71667,	0
N,	671,	0,	3.72222,	0
N,	672,	0,	3.72778,	0
N,	673,	0,	3.73333,	0
N,	674,	0,	3.73889,	0
N,	675,	0,	3.74444,	0
N,	676,	0,	3.75,	0
N,	677,	0,	3.75556,	0
N,	678,	0,	3.76111,	0
N,	679,	0,	3.76667,	0
N,	680,	0,	3.77222,	0
N,	681,	0,	3.77778,	0
N,	682,	0,	3.78333,	0
N,	683,	0,	3.78889,	0
N,	684,	0,	3.79444,	0
N,	685,	0,	3.8,	0
N,	686,	0,	3.80556,	0
N,	687,	0,	3.81111,	0
N,	688,	0,	3.81667,	0
N,	689,	0,	3.82222,	0
N,	690,	0,	3.82778,	0
N,	691,	0,	3.83333,	0
N,	692,	0,	3.83889,	0
N,	693,	0,	3.84444,	0
N,	694,	0,	3.85,	0
N,	695,	0,	3.85556,	0
N,	696,	0,	3.86111,	0
N,	697,	0,	3.86667,	0
N,	698,	0,	3.87222,	0
N,	699,	0,	3.87778,	0
N,	700,	0,	3.88333,	0
N,	701,	0,	3.88889,	0
N,	702,	0,	3.89444,	0
N,	703,	0,	3.9,	0
N,	704,	0,	3.90556,	0
N,	705,	0,	3.91111,	0
N,	706,	0,	3.91667,	0
N,	707,	0,	3.92222,	0
N,	708,	0,	3.92778,	0
N,	709,	0,	3.93333,	0
N,	710,	0,	3.93889,	0
N,	711,	0,	3.94444,	0
N,	712,	0,	3.95,	0
N,	713,	0,	3.95556,	0
N,	714,	0,	3.96111,	0
N,	715,	0,	3.96667,	0
N,	716,	0,	3.97222,	0
N,	717,	0,	3.97778,	0
N,	718,	0,	3.98333,	0
N,	719,	0,	3.98889,	0
N,	720,	0,	3.99444,	0
N,	721,	0,	4,	0
N,	722,	0,	4.00556,	0
N,	723,	0,	4.01111,	0
N,	724,	0,	4.01667,	0
N,	725,	0,	4.02222,	0
N,	726,	0,	4.02778,	0
N,	727,	0,	4.03333,	0
N,	728,	0,	4.03889,	0
N,	729,	0,	4.04444,	0
N,	730,	0,	4.05,	0
N,	731,	0,	4.05556,	0
N,	732,	0,	4.06111,	0
N,	733,	0,	4.06667,	0
N,	734,	0,	4.07222,	0
N,	735,	0,	4.07778,	0
N,	736,	0,	4.08333,	0
N,	737,	0,	4.08889,	0
N,	738,	0,	4.09444,	0
N,	739,	0,	4.1,	0
N,	740,	0,	4.10556,	0
N,	741,	0,	4.11111,	0
N,	742,	0,	4.11667,	0
N,	743,	0,	4.12222,	0
N,	744,	0,	4.12778,	0
N,	745,	0,	4.13333,	0
N,	746,	0,	4.13889,	0
N,	747,	0,	4.14444,	0
N,	748,	0,	4.15,	0
N,	749,	0,	4.15556,	0
N,	750,	0,	4.16111,	0
N,	751,	0,	4.16667,	0
N,	752,	0,	4.17222,	0
N,	753,	0,	4.17778,	0
N,	754,	0,	4.18333,	0
N,	755,	0,	4.18889,	0
N,	756,	0,	4.19444,	0
N,	757,	0,	4.2,	0
N,	758,	0,	4.20556,	0
N,	759,	0,	4.21111,	0
N,	760,	0,	4.21667,	0
N,	761,	0,	4.22222,	0
N,	762,	0,	4.22778,	0
N,	763,	0,	4.23333,	0
N,	764,	0,	4.23889,	0
N,	765,	0,	4.24444,	0
N,	766,	0,	4.25,	0
N,	767,	0,	4.25556,	0
N,	768,	0,	4.26111,	0
N,	769,	0,	4.26667,	0
N,	770,	0,	4.27222,	0
N,	771,	0,	4.27778,	0
N,	772,	0,	4.28333,	0
N,	773,	0,	4.28889,	0
N,	774,	0,	4.29444,	0
N,	775,	0,	4.3,	0
N,	776,	0,	4.30556,	0
N,	777,	0,	4.31111,	0
N,	778,	0,	4.31667,	0
N,	779,	0,	4.32222,	0
N,	780,	0,	4.32778,	0
N,	781,	0,	4.33333,	0
N,	782,	0,	4.33889,	0
N,	783,	0,	4.34444,	0
N,	784,	0,	4.35,	0
N,	785,	0,	4.35556,	0
N,	786,	0,	4.36111,	0
N,	787,	0,	4.36667,	0
N,	788,	0,	4.37222,	0
N,	789,	0,	4.37778,	0
N,	790,	0,	4.38333,	0
N,	791,	0,	4.38889,	0
N,	792,	0,	4.39444,	0
N,	793,	0,	4.4,	0
N,	794,	0,	4.40556,	0
N,	795,	0,	4.41111,	0
N,	796,	0,	4.41667,	0
N,	797,	0,	4.42222,	0
N,	798,	0,	4.42778,	0
N,	799,	0,	4.43333,	0
N,	800,	0,	4.43889,	0
N,	801,	0,	4.44444,	0
N,	802,	0,	4.45,	0
N,	803,	0,	4.45556,	0
N,	804,	0,	4.46111,	0
N,	805,	0,	4.46667,	0
N,	806,	0,	4.47222,	0
N,	807,	0,	4.47778,	0
N,	808,	0,	4.48333,	0
N,	809,	0,	4.48889,	0
N,	810,	0,	4.49444,	0
N,	811,	0,	4.5,	0
N,	812,	0,	4.50556,	0
N,	813,	0,	4.51111,	0
N,	814,	0,	4.51667,	0
N,	815,	0,	4.52222,	0
N,	816,	0,	4.52778,	0
N,	817,	0,	4.53333,	0
N,	818,	0,	4.53889,	0
N,	819,	0,	4.54444,	0
N,	820,	0,	4.55,	0
