N,	132,	1.33333,	1.5,	0
N,	133,	1.33333,	1.66667,	0
N,	134,	1.33333,	1.83333,	0
N,	135,	1.33333,	2,	0
N,	136,	1.33333,	2.16667,	0
N,	137,	1.33333,	2.33333,	0
N,	138,	1.33333,	2.5,	0
N,	139,	1.33333,	2.66667,	0
N,	140,	1.33333,	2.83333,	0
N,	141,	1.33333,	3,	0
N,	142,	1.33333,	3.16667,	0
N,	143,	1.33333,	3.33333,	0
N,	144,	1.33333,	3.5,	0
N,	145,	1.33333,	3.66667,	0
N,	146,	1.33333,	3.83333,	0
N,	147,	1.33333,	4,	0
N,	148,	1.33333,	4.16667,	0
N,	149,	1.33333,	4.33333,	0
N,	150,	1.33333,	4.5,	0
N,	151,	1.33333,	4.66667,	0
N,	152,	1.33333,	4.83333,	0
N,	153,	1.33333,	5,	0
N,	154,	1.33333,	5.16667,	0
N,	155,	1.33333,	5.33333,	0
N,	156,	1.33333,	5.5,	0
N,	157,	1.33333,	5.66667,	0
N,	158,	1.33333,	5.83333,	0
N,	159,	1.33333,	6,	0
N,	160,	1.33333,	6.16667,	0
N,	161,	1.33333,	6.33333,	0
N,	162,	1.33333,	6.5,	0
N,	163,	1.33333,	6.66667,	0
N,	164,	1.33333,	6.83333,	0
N,	165,	1.33333,	7,	0
N,	166,	1.33333,	7.16667,	0
N,	167,	1.33333,	7.33333,	0
N,	168,	1.33333,	7.5,	0
N,	169,	1.33333,	7.66667,	0
N,	170,	1.33333,	7.83333,	0
N,	171,	1.33333,	8,	0
N,	172,	1.33333,	8.16667,	0
N,	173,	1.33333,	8.33333,	0
N,	174,	1.33333,	8.5,	0
N,	175,	1.33333,	8.66667,	0
N,	176,	1.33333,	8.83333,	0
N,	177,	1.33333,	9,	0
N,	178,	1.33333,	9.16667,	0
N,	179,	1.33333,	9.33333,	0
N,	180,	1.33333,	9.5,	0
N,	181,	1.33333,	9.66667,	0
N,	182,	1.33333,	9.83333,	0
N,	183,	1.33333,	10,	0
N,	184,	2,	0,	0
N,	185,	2,	0.166667,	0
N,	186,	2,	0.333333,	0
N,	187,	2,	0.5,	0
N,	188,	2,	0.666667,	0
N,	189,	2,	0.833333,	0
N,	190,	2,	1,	0
N,	191,	2,	1.16667,	0
N,	192,	2,	1.33333,	0
N,	193,	2,	1.5,	0
N,	194,	2,	1.66667,	0
N,	195,	2,	1.83333,	0
N,	196,	2,	2,	0
N,	197,	2,	2.16667,	0
N,	198,	2,	2.33333,	0
N,	199,	2,	2.5,	0
N,	200,	2,	2.66667,	0
N,	201,	2,	2.83333,	0
N,	202,	2,	3,	0
N,	203,	2,	3.16667,	0
N,	204,	2,	3.33333,	0
N,	205,	2,	3.5,	0
N,	206,	2,	3.66667,	0
N,	207,	2,	3.83333,	0
N,	208,	2,	4,	0
N,	209,	2,	4.16667,	0
N,	210,	2,	4.33333,	0
N,	211,	2,	4.5,	0
N,	212,	2,	4.66667,	0
N,	213,	2,	4.83333,	0
N,	214,	2,	5,	0
N,	215,	2,	5.16667,	0
N,	216,	2,	5.33333,	0
N,	217,	2,	5.5,	0
N,	218,	2,	5.66667,	0
N,	219,	2,	5.83333,	0
N,	220,	2,	6,	0
N,	221,	2,	6.16667,	0
N,	222,	2,	6.33333,	0
N,	223,	2,	6.5,	0
N,	224,	2,	6.66667,	0
N,	225,	2,	6.83333,	0
N,	226,	2,	7,	0
N,	227,	2,	7.16667,	0
N,	228,	2,	7.33333,	0
N,	229,	2,	7.5,	0
N,	230,	2,	7.66667,	0
N,	231,	2,	7.83333,	0
N,	232,	2,	8,	0
N,	233,	2,	8.16667,	0
N,	234,	2,	8.33333,	0
N,	235,	2,	8.5,	0
N,	236,	2,	8.66667,	0
N,	237,	2,	8.83333,	0
N,	238,	2,	9,	0
N,	239,	2,	9.16667,	0
N,	240,	2,	9.33333,	0
N,	241,	2,	9.5,	0
N,	242,	2,	9.66667,	0
N,	243,	2,	9.83333,	0
N,	244,	2,	10,	0
N,	245,	2.66667,	0,	0
N,	246,	2.66667,	0.166667,	0
N,	247,	2.66667,	0.333333,	0
N,	248,	2.66667,	0.5,	0
N,	249,	2.66667,	0.666667,	0
N,	250,	2.66667,	0.833333,	0
N,	251,	2.66667,	1,	0
N,	252,	2.66667,	1.16667,	0
N,	253,	2.66667,	1.33333,	0
N,	254,	2.66667,	1.5,	0
N,	255,	2.66667,	1.66667,	0
N,	256,	2.66667,	1.83333,	0
N,	257,	2.66667,	2,	0
N,	258,	2.66667,	2.16667,	0
N,	259,	2.66667,	2.33333,	0
N,	260,	2.66667,	2.5,	0
N,	261,	2.66667,	2.66667,	0
N,	262,	2.66667,	2.83333,	0
N,	263,	2.66667,	3,	0
N,	264,	2.66667,	3.16667,	0
N,	265,	2.66667,	3.33333,	0
N,	266,	2.66667,	3.5,	0
N,	267,	2.66667,	3.66667,	0
N,	268,	2.66667,	3.83333,	0
N,	269,	2.66667,	4,	0
N,	270,	2.66667,	4.16667,	0
N,	271,	2.66667,	4.33333,	0
N,	272,	2.66667,	4.5,	0
N,	273,	2.66667,	4.66667,	0
N,	274,	2.66667,	4.83333,	0
N,	275,	2.66667,	5,	0
N,	276,	2.66667,	5.16667,	0
N,	277,	2.66667,	5.33333,	0
N,	278,	2.66667,	5.5,	0
N,	279,	2.66667,	5.66667,	0
N,	280,	2.66667,	5.83333,	0
N,	281,	2.66667,	6,	0
N,	282,	2.66667,	6.16667,	0
N,	283,	2.66667,	6.33333,	0
N,	284,	2.66667,	6.5,	0
N,	285,	2.66667,	6.66667,	0
N,	286,	2.66667,	6.83333,	0
N,	287,	2.66667,	7,	0
N,	288,	2.66667,	7.16667,	0
N,	289,	2.66667,	7.33333,	0
N,	290,	2.66667,	7.5,	0
N,	291,	2.66667,	7.66667,	0
N,	292,	2.66667,	7.83333,	0
N,	293,	2.66667,	8,	0
N,	294,	2.66667,	8.16667,	0
N,	295,	2.66667,	8.33333,	0
N,	296,	2.66667,	8.5,	0
N,	297,	2.66667,	8.66667,	0
N,	298,	2.66667,	8.83333,	0
N,	299,	2.66667,	9,	0
N,	300,	2.66667,	9.16667,	0
N,	301,	2.66667,	9.33333,	0
N,	302,	2.66667,	9.5,	0
N,	303,	2.66667,	9.66667,	0
N,	304,	2.66667,	9.83333,	0
N,	305,	2.66667,	10,	0
N,	306,	3.33333,	0,	0
N,	307,	3.33333,	0.166667,	0
N,	308,	3.33333,	0.333333,	0
N,	309,	3.33333,	0.5,	0
N,	310,	3.33333,	0.666667,	0
N,	311,	3.33333,	0.833333,	0
N,	312,	3.33333,	1,	0
N,	313,	3.33333,	1.16667,	0
N,	314,	3.33333,	1.33333,	0
N,	315,	3.33333,	1.5,	0
N,	316,	3.33333,	1.66667,	0
N,	317,	3.33333,	1.83333,	0
N,	318,	3.33333,	2,	0
N,	319,	3.33333,	2.16667,	0
N,	320,	3.33333,	2.33333,	0
N,	321,	3.33333,	2.5,	0
N,	322,	3.33333,	2.66667,	0
N,	323,	3.33333,	2.83333,	0
N,	324,	3.33333,	3,	0
N,	325,	3.33333,	3.16667,	0
N,	326,	3.33333,	3.33333,	0
N,	327,	3.33333,	3.5,	0
N,	328,	3.33333,	3.66667,	0
N,	329,	3.33333,	3.83333,	0
N,	330,	3.33333,	4,	0
N,	331,	3.33333,	4.16667,	0
N,	332,	3.33333,	4.33333,	0
N,	333,	3.33333,	4.5,	0
N,	334,	3.33333,	4.66667,	0
N,	335,	3.33333,	4.83333,	0
N,	336,	3.33333,	5,	0
N,	337,	3.33333,	5.16667,	0
N,	338,	3.33333,	5.33333,	0
N,	339,	3.33333,	5.5,	0
N,	340,	3.33333,	5.66667,	0
N,	341,	3.33333,	5.83333,	0
N,	342,	3.33333,	6,	0
N,	343,	3.33333,	6.16667,	0
N,	344,	3.33333,	6.33333,	0
N,	345,	3.33333,	6.5,	0
N,	346,	3.33333,	6.66667,	0
N,	347,	3.33333,	6.83333,	0
N,	348,	3.33333,	7,	0
N,	349,	3.33333,	7.16667,	0
N,	350,	3.33333,	7.33333,	0
N,	351,	3.33333,	7.5,	0
N,	352,	3.33333,	7.66667,	0
N,	353,	3.33333,	7.83333,	0
N,	354,	3.33333,	8,	0
N,	355,	3.33333,	8.16667,	0
N,	356,	3.33333,	8.33333,	0
N,	357,	3.33333,	8.5,	0
N,	358,	3.33333,	8.66667,	0
N,	359,	3.33333,	8.83333,	0
N,	360,	3.33333,	9,	0
N,	361,	3.33333,	9.16667,	0
N,	362,	3.33333,	9.33333,	0
N,	363,	3.33333,	9.5,	0
N,	364,	3.33333,	9.66667,	0
N,	365,	3.33333,	9.83333,	0
N,	366,	3.33333,	10,	0
N,	367,	4,	0,	0
N,	368,	4,	0.166667,	0
N,	369,	4,	0.333333,	0
N,	370,	4,	0.5,	0
N,	371,	4,	0.666667,	0
N,	372,	4,	0.833333,	0
N,	373,	4,	1,	0
N,	374,	4,	1.16667,	0
N,	375,	4,	1.33333,	0
N,	376,	4,	1.5,	0
N,	377,	4,	1.66667,	0
N,	378,	4,	1.83333,	0
N,	379,	4,	2,	0
N,	380,	4,	2.16667,	0
N,	381,	4,	2.33333,	0
N,	382,	4,	2.5,	0
N,	383,	4,	2.66667,	0
N,	384,	4,	2.83333,	0
N,	385,	4,	3,	0
N,	386,	4,	3.16667,	0
N,	387,	4,	3.33333,	0
N,	388,	4,	3.5,	0
N,	389,	4,	3.66667,	0
N,	390,	4,	3.83333,	0
N,	391,	4,	4,	0
N,	392,	4,	4.16667,	0
N,	393,	4,	4.33333,	0
N,	394,	4,	4.5,	0
N,	395,	4,	4.66667,	0
N,	396,	4,	4.83333,	0
N,	397,	4,	5,	0
N,	398,	4,	5.16667,	0
N,	399,	4,	5.33333,	0
N,	400,	4,	5.5,	0
N,	401,	4,	5.66667,	0
N,	402,	4,	5.83333,	0
N,	403,	4,	6,	0
N,	404,	4,	6.16667,	0
N,	405,	4,	6.33333,	0
N,	406,	4,	6.5,	0
N,	407,	4,	6.66667,	0
N,	408,	4,	6.83333,	0
N,	409,	4,	7,	0
N,	410,	4,	7.16667,	0
N,	411,	4,	7.33333,	0
N,	412,	4,	7.5,	0
N,	413,	4,	7.66667,	0
N,	414,	4,	7.83333,	0
N,	415,	4,	8,	0
N,	416,	4,	8.16667,	0
N,	417,	4,	8.33333,	0
N,	418,	4,	8.5,	0
N,	419,	4,	8.66667,	0
N,	420,	4,	8.83333,	0
N,	421,	4,	9,	0
N,	422,	4,	9.16667,	0
N,	423,	4,	9.33333,	0
N,	424,	4,	9.5,	0
N,	425,	4,	9.66667,	0
N,	426,	4,	9.83333,	0
N,	427,	4,	10,	0
N,	428,	4.66667,	0,	0
N,	429,	4.66667,	0.166667,	0
N,	430,	4.66667,	0.333333,	0
N,	431,	4.66667,	0.5,	0
N,	432,	4.66667,	0.666667,	0
N,	433,	4.66667,	0.833333,	0
N,	434,	4.66667,	1,	0
N,	435,	4.66667,	1.16667,	0
N,	436,	4.66667,	1.33333,	0
N,	437,	4.66667,	1.5,	0
N,	438,	4.66667,	1.66667,	0
N,	439,	4.66667,	1.83333,	0
N,	440,	4.66667,	2,	0
N,	441,	4.66667,	2.16667,	0
N,	442,	4.66667,	2.33333,	0
N,	443,	4.66667,	2.5,	0
N,	444,	4.66667,	2.66667,	0
N,	445,	4.66667,	2.83333,	0
N,	446,	4.66667,	3,	0
N,	447,	4.66667,	3.16667,	0
N,	448,	4.66667,	3.33333,	0
N,	449,	4.66667,	3.5,	0
N,	450,	4.66667,	3.66667,	0
N,	451,	4.66667,	3.83333,	0
N,	452,	4.66667,	4,	0
N,	453,	4.66667,	4.16667,	0
N,	454,	4.66667,	4.33333,	0
N,	455,	4.66667,	4.5,	0
N,	456,	4.66667,	4.66667,	0
N,	457,	4.66667,	4.83333,	0
N,	458,	4.66667,	5,	0
N,	459,	4.66667,	5.16667,	0
N,	460,	4.66667,	5.33333,	0
N,	461,	4.66667,	5.5,	0
N,	462,	4.66667,	5.66667,	0
N,	463,	4.66667,	5.83333,	0
N,	464,	4.66667,	6,	0
N,	465,	4.66667,	6.16667,	0
N,	466,	4.66667,	6.33333,	0
N,	467,	4.66667,	6.5,	0
N,	468,	4.66667,	6.66667,	0
N,	469,	4.66667,	6.83333,	0
N,	470,	4.66667,	7,	0
N,	471,	4.66667,	7.16667,	0
N,	472,	4.66667,	7.33333,	0
N,	473,	4.66667,	7.5,	0
N,	474,	4.66667,	7.66667,	0
N,	475,	4.66667,	7.83333,	0
N,	476,	4.66667,	8,	0
N,	477,	4.66667,	8.16667,	0
N,	478,	4.66667,	8.33333,	0
N,	479,	4.66667,	8.5,	0
N,	480,	4.66667,	8.66667,	0
N,	481,	4.66667,	8.83333,	0
N,	482,	4.66667,	9,	0
N,	483,	4.66667,	9.16667,	0
N,	484,	4.66667,	9.33333,	0
N,	485,	4.66667,	9.5,	0
N,	486,	4.66667,	9.66667,	0
N,	487,	4.66667,	9.83333,	0
N,	488,	4.66667,	10,	0
N,	489,	5.33333,	0,	0
N,	490,	5.33333,	0.166667,	0
N,	491,	5.33333,	0.333333,	0
N,	492,	5.33333,	0.5,	0
N,	493,	5.33333,	0.666667,	0
N,	494,	5.33333,	0.833333,	0
N,	495,	5.33333,	1,	0
N,	496,	5.33333,	1.16667,	0
N,	497,	5.33333,	1.33333,	0
N,	498,	5.33333,	1.5,	0
N,	499,	5.33333,	1.66667,	0
N,	500,	5.33333,	1.83333,	0
N,	501,	5.33333,	2,	0
N,	502,	5.33333,	2.16667,	0
N,	503,	5.33333,	2.33333,	0
N,	504,	5.33333,	2.5,	0
N,	505,	5.33333,	2.66667,	0
N,	506,	5.33333,	2.83333,	0
N,	507,	5.33333,	3,	0
N,	508,	5.33333,	3.16667,	0
N,	509,	5.33333,	3.33333,	0
N,	510,	5.33333,	3.5,	0
N,	511,	5.33333,	3.66667,	0
N,	512,	5.33333,	3.83333,	0
N,	513,	5.33333,	4,	0
N,	514,	5.33333,	4.16667,	0
N,	515,	5.33333,	4.33333,	0
N,	516,	5.33333,	4.5,	0
N,	517,	5.33333,	4.66667,	0
N,	518,	5.33333,	4.83333,	0
N,	519,	5.33333,	5,	0
N,	520,	5.33333,	5.16667,	0
N,	521,	5.33333,	5.33333,	0
N,	522,	5.33333,	5.5,	0
N,	523,	5.33333,	5.66667,	0
N,	524,	5.33333,	5.83333,	0
N,	525,	5.33333,	6,	0
N,	526,	5.33333,	6.16667,	0
N,	527,	5.33333,	6.33333,	0
N,	528,	5.33333,	6.5,	0
N,	529,	5.33333,	6.66667,	0
N,	530,	5.33333,	6.83333,	0
N,	531,	5.33333,	7,	0
N,	532,	5.33333,	7.16667,	0
N,	533,	5.33333,	7.33333,	0
N,	534,	5.33333,	7.5,	0
N,	535,	5.33333,	7.66667,	0
N,	536,	5.33333,	7.83333,	0
N,	537,	5.33333,	8,	0
N,	538,	5.33333,	8.16667,	0
N,	539,	5.33333,	8.33333,	0
N,	540,	5.33333,	8.5,	0
N,	541,	5.33333,	8.66667,	0
N,	542,	5.33333,	8.83333,	0
N,	543,	5.33333,	9,	0
N,	544,	5.33333,	9.16667,	0
N,	545,	5.33333,	9.33333,	0
N,	546,	5.33333,	9.5,	0
N,	547,	5.33333,	9.66667,	0
N,	548,	5.33333,	9.83333,	0
N,	549,	5.33333,	10,	0
N,	550,	6,	0,	0
N,	551,	6,	0.166667,	0
N,	552,	6,	0.333333,	0
N,	553,	6,	0.5,	0
N,	554,	6,	0.666667,	0
N,	555,	6,	0.833333,	0
N,	556,	6,	1,	0
N,	557,	6,	1.16667,	0
N,	558,	6,	1.33333,	0
N,	559,	6,	1.5,	0
N,	560,	6,	1.66667,	0
N,	561,	6,	1.83333,	0
N,	562,	6,	2,	0
N,	563,	6,	2.16667,	0
N,	564,	6,	2.33333,	0
N,	565,	6,	2.5,	0
N,	566,	6,	2.66667,	0
N,	567,	6,	2.83333,	0
N,	568,	6,	3,	0
N,	569,	6,	3.16667,	0
N,	570,	6,	3.33333,	0
N,	571,	6,	3.5,	0
N,	572,	6,	3.66667,	0
N,	573,	6,	3.83333,	0
N,	574,	6,	4,	0
N,	575,	6,	4.16667,	0
N,	576,	6,	4.33333,	0
N,	577,	6,	4.5,	0
N,	578,	6,	4.66667,	0
N,	579,	6,	4.83333,	0
N,	580,	6,	5,	0
N,	581,	6,	5.16667,	0
N,	582,	6,	5.33333,	0
N,	583,	6,	5.5,	0
N,	584,	6,	5.66667,	0
N,	585,	6,	5.83333,	0
N,	586,	6,	6,	0
N,	587,	6,	6.16667,	0
N,	588,	6,	6.33333,	0
N,	589,	6,	6.5,	0
N,	590,	6,	6.66667,	0
N,	591,	6,	6.83333,	0
N,	592,	6,	7,	0
N,	593,	6,	7.16667,	0
N,	594,	6,	7.33333,	0
N,	595,	6,	7.5,	0
N,	596,	6,	7.66667,	0
N,	597,	6,	7.83333,	0
N,	598,	6,	8,	0
N,	599,	6,	8.16667,	0
N,	600,	6,	8.33333,	0
N,	601,	6,	8.5,	0
N,	602,	6,	8.66667,	0
N,	603,	6,	8.83333,	0
N,	604,	6,	9,	0
N,	605,	6,	9.16667,	0
N,	606,	6,	9.33333,	0
N,	607,	6,	9.5,	0
N,	608,	6,	9.66667,	0
N,	609,	6,	9.83333,	0
N,	610,	6,	10,	0
N,	611,	6.66667,	0,	0
N,	612,	6.66667,	0.166667,	0
N,	613,	6.66667,	0.333333,	0
N,	614,	6.66667,	0.5,	0
N,	615,	6.66667,	0.666667,	0
N,	616,	6.66667,	0.833333,	0
N,	617,	6.66667,	1,	0
N,	618,	6.66667,	1.16667,	0
N,	619,	6.66667,	1.33333,	0
N,	620,	6.66667,	1.5,	0
N,	621,	6.66667,	1.66667,	0
N,	622,	6.66667,	1.83333,	0
N,	623,	6.66667,	2,	0
N,	624,	6.66667,	2.16667,	0
N,	625,	6.66667,	2.33333,	0
N,	626,	6.66667,	2.5,	0
N,	627,	6.66667,	2.66667,	0
N,	628,	6.66667,	2.83333,	0
N,	629,	6.66667,	3,	0
N,	630,	6.66667,	3.16667,	0
N,	631,	6.66667,	3.33333,	0
N,	632,	6.66667,	3.5,	0
N,	633,	6.66667,	3.66667,	0
N,	634,	6.66667,	3.83333,	0
N,	635,	6.66667,	4,	0
N,	636,	6.66667,	4.16667,	0
N,	637,	6.66667,	4.33333,	0
N,	638,	6.66667,	4.5,	0
N,	639,	6.66667,	4.66667,	0
N,	640,	6.66667,	4.83333,	0
N,	641,	6.66667,	5,	0
N,	642,	6.66667,	5.16667,	0
N,	643,	6.66667,	5.33333,	0
N,	644,	6.66667,	5.5,	0
N,	645,	6.66667,	5.66667,	0
N,	646,	6.66667,	5.83333,	0
N,	647,	6.66667,	6,	0
N,	648,	6.66667,	6.16667,	0
N,	649,	6.66667,	6.33333,	0
N,	650,	6.66667,	6.5,	0
N,	651,	6.66667,	6.66667,	0
N,	652,	6.66667,	6.83333,	0
N,	653,	6.66667,	7,	0
N,	654,	6.66667,	7.16667,	0
N,	655,	6.66667,	7.33333,	0
N,	656,	6.66667,	7.5,	0
N,	657,	6.66667,	7.66667,	0
N,	658,	6.66667,	7.83333,	0
N,	659,	6.66667,	8,	0
N,	660,	6.66667,	8.16667,	0
N,	661,	6.66667,	8.33333,	0
N,	662,	6.66667,	8.5,	0
N,	663,	6.66667,	8.66667,	0
N,	664,	6.66667,	8.83333,	0
N,	665,	6.66667,	9,	0
N,	666,	6.66667,	9.16667,	0
N,	667,	6.66667,	9.33333,	0
N,	668,	6.66667,	9.5,	0
N,	669,	6.66667,	9.66667,	0
N,	670,	6.66667,	9.83333,	0
N,	671,	6.66667,	10,	0
N,	672,	7.33333,	0,	0
N,	673,	7.33333,	0.166667,	0
N,	674,	7.33333,	0.333333,	0
N,	675,	7.33333,	0.5,	0
N,	676,	7.33333,	0.666667,	0
N,	677,	7.33333,	0.833333,	0
N,	678,	7.33333,	1,	0
N,	679,	7.33333,	1.16667,	0
N,	680,	7.33333,	1.33333,	0
N,	681,	7.33333,	1.5,	0
N,	682,	7.33333,	1.66667,	0
N,	683,	7.33333,	1.83333,	0
N,	684,	7.33333,	2,	0
N,	685,	7.33333,	2.16667,	0
N,	686,	7.33333,	2.33333,	0
N,	687,	7.33333,	2.5,	0
N,	688,	7.33333,	2.66667,	0
N,	689,	7.33333,	2.83333,	0
N,	690,	7.33333,	3,	0
N,	691,	7.33333,	3.16667,	0
N,	692,	7.33333,	3.33333,	0
N,	693,	7.33333,	3.5,	0
N,	694,	7.33333,	3.66667,	0
N,	695,	7.33333,	3.83333,	0
N,	696,	7.33333,	4,	0
N,	697,	7.33333,	4.16667,	0
N,	698,	7.33333,	4.33333,	0
N,	699,	7.33333,	4.5,	0
N,	700,	7.33333,	4.66667,	0
N,	701,	7.33333,	4.83333,	0
N,	702,	7.33333,	5,	0
N,	703,	7.33333,	5.16667,	0
N,	704,	7.33333,	5.33333,	0
N,	705,	7.33333,	5.5,	0
N,	706,	7.33333,	5.66667,	0
N,	707,	7.33333,	5.83333,	0
N,	708,	7.33333,	6,	0
N,	709,	7.33333,	6.16667,	0
N,	710,	7.33333,	6.33333,	0
N,	711,	7.33333,	6.5,	0
N,	712,	7.33333,	6.66667,	0
N,	713,	7.33333,	6.83333,	0
N,	714,	7.33333,	7,	0
N,	715,	7.33333,	7.16667,	0
N,	716,	7.33333,	7.33333,	0
N,	717,	7.33333,	7.5,	0
N,	718,	7.33333,	7.66667,	0
N,	719,	7.33333,	7.83333,	0
N,	720,	7.33333,	8,	0
N,	721,	7.33333,	8.16667,	0
N,	722,	7.33333,	8.33333,	0
N,	723,	7.33333,	8.5,	0
N,	724,	7.33333,	8.66667,	0
N,	725,	7.33333,	8.83333,	0
N,	726,	7.33333,	9,	0
N,	727,	7.33333,	9.16667,	0
N,	728,	7.33333,	9.33333,	0
N,	729,	7.33333,	9.5,	0
N,	730,	7.33333,	9.66667,	0
N,	731,	7.33333,	9.83333,	0
N,	732,	7.33333,	10,	0
N,	733,	8,	0,	0
N,	734,	8,	0.166667,	0
N,	735,	8,	0.333333,	0
N,	736,	8,	0.5,	0
N,	737,	8,	0.666667,	0
N,	738,	8,	0.833333,	0
N,	739,	8,	1,	0
N,	740,	8,	1.16667,	0
N,	741,	8,	1.33333,	0
N,	742,	8,	1.5,	0
N,	743,	8,	1.66667,	0
N,	744,	8,	1.83333,	0
N,	745,	8,	2,	0
N,	746,	8,	2.16667,	0
N,	747,	8,	2.33333,	0
N,	748,	8,	2.5,	0
N,	749,	8,	2.66667,	0
N,	750,	8,	2.83333,	0
N,	751,	8,	3,	0
N,	752,	8,	3.16667,	0
N,	753,	8,	3.33333,	0
N,	754,	8,	3.5,	0
N,	755,	8,	3.66667,	0
N,	756,	8,	3.83333,	0
N,	757,	8,	4,	0
N,	758,	8,	4.16667,	0
N,	759,	8,	4.33333,	0
N,	760,	8,	4.5,	0
