N,	71,	0.388889,	0,	0
N,	72,	0.388889,	10,	0
N,	73,	0.4,	0,	0
N,	74,	0.4,	10,	0
N,	75,	0.411111,	0,	0
N,	76,	0.411111,	10,	0
N,	77,	0.422222,	0,	0
N,	78,	0.422222,	10,	0
N,	79,	0.433333,	0,	0
N,	80,	0.433333,	10,	0
N,	81,	0.444444,	0,	0
N,	82,	0.444444,	10,	0
N,	83,	0.455556,	0,	0
N,	84,	0.455556,	10,	0
N,	85,	0.466667,	0,	0
N,	86,	0.466667,	10,	0
N,	87,	0.477778,	0,	0
N,	88,	0.477778,	10,	0
N,	89,	0.488889,	0,	0
N,	90,	0.488889,	10,	0
N,	91,	0.5,	0,	0
N,	92,	0.5,	10,	0
N,	93,	0.511111,	0,	0
N,	94,	0.511111,	10,	0
N,	95,	0.522222,	0,	0
N,	96,	0.522222,	10,	0
N,	97,	0.533333,	0,	0
N,	98,	0.533333,	10,	0
N,	99,	0.544444,	0,	0
N,	100,	0.544444,	10,	0
N,	101,	0.555556,	0,	0
N,	102,	0.555556,	10,	0
N,	103,	0.566667,	0,	0
N,	104,	0.566667,	10,	0
N,	105,	0.577778,	0,	0
N,	106,	0.577778,	10,	0
N,	107,	0.588889,	0,	0
N,	108,	0.588889,	10,	0
N,	109,	0.6,	0,	0
N,	110,	0.6,	10,	0
N,	111,	0.611111,	0,	0
N,	112,	0.611111,	10,	0
N,	113,	0.622222,	0,	0
N,	114,	0.622222,	10,	0
N,	115,	0.633333,	0,	0
N,	116,	0.633333,	10,	0
N,	117,	0.644444,	0,	0
N,	118,	0.644444,	10,	0
N,	119,	0.655556,	0,	0
N,	120,	0.655556,	10,	0
N,	121,	0.666667,	0,	0
N,	122,	0.666667,	10,	0
N,	123,	0.677778,	0,	0
N,	124,	0.677778,	10,	0
N,	125,	0.688889,	0,	0
N,	126,	0.688889,	10,	0
N,	127,	0.7,	0,	0
N,	128,	0.7,	10,	0
N,	129,	0.711111,	0,	0
N,	130,	0.711111,	10,	0
N,	131,	0.722222,	0,	0
N,	132,	0.722222,	10,	0
N,	133,	0.733333,	0,	0
N,	134,	0.733333,	10,	0
N,	135,	0.744444,	0,	0
N,	136,	0.744444,	10,	0
N,	137,	0.755556,	0,	0
N,	138,	0.755556,	10,	0
N,	139,	0.766667,	0,	0
N,	140,	0.766667,	10,	0
N,	141,	0.777778,	0,	0
N,	142,	0.777778,	10,	0
N,	143,	0.788889,	0,	0
N,	144,	0.788889,	10,	0
N,	145,	0.8,	0,	0
N,	146,	0.8,	10,	0
N,	147,	0.811111,	0,	0
N,	148,	0.811111,	10,	0
N,	149,	0.822222,	0,	0
N,	150,	0.822222,	10,	0
N,	151,	0.833333,	0,	0
N,	152,	0.833333,	10,	0
N,	153,	0.844444,	0,	0
N,	154,	0.844444,	10,	0
N,	155,	0.855556,	0,	0
N,	156,	0.855556,	10,	0
N,	157,	0.866667,	0,	0
N,	158,	0.866667,	10,	0
N,	159,	0.877778,	0,	0
N,	160,	0.877778,	10,	0
N,	161,	0.888889,	0,	0
N,	162,	0.888889,	10,	0
N,	163,	0.9,	0,	0
N,	164,	0.9,	10,	0
N,	165,	0.911111,	0,	0
N,	166,	0.911111,	10,	0
N,	167,	0.922222,	0,	0
N,	168,	0.922222,	10,	0
N,	169,	0.933333,	0,	0
N,	170,	0.933333,	10,	0
N,	171,	0.944444,	0,	0
N,	172,	0.944444,	10,	0
N,	173,	0.955556,	0,	0
N,	174,	0.955556,	10,	0
N,	175,	0.966667,	0,	0
N,	176,	0.966667,	10,	0
N,	177,	0.977778,	0,	0
N,	178,	0.977778,	10,	0
N,	179,	0.988889,	0,	0
N,	180,	0.988889,	10,	0
N,	181,	1,	0,	0
N,	182,	1,	10,	0
N,	183,	1.01111,	0,	0
N,	184,	1.01111,	10,	0
N,	185,	1.02222,	0,	0
N,	186,	1.02222,	10,	0
N,	187,	1.03333,	0,	0
N,	188,	1.03333,	10,	0
N,	189,	1.04444,	0,	0
N,	190,	1.04444,	10,	0
N,	191,	1.05556,	0,	0
N,	192,	1.05556,	10,	0
N,	193,	1.06667,	0,	0
N,	194,	1.06667,	10,	0
N,	195,	1.07778,	0,	0
N,	196,	1.07778,	10,	0
N,	197,	1.08889,	0,	0
N,	198,	1.08889,	10,	0
N,	199,	1.1,	0,	0
N,	200,	1.1,	10,	0
N,	201,	1.11111,	0,	0
N,	202,	1.11111,	10,	0
N,	203,	1.12222,	0,	0
N,	204,	1.12222,	10,	0
N,	205,	1.13333,	0,	0
N,	206,	1.13333,	10,	0
N,	207,	1.14444,	0,	0
N,	208,	1.14444,	10,	0
N,	209,	1.15556,	0,	0
N,	210,	1.15556,	10,	0
N,	211,	1.16667,	0,	0
N,	212,	1.16667,	10,	0
N,	213,	1.17778,	0,	0
N,	214,	1.17778,	10,	0
N,	215,	1.18889,	0,	0
N,	216,	1.18889,	10,	0
N,	217,	1.2,	0,	0
N,	218,	1.2,	10,	0
N,	219,	1.21111,	0,	0
N,	220,	1.21111,	10,	0
N,	221,	1.22222,	0,	0
N,	222,	1.22222,	10,	0
N,	223,	1.23333,	0,	0
N,	224,	1.23333,	10,	0
N,	225,	1.24444,	0,	0
N,	226,	1.24444,	10,	0
N,	227,	1.25556,	0,	0
N,	228,	1.25556,	10,	0
N,	229,	1.26667,	0,	0
N,	230,	1.26667,	10,	0
N,	231,	1.27778,	0,	0
N,	232,	1.27778,	10,	0
N,	233,	1.28889,	0,	0
N,	234,	1.28889,	10,	0
N,	235,	1.3,	0,	0
N,	236,	1.3,	10,	0
N,	237,	1.31111,	0,	0
N,	238,	1.31111,	10,	0
N,	239,	1.32222,	0,	0
N,	240,	1.32222,	10,	0
N,	241,	1.33333,	0,	0
N,	242,	1.33333,	10,	0
N,	243,	1.34444,	0,	0
N,	244,	1.34444,	10,	0
N,	245,	1.35556,	0,	0
N,	246,	1.35556,	10,	0
N,	247,	1.36667,	0,	0
N,	248,	1.36667,	10,	0
N,	249,	1.37778,	0,	0
N,	250,	1.37778,	10,	0
N,	251,	1.38889,	0,	0
N,	252,	1.38889,	10,	0
N,	253,	1.4,	0,	0
N,	254,	1.4,	10,	0
N,	255,	1.41111,	0,	0
N,	256,	1.41111,	10,	0
N,	257,	1.42222,	0,	0
N,	258,	1.42222,	10,	0
N,	259,	1.43333,	0,	0
N,	260,	1.43333,	10,	0
N,	261,	1.44444,	0,	0
N,	262,	1.44444,	10,	0
N,	263,	1.45556,	0,	0
N,	264,	1.45556,	10,	0
N,	265,	1.46667,	0,	0
N,	266,	1.46667,	10,	0
N,	267,	1.47778,	0,	0
N,	268,	1.47778,	10,	0
N,	269,	1.48889,	0,	0
N,	270,	1.48889,	10,	0
N,	271,	1.5,	0,	0
N,	272,	1.5,	10,	0
N,	273,	1.51111,	0,	0
N,	274,	1.51111,	10,	0
N,	275,	1.52222,	0,	0
N,	276,	1.52222,	10,	0
N,	277,	1.53333,	0,	0
N,	278,	1.53333,	10,	0
N,	279,	1.54444,	0,	0
N,	280,	1.54444,	10,	0
N,	281,	1.55556,	0,	0
N,	282,	1.55556,	10,	0
N,	283,	1.56667,	0,	0
N,	284,	1.56667,	10,	0
N,	285,	1.57778,	0,	0
N,	286,	1.57778,	10,	0
N,	287,	1.58889,	0,	0
N,	288,	1.58889,	10,	0
N,	289,	1.6,	0,	0
N,	290,	1.6,	10,	0
N,	291,	1.61111,	0,	0
N,	292,	1.61111,	10,	0
N,	293,	1.62222,	0,	0
N,	294,	1.62222,	10,	0
N,	295,	1.63333,	0,	0
N,	296,	1.63333,	10,	0
N,	297,	1.64444,	0,	0
N,	298,	1.64444,	10,	0
N,	299,	1.65556,	0,	0
N,	300,	1.65556,	10,	0
N,	301,	1.66667,	0,	0
N,	302,	1.66667,	10,	0
N,	303,	1.67778,	0,	0
N,	304,	1.67778,	10,	0
N,	305,	1.68889,	0,	0
N,	306,	1.68889,	10,	0
N,	307,	1.7,	0,	0
N,	308,	1.7,	10,	0
N,	309,	1.71111,	0,	0
N,	310,	1.71111,	10,	0
N,	311,	1.72222,	0,	0
N,	312,	1.72222,	10,	0
N,	313,	1.73333,	0,	0
N,	314,	1.73333,	10,	0
N,	315,	1.74444,	0,	0
N,	316,	1.74444,	10,	0
N,	317,	1.75556,	0,	0
N,	318,	1.75556,	10,	0
N,	319,	1.76667,	0,	0
N,	320,	1.76667,	10,	0
N,	321,	1.77778,	0,	0
N,	322,	1.77778,	10,	0
N,	323,	1.78889,	0,	0
N,	324,	1.78889,	10,	0
N,	325,	1.8,	0,	0
N,	326,	1.8,	10,	0
N,	327,	1.81111,	0,	0
N,	328,	1.81111,	10,	0
N,	329,	1.82222,	0,	0
N,	330,	1.82222,	10,	0
N,	331,	1.83333,	0,	0
N,	332,	1.83333,	10,	0
N,	333,	1.84444,	0,	0
N,	334,	1.84444,	10,	0
N,	335,	1.85556,	0,	0
N,	336,	1.85556,	10,	0
N,	337,	1.86667,	0,	0
N,	338,	1.86667,	10,	0
N,	339,	1.87778,	0,	0
N,	340,	1.87778,	10,	0
N,	341,	1.88889,	0,	0
N,	342,	1.88889,	10,	0
N,	343,	1.9,	0,	0
N,	344,	1.9,	10,	0
N,	345,	1.91111,	0,	0
N,	346,	1.91111,	10,	0
N,	347,	1.92222,	0,	0
N,	348,	1.92222,	10,	0
N,	349,	1.93333,	0,	0
N,	350,	1.93333,	10,	0
N,	351,	1.94444,	0,	0
N,	352,	1.94444,	10,	0
N,	353,	1.95556,	0,	0
N,	354,	1.95556,	10,	0
N,	355,	1.96667,	0,	0
N,	356,	1.96667,	10,	0
N,	357,	1.97778,	0,	0
N,	358,	1.97778,	10,	0
N,	359,	1.98889,	0,	0
N,	360,	1.98889,	10,	0
N,	361,	2,	0,	0
N,	362,	2,	10,	0
N,	363,	2.01111,	0,	0
N,	364,	2.01111,	10,	0
N,	365,	2.02222,	0,	0
N,	366,	2.02222,	10,	0
N,	367,	2.03333,	0,	0
N,	368,	2.03333,	10,	0
N,	369,	2.04444,	0,	0
N,	370,	2.04444,	10,	0
N,	371,	2.05556,	0,	0
N,	372,	2.05556,	10,	0
N,	373,	2.06667,	0,	0
N,	374,	2.06667,	10,	0
N,	375,	2.07778,	0,	0
N,	376,	2.07778,	10,	0
N,	377,	2.08889,	0,	0
N,	378,	2.08889,	10,	0
N,	379,	2.1,	0,	0
N,	380,	2.1,	10,	0
N,	381,	2.11111,	0,	0
N,	382,	2.11111,	10,	0
N,	383,	2.12222,	0,	0
N,	384,	2.12222,	10,	0
N,	385,	2.13333,	0,	0
N,	386,	2.13333,	10,	0
N,	387,	2.14444,	0,	0
N,	388,	2.14444,	10,	0
N,	389,	2.15556,	0,	0
N,	390,	2.15556,	10,	0
N,	391,	2.16667,	0,	0
N,	392,	2.16667,	10,	0
N,	393,	2.17778,	0,	0
N,	394,	2.17778,	10,	0
N,	395,	2.18889,	0,	0
N,	396,	2.18889,	10,	0
N,	397,	2.2,	0,	0
N,	398,	2.2,	10,	0
N,	399,	2.21111,	0,	0
N,	400,	2.21111,	10,	0
N,	401,	2.22222,	0,	0
N,	402,	2.22222,	10,	0
N,	403,	2.23333,	0,	0
N,	404,	2.23333,	10,	0
N,	405,	2.24444,	0,	0
N,	406,	2.24444,	10,	0
N,	407,	2.25556,	0,	0
N,	408,	2.25556,	10,	0
N,	409,	2.26667,	0,	0
N,	410,	2.26667,	10,	0
N,	411,	2.27778,	0,	0
N,	412,	2.27778,	10,	0
N,	413,	2.28889,	0,	0
N,	414,	2.28889,	10,	0
N,	415,	2.3,	0,	0
N,	416,	2.3,	10,	0
N,	417,	2.31111,	0,	0
N,	418,	2.31111,	10,	0
N,	419,	2.32222,	0,	0
N,	420,	2.32222,	10,	0
N,	421,	2.33333,	0,	0
N,	422,	2.33333,	10,	0
N,	423,	2.34444,	0,	0
N,	424,	2.34444,	10,	0
N,	425,	2.35556,	0,	0
N,	426,	2.35556,	10,	0
N,	427,	2.36667,	0,	0
N,	428,	2.36667,	10,	0
N,	429,	2.37778,	0,	0
N,	430,	2.37778,	10,	0
N,	431,	2.38889,	0,	0
N,	432,	2.38889,	10,	0
N,	433,	2.4,	0,	0
N,	434,	2.4,	10,	0
N,	435,	2.41111,	0,	0
N,	436,	2.41111,	10,	0
N,	437,	2.42222,	0,	0
N,	438,	2.42222,	10,	0
N,	439,	2.43333,	0,	0
N,	440,	2.43333,	10,	0
N,	441,	2.44444,	0,	0
N,	442,	2.44444,	10,	0
N,	443,	2.45556,	0,	0
N,	444,	2.45556,	10,	0
N,	445,	2.46667,	0,	0
N,	446,	2.46667,	10,	0
N,	447,	2.47778,	0,	0
N,	448,	2.47778,	10,	0
N,	449,	2.48889,	0,	0
N,	450,	2.48889,	10,	0
N,	451,	2.5,	0,	0
N,	452,	2.5,	10,	0
N,	453,	2.51111,	0,	0
N,	454,	2.51111,	10,	0
N,	455,	2.52222,	0,	0
N,	456,	2.52222,	10,	0
N,	457,	2.53333,	0,	0
N,	458,	2.53333,	10,	0
N,	459,	2.54444,	0,	0
N,	460,	2.54444,	10,	0
N,	461,	2.55556,	0,	0
N,	462,	2.55556,	10,	0
N,	463,	2.56667,	0,	0
N,	464,	2.56667,	10,	0
N,	465,	2.57778,	0,	0
N,	466,	2.57778,	10,	0
N,	467,	2.58889,	0,	0
N,	468,	2.58889,	10,	0
N,	469,	2.6,	0,	0
N,	470,	2.6,	10,	0
N,	471,	2.61111,	0,	0
N,	472,	2.61111,	10,	0
N,	473,	2.62222,	0,	0
N,	474,	2.62222,	10,	0
N,	475,	2.63333,	0,	0
N,	476,	2.63333,	10,	0
N,	477,	2.64444,	0,	0
N,	478,	2.64444,	10,	0
N,	479,	2.65556,	0,	0
N,	480,	2.65556,	10,	0
N,	481,	2.66667,	0,	0
N,	482,	2.66667,	10,	0
N,	483,	2.67778,	0,	0
N,	484,	2.67778,	10,	0
N,	485,	2.68889,	0,	0
N,	486,	2.68889,	10,	0
N,	487,	2.7,	0,	0
N,	488,	2.7,	10,	0
N,	489,	2.71111,	0,	0
N,	490,	2.71111,	10,	0
N,	491,	2.72222,	0,	0
N,	492,	2.72222,	10,	0
N,	493,	2.73333,	0,	0
N,	494,	2.73333,	10,	0
N,	495,	2.74444,	0,	0
N,	496,	2.74444,	10,	0
N,	497,	2.75556,	0,	0
N,	498,	2.75556,	10,	0
N,	499,	2.76667,	0,	0
N,	500,	2.76667,	10,	0
N,	501,	2.77778,	0,	0
N,	502,	2.77778,	10,	0
N,	503,	2.78889,	0,	0
N,	504,	2.78889,	10,	0
N,	505,	2.8,	0,	0
N,	506,	2.8,	10,	0
N,	507,	2.81111,	0,	0
N,	508,	2.81111,	10,	0
N,	509,	2.82222,	0,	0
N,	510,	2.82222,	10,	0
N,	511,	2.83333,	0,	0
N,	512,	2.83333,	10,	0
N,	513,	2.84444,	0,	0
N,	514,	2.84444,	10,	0
N,	515,	2.85556,	0,	0
N,	516,	2.85556,	10,	0
N,	517,	2.86667,	0,	0
N,	518,	2.86667,	10,	0
N,	519,	2.87778,	0,	0
N,	520,	2.87778,	10,	0
N,	521,	2.88889,	0,	0
N,	522,	2.88889,	10,	0
N,	523,	2.9,	0,	0
N,	524,	2.9,	10,	0
N,	525,	2.91111,	0,	0
N,	526,	2.91111,	10,	0
N,	527,	2.92222,	0,	0
N,	528,	2.92222,	10,	0
N,	529,	2.93333,	0,	0
N,	530,	2.93333,	10,	0
N,	531,	2.94444,	0,	0
N,	532,	2.94444,	10,	0
N,	533,	2.95556,	0,	0
N,	534,	2.95556,	10,	0
N,	535,	2.96667,	0,	0
N,	536,	2.96667,	10,	0
N,	537,	2.97778,	0,	0
N,	538,	2.97778,	10,	0
N,	539,	2.98889,	0,	0
N,	540,	2.98889,	10,	0
N,	541,	3,	0,	0
N,	542,	3,	10,	0
N,	543,	3.01111,	0,	0
N,	544,	3.01111,	10,	0
N,	545,	3.02222,	0,	0
N,	546,	3.02222,	10,	0
N,	547,	3.03333,	0,	0
N,	548,	3.03333,	10,	0
N,	549,	3.04444,	0,	0
N,	550,	3.04444,	10,	0
N,	551,	3.05556,	0,	0
N,	552,	3.05556,	10,	0
N,	553,	3.06667,	0,	0
N,	554,	3.06667,	10,	0
N,	555,	3.07778,	0,	0
N,	556,	3.07778,	10,	0
N,	557,	3.08889,	0,	0
N,	558,	3.08889,	10,	0
N,	559,	3.1,	0,	0
N,	560,	3.1,	10,	0
N,	561,	3.11111,	0,	0
N,	562,	3.11111,	10,	0
N,	563,	3.12222,	0,	0
N,	564,	3.12222,	10,	0
N,	565,	3.13333,	0,	0
N,	566,	3.13333,	10,	0
N,	567,	3.14444,	0,	0
N,	568,	3.14444,	10,	0
N,	569,	3.15556,	0,	0
N,	570,	3.15556,	10,	0
N,	571,	3.16667,	0,	0
N,	572,	3.16667,	10,	0
N,	573,	3.17778,	0,	0
N,	574,	3.17778,	10,	0
N,	575,	3.18889,	0,	0
N,	576,	3.18889,	10,	0
N,	577,	3.2,	0,	0
N,	578,	3.2,	10,	0
N,	579,	3.21111,	0,	0
N,	580,	3.21111,	10,	0
N,	581,	3.22222,	0,	0
N,	582,	3.22222,	10,	0
N,	583,	3.23333,	0,	0
N,	584,	3.23333,	10,	0
N,	585,	3.24444,	0,	0
N,	586,	3.24444,	10,	0
N,	587,	3.25556,	0,	0
N,	588,	3.25556,	10,	0
N,	589,	3.26667,	0,	0
N,	590,	3.26667,	10,	0
N,	591,	3.27778,	0,	0
N,	592,	3.27778,	10,	0
N,	593,	3.28889,	0,	0
N,	594,	3.28889,	10,	0
N,	595,	3.3,	0,	0
N,	596,	3.3,	10,	0
N,	597,	3.31111,	0,	0
N,	598,	3.31111,	10,	0
N,	599,	3.32222,	0,	0
N,	600,	3.32222,	10,	0
N,	601,	3.33333,	0,	0
N,	602,	3.33333,	10,	0
N,	603,	3.34444,	0,	0
N,	604,	3.34444,	10,	0
N,	605,	3.35556,	0,	0
N,	606,	3.35556,	10,	0
N,	607,	3.36667,	0,	0
N,	608,	3.36667,	10,	0
N,	609,	3.37778,	0,	0
N,	610,	3.37778,	10,	0
N,	611,	3.38889,	0,	0
N,	612,	3.38889,	10,	0
N,	613,	3.4,	0,	0
N,	614,	3.4,	10,	0
N,	615,	3.41111,	0,	0
N,	616,	3.41111,	10,	0
N,	617,	3.42222,	0,	0
N,	618,	3.42222,	10,	0
N,	619,	3.43333,	0,	0
N,	620,	3.43333,	10,	0
N,	621,	3.44444,	0,	0
N,	622,	3.44444,	10,	0
N,	623,	3.45556,	0,	0
N,	624,	3.45556,	10,	0
N,	625,	3.46667,	0,	0
N,	626,	3.46667,	10,	0
N,	627,	3.47778,	0,	0
N,	628,	3.47778,	10,	0
N,	629,	3.48889,	0,	0
N,	630,	3.48889,	10,	0
N,	631,	3.5,	0,	0
N,	632,	3.5,	10,	0
N,	633,	3.51111,	0,	0
N,	634,	3.51111,	10,	0
N,	635,	3.52222,	0,	0
N,	636,	3.52222,	10,	0
N,	637,	3.53333,	0,	0
N,	638,	3.53333,	10,	0
N,	639,	3.54444,	0,	0
N,	640,	3.54444,	10,	0
N,	641,	3.55556,	0,	0
N,	642,	3.55556,	10,	0
N,	643,	3.56667,	0,	0
N,	644,	3.56667,	10,	0
N,	645,	3.57778,	0,	0
N,	646,	3.57778,	10,	0
N,	647,	3.58889,	0,	0
N,	648,	3.58889,	10,	0
N,	649,	3.6,	0,	0
N,	650,	3.6,	10,	0
N,	651,	3.61111,	0,	0
N,	652,	3.61111,	10,	0
N,	653,	3.62222,	0,	0
N,	654,	3.62222,	10,	0
N,	655,	3.63333,	0,	0
N,	656,	3.63333,	10,	0
N,	657,	3.64444,	0,	0
N,	658,	3.64444,	10,	0
N,	659,	3.65556,	0,	0
N,	660,	3.65556,	10,	0
N,	661,	3.66667,	0,	0
N,	662,	3.66667,	10,	0
N,	663,	3.67778,	0,	0
N,	664,	3.67778,	10,	0
N,	665,	3.68889,	0,	0
N,	666,	3.68889,	10,	0
N,	667,	3.7,	0,	0
N,	668,	3.7,	10,	0
N,	669,	3.71111,	0,	0
N,	670,	3.71111,	10,	0
N,	671,	3.72222,	0,	0
N,	672,	3.72222,	10,	0
N,	673,	3.73333,	0,	0
N,	674,	3.73333,	10,	0
N,	675,	3.74444,	0,	0
N,	676,	3.74444,	10,	0
N,	677,	3.75556,	0,	0
N,	678,	3.75556,	10,	0
N,	679,	3.76667,	0,	0
N,	680,	3.76667,	10,	0
N,	681,	3.77778,	0,	0
N,	682,	3.77778,	10,	0
N,	683,	3.78889,	0,	0
N,	684,	3.78889,	10,	0
N,	685,	3.8,	0,	0
N,	686,	3.8,	10,	0
N,	687,	3.81111,	0,	0
N,	688,	3.81111,	10,	0
N,	689,	3.82222,	0,	0
N,	690,	3.82222,	10,	0
N,	691,	3.83333,	0,	0
N,	692,	3.83333,	10,	0
N,	693,	3.84444,	0,	0
N,	694,	3.84444,	10,	0
N,	695,	3.85556,	0,	0
N,	696,	3.85556,	10,	0
N,	697,	3.86667,	0,	0
N,	698,	3.86667,	10,	0
N,	699,	3.87778,	0,	0
N,	700,	3.87778,	10,	0
N,	701,	3.88889,	0,	0
N,	702,	3.88889,	10,	0
N,	703,	3.9,	0,	0
N,	704,	3.9,	10,	0
N,	705,	3.91111,	0,	0
N,	706,	3.91111,	10,	0
N,	707,	3.92222,	0,	0
N,	708,	3.92222,	10,	0
N,	709,	3.93333,	0,	0
N,	710,	3.93333,	10,	0
N,	711,	3.94444,	0,	0
N,	712,	3.94444,	10,	0
N,	713,	3.95556,	0,	0
N,	714,	3.95556,	10,	0
N,	715,	3.96667,	0,	0
N,	716,	3.96667,	10,	0
N,	717,	3.97778,	0,	0
N,	718,	3.97778,	10,	0
N,	719,	3.98889,	0,	0
N,	720,	3.98889,	10,	0
N,	721,	4,	0,	0
N,	722,	4,	10,	0
N,	723,	4.01111,	0,	0
N,	724,	4.01111,	10,	0
N,	725,	4.02222,	0,	0
N,	726,	4.02222,	10,	0
N,	727,	4.03333,	0,	0
N,	728,	4.03333,	10,	0
N,	729,	4.04444,	0,	0
N,	730,	4.04444,	10,	0
N,	731,	4.05556,	0,	0
N,	732,	4.05556,	10,	0
N,	733,	4.06667,	0,	0
N,	734,	4.06667,	10,	0
N,	735,	4.07778,	0,	0
N,	736,	4.07778,	10,	0
N,	737,	4.08889,	0,	0
N,	738,	4.08889,	10,	0
N,	739,	4.1,	0,	0
N,	740,	4.1,	10,	0
N,	741,	4.11111,	0,	0
N,	742,	4.11111,	10,	0
N,	743,	4.12222,	0,	0
N,	744,	4.12222,	10,	0
N,	745,	4.13333,	0,	0
N,	746,	4.13333,	10,	0
N,	747,	4.14444,	0,	0
N,	748,	4.14444,	10,	0
N,	749,	4.15556,	0,	0
N,	750,	4.15556,	10,	0
N,	751,	4.16667,	0,	0
N,	752,	4.16667,	10,	0
N,	753,	4.17778,	0,	0
N,	754,	4.17778,	10,	0
N,	755,	4.18889,	0,	0
N,	756,	4.18889,	10,	0
N,	757,	4.2,	0,	0
N,	758,	4.2,	10,	0
N,	759,	4.21111,	0,	0
N,	760,	4.21111,	10,	0
N,	761,	4.22222,	0,	0
N,	762,	4.22222,	10,	0
N,	763,	4.23333,	0,	0
N,	764,	4.23333,	10,	0
N,	765,	4.24444,	0,	0
N,	766,	4.24444,	10,	0
N,	767,	4.25556,	0,	0
N,	768,	4.25556,	10,	0
N,	769,	4.26667,	0,	0
N,	770,	4.26667,	10,	0
N,	771,	4.27778,	0,	0
N,	772,	4.27778,	10,	0
N,	773,	4.28889,	0,	0
N,	774,	4.28889,	10,	0
N,	775,	4.3,	0,	0
N,	776,	4.3,	10,	0
N,	777,	4.31111,	0,	0
N,	778,	4.31111,	10,	0
N,	779,	4.32222,	0,	0
N,	780,	4.32222,	10,	0
N,	781,	4.33333,	0,	0
N,	782,	4.33333,	10,	0
N,	783,	4.34444,	0,	0
N,	784,	4.34444,	10,	0
N,	785,	4.35556,	0,	0
N,	786,	4.35556,	10,	0
N,	787,	4.36667,	0,	0
N,	788,	4.36667,	10,	0
N,	789,	4.37778,	0,	0
N,	790,	4.37778,	10,	0
N,	791,	4.38889,	0,	0
N,	792,	4.38889,	10,	0
N,	793,	4.4,	0,	0
N,	794,	4.4,	10,	0
N,	795,	4.41111,	0,	0
N,	796,	4.41111,	10,	0
N,	797,	4.42222,	0,	0
N,	798,	4.42222,	10,	0
N,	799,	4.43333,	0,	0
N,	800,	4.43333,	10,	0
N,	801,	4.44444,	0,	0
N,	802,	4.44444,	10,	0
N,	803,	4.45556,	0,	0
N,	804,	4.45556,	10,	0
N,	805,	4.46667,	0,	0
N,	806,	4.46667,	10,	0
N,	807,	4.47778,	0,	0
N,	808,	4.47778,	10,	0
N,	809,	4.48889,	0,	0
N,	810,	4.48889,	10,	0
N,	811,	4.5,	0,	0
N,	812,	4.5,	10,	0
N,	813,	4.51111,	0,	0
N,	814,	4.51111,	10,	0
N,	815,	4.52222,	0,	0
N,	816,	4.52222,	10,	0
N,	817,	4.53333,	0,	0
N,	818,	4.53333,	10,	0
N,	819,	4.54444,	0,	0
N,	820,	4.54444,	10,	0
