N,	57,	0,	1.24444,	0
N,	58,	0,	1.26667,	0
N,	59,	0,	1.28889,	0
N,	60,	0,	1.31111,	0
N,	61,	0,	1.33333,	0
N,	62,	0,	1.35556,	0
N,	63,	0,	1.37778,	0
N,	64,	0,	1.4,	0
N,	65,	0,	1.42222,	0
N,	66,	0,	1.44444,	0
N,	67,	0,	1.46667,	0
N,	68,	0,	1.48889,	0
N,	69,	0,	1.51111,	0
N,	70,	0,	1.53333,	0
N,	71,	0,	1.55556,	0
N,	72,	0,	1.57778,	0
N,	73,	0,	1.6,	0
N,	74,	0,	1.62222,	0
N,	75,	0,	1.64444,	0
N,	76,	0,	1.66667,	0
N,	77,	0,	1.68889,	0
N,	78,	0,	1.71111,	0
N,	79,	0,	1.73333,	0
N,	80,	0,	1.75556,	0
N,	81,	0,	1.77778,	0
N,	82,	0,	1.8,	0
N,	83,	0,	1.82222,	0
N,	84,	0,	1.84444,	0
N,	85,	0,	1.86667,	0
N,	86,	0,	1.88889,	0
N,	87,	0,	1.91111,	0
N,	88,	0,	1.93333,	0
N,	89,	0,	1.95556,	0
N,	90,	0,	1.97778,	0
N,	91,	0,	2,	0
N,	92,	0,	2.02222,	0
N,	93,	0,	2.04444,	0
N,	94,	0,	2.06667,	0
N,	95,	0,	2.08889,	0
N,	96,	0,	2.11111,	0
N,	97,	0,	2.13333,	0
N,	98,	0,	2.15556,	0
N,	99,	0,	2.17778,	0
N,	100,	0,	2.2,	0
N,	101,	0,	2.22222,	0
N,	102,	0,	2.24444,	0
N,	103,	0,	2.26667,	0
N,	104,	0,	2.28889,	0
N,	105,	0,	2.31111,	0
N,	106,	0,	2.33333,	0
N,	107,	0,	2.35556,	0
N,	108,	0,	2.37778,	0
N,	109,	0,	2.4,	0
N,	110,	0,	2.42222,	0
N,	111,	0,	2.44444,	0
N,	112,	0,	2.46667,	0
N,	113,	0,	2.48889,	0
N,	114,	0,	2.51111,	0
N,	115,	0,	2.53333,	0
N,	116,	0,	2.55556,	0
N,	117,	0,	2.57778,	0
N,	118,	0,	2.6,	0
N,	119,	0,	2.62222,	0
N,	120,	0,	2.64444,	0
N,	121,	0,	2.66667,	0
N,	122,	0,	2.68889,	0
N,	123,	0,	2.71111,	0
N,	124,	0,	2.73333,	0
N,	125,	0,	2.75556,	0
N,	126,	0,	2.77778,	0
N,	127,	0,	2.8,	0
N,	128,	0,	2.82222,	0
N,	129,	0,	2.84444,	0
N,	130,	0,	2.86667,	0
N,	131,	0,	2.88889,	0
N,	132,	0,	2.91111,	0
N,	133,	0,	2.93333,	0
N,	134,	0,	2.95556,	0
N,	135,	0,	2.97778,	0
N,	136,	0,	3,	0
N,	137,	0,	3.02222,	0
N,	138,	0,	3.04444,	0
N,	139,	0,	3.06667,	0
N,	140,	0,	3.08889,	0
N,	141,	0,	3.11111,	0
N,	142,	0,	3.13333,	0
N,	143,	0,	3.15556,	0
N,	144,	0,	3.17778,	0
N,	145,	0,	3.2,	0
N,	146,	0,	3.22222,	0
N,	147,	0,	3.24444,	0
N,	148,	0,	3.26667,	0
N,	149,	0,	3.28889,	0
N,	150,	0,	3.31111,	0
N,	151,	0,	3.33333,	0
N,	152,	0,	3.35556,	0
N,	153,	0,	3.37778,	0
N,	154,	0,	3.4,	0
N,	155,	0,	3.42222,	0
N,	156,	0,	3.44444,	0
N,	157,	0,	3.46667,	0
N,	158,	0,	3.48889,	0
N,	159,	0,	3.51111,	0
N,	160,	0,	3.53333,	0
N,	161,	0,	3.55556,	0
N,	162,	0,	3.57778,	0
N,	163,	0,	3.6,	0
N,	164,	0,	3.62222,	0
N,	165,	0,	3.64444,	0
N,	166,	0,	3.66667,	0
N,	167,	0,	3.68889,	0
N,	168,	0,	3.71111,	0
N,	169,	0,	3.73333,	0
N,	170,	0,	3.75556,	0
N,	171,	0,	3.77778,	0
N,	172,	0,	3.8,	0
N,	173,	0,	3.82222,	0
N,	174,	0,	3.84444,	0
N,	175,	0,	3.86667,	0
N,	176,	0,	3.88889,	0
N,	177,	0,	3.91111,	0
N,	178,	0,	3.93333,	0
N,	179,	0,	3.95556,	0
N,	180,	0,	3.97778,	0
N,	181,	0,	4,	0
N,	182,	0,	4.02222,	0
N,	183,	0,	4.04444,	0
N,	184,	0,	4.06667,	0
N,	185,	0,	4.08889,	0
N,	186,	0,	4.11111,	0
N,	187,	0,	4.13333,	0
N,	188,	0,	4.15556,	0
N,	189,	0,	4.17778,	0
N,	190,	0,	4.2,	0
N,	191,	0,	4.22222,	0
N,	192,	0,	4.24444,	0
N,	193,	0,	4.26667,	0
N,	194,	0,	4.28889,	0
N,	195,	0,	4.31111,	0
N,	196,	0,	4.33333,	0
N,	197,	0,	4.35556,	0
N,	198,	0,	4.37778,	0
N,	199,	0,	4.4,	0
N,	200,	0,	4.42222,	0
N,	201,	0,	4.44444,	0
N,	202,	0,	4.46667,	0
N,	203,	0,	4.48889,	0
N,	204,	0,	4.51111,	0
N,	205,	0,	4.53333,	0
N,	206,	0,	4.55556,	0
N,	207,	0,	4.57778,	0
N,	208,	0,	4.6,	0
N,	209,	0,	4.62222,	0
N,	210,	0,	4.64444,	0
N,	211,	0,	4.66667,	0
N,	212,	0,	4.68889,	0
N,	213,	0,	4.71111,	0
N,	214,	0,	4.73333,	0
N,	215,	0,	4.75556,	0
N,	216,	0,	4.77778,	0
N,	217,	0,	4.8,	0
N,	218,	0,	4.82222,	0
N,	219,	0,	4.84444,	0
N,	220,	0,	4.86667,	0
N,	221,	0,	4.88889,	0
N,	222,	0,	4.91111,	0
N,	223,	0,	4.93333,	0
N,	224,	0,	4.95556,	0
N,	225,	0,	4.97778,	0
N,	226,	0,	5,	0
N,	227,	0,	5.02222,	0
N,	228,	0,	5.04444,	0
N,	229,	0,	5.06667,	0
N,	230,	0,	5.08889,	0
N,	231,	0,	5.11111,	0
N,	232,	0,	5.13333,	0
N,	233,	0,	5.15556,	0
N,	234,	0,	5.17778,	0
N,	235,	0,	5.2,	0
N,	236,	0,	5.22222,	0
N,	237,	0,	5.24444,	0
N,	238,	0,	5.26667,	0
N,	239,	0,	5.28889,	0
N,	240,	0,	5.31111,	0
N,	241,	0,	5.33333,	0
N,	242,	0,	5.35556,	0
N,	243,	0,	5.37778,	0
N,	244,	0,	5.4,	0
N,	245,	0,	5.42222,	0
N,	246,	0,	5.44444,	0
N,	247,	0,	5.46667,	0
N,	248,	0,	5.48889,	0
N,	249,	0,	5.51111,	0
N,	250,	0,	5.53333,	0
N,	251,	0,	5.55556,	0
N,	252,	0,	5.57778,	0
N,	253,	0,	5.6,	0
N,	254,	0,	5.62222,	0
N,	255,	0,	5.64444,	0
N,	256,	0,	5.66667,	0
N,	257,	0,	5.68889,	0
N,	258,	0,	5.71111,	0
N,	259,	0,	5.73333,	0
N,	260,	0,	5.75556,	0
N,	261,	0,	5.77778,	0
N,	262,	0,	5.8,	0
N,	263,	0,	5.82222,	0
N,	264,	0,	5.84444,	0
N,	265,	0,	5.86667,	0
N,	266,	0,	5.88889,	0
N,	267,	0,	5.91111,	0
N,	268,	0,	5.93333,	0
N,	269,	0,	5.95556,	0
N,	270,	0,	5.97778,	0
N,	271,	0,	6,	0
N,	272,	0,	6.02222,	0
N,	273,	0,	6.04444,	0
N,	274,	0,	6.06667,	0
N,	275,	0,	6.08889,	0
N,	276,	0,	6.11111,	0
N,	277,	0,	6.13333,	0
N,	278,	0,	6.15556,	0
N,	279,	0,	6.17778,	0
N,	280,	0,	6.2,	0
N,	281,	0,	6.22222,	0
N,	282,	0,	6.24444,	0
N,	283,	0,	6.26667,	0
N,	284,	0,	6.28889,	0
N,	285,	0,	6.31111,	0
N,	286,	0,	6.33333,	0
N,	287,	0,	6.35556,	0
N,	288,	0,	6.37778,	0
N,	289,	0,	6.4,	0
N,	290,	0,	6.42222,	0
N,	291,	0,	6.44444,	0
N,	292,	0,	6.46667,	0
N,	293,	0,	6.48889,	0
N,	294,	0,	6.51111,	0
N,	295,	0,	6.53333,	0
N,	296,	0,	6.55556,	0
N,	297,	0,	6.57778,	0
N,	298,	0,	6.6,	0
N,	299,	0,	6.62222,	0
N,	300,	0,	6.64444,	0
N,	301,	0,	6.66667,	0
N,	302,	0,	6.68889,	0
N,	303,	0,	6.71111,	0
N,	304,	0,	6.73333,	0
N,	305,	0,	6.75556,	0
N,	306,	0,	6.77778,	0
N,	307,	0,	6.8,	0
N,	308,	0,	6.82222,	0
N,	309,	0,	6.84444,	0
N,	310,	0,	6.86667,	0
N,	311,	0,	6.88889,	0
N,	312,	0,	6.91111,	0
N,	313,	0,	6.93333,	0
N,	314,	0,	6.95556,	0
N,	315,	0,	6.97778,	0
N,	316,	0,	7,	0
N,	317,	0,	7.02222,	0
N,	318,	0,	7.04444,	0
N,	319,	0,	7.06667,	0
N,	320,	0,	7.08889,	0
N,	321,	0,	7.11111,	0
N,	322,	0,	7.13333,	0
N,	323,	0,	7.15556,	0
N,	324,	0,	7.17778,	0
N,	325,	0,	7.2,	0
N,	326,	0,	7.22222,	0
N,	327,	0,	7.24444,	0
N,	328,	0,	7.26667,	0
N,	329,	0,	7.28889,	0
N,	330,	0,	7.31111,	0
N,	331,	0,	7.33333,	0
N,	332,	0,	7.35556,	0
N,	333,	0,	7.37778,	0
N,	334,	0,	7.4,	0
N,	335,	0,	7.42222,	0
N,	336,	0,	7.44444,	0
N,	337,	0,	7.46667,	0
N,	338,	0,	7.48889,	0
N,	339,	0,	7.51111,	0
N,	340,	0,	7.53333,	0
N,	341,	0,	7.55556,	0
N,	342,	0,	7.57778,	0
N,	343,	0,	7.6,	0
N,	344,	0,	7.62222,	0
N,	345,	0,	7.64444,	0
N,	346,	0,	7.66667,	0
N,	347,	0,	7.68889,	0
N,	348,	0,	7.71111,	0
N,	349,	0,	7.73333,	0
N,	350,	0,	7.75556,	0
N,	351,	0,	7.77778,	0
N,	352,	0,	7.8,	0
N,	353,	0,	7.82222,	0
N,	354,	0,	7.84444,	0
N,	355,	0,	7.86667,	0
N,	356,	0,	7.88889,	0
N,	357,	0,	7.91111,	0
N,	358,	0,	7.93333,	0
N,	359,	0,	7.95556,	0
N,	360,	0,	7.97778,	0
N,	361,	0,	8,	0
N,	362,	0,	8.02222,	0
N,	363,	0,	8.04444,	0
N,	364,	0,	8.06667,	0
N,	365,	0,	8.08889,	0
N,	366,	0,	8.11111,	0
N,	367,	0,	8.13333,	0
N,	368,	0,	8.15556,	0
N,	369,	0,	8.17778,	0
N,	370,	0,	8.2,	0
N,	371,	0,	8.22222,	0
N,	372,	0,	8.24444,	0
N,	373,	0,	8.26667,	0
N,	374,	0,	8.28889,	0
N,	375,	0,	8.31111,	0
N,	376,	0,	8.33333,	0
N,	377,	0,	8.35556,	0
N,	378,	0,	8.37778,	0
N,	379,	0,	8.4,	0
N,	380,	0,	8.42222,	0
N,	381,	0,	8.44444,	0
N,	382,	0,	8.46667,	0
N,	383,	0,	8.48889,	0
N,	384,	0,	8.51111,	0
N,	385,	0,	8.53333,	0
N,	386,	0,	8.55556,	0
N,	387,	0,	8.57778,	0
N,	388,	0,	8.6,	0
N,	389,	0,	8.62222,	0
N,	390,	0,	8.64444,	0
N,	391,	0,	8.66667,	0
N,	392,	0,	8.68889,	0
N,	393,	0,	8.71111,	0
N,	394,	0,	8.73333,	0
N,	395,	0,	8.75556,	0
N,	396,	0,	8.77778,	0
N,	397,	0,	8.8,	0
N,	398,	0,	8.82222,	0
N,	399,	0,	8.84444,	0
N,	400,	0,	8.86667,	0
N,	401,	0,	8.88889,	0
N,	402,	0,	8.91111,	0
N,	403,	0,	8.93333,	0
N,	404,	0,	8.95556,	0
N,	405,	0,	8.97778,	0
N,	406,	0,	9,	0
N,	407,	0,	9.02222,	0
N,	408,	0,	9.04444,	0
N,	409,	0,	9.06667,	0
N,	410,	0,	9.08889,	0
N,	411,	0,	9.11111,	0
N,	412,	0,	9.13333,	0
N,	413,	0,	9.15556,	0
N,	414,	0,	9.17778,	0
N,	415,	0,	9.2,	0
N,	416,	0,	9.22222,	0
N,	417,	0,	9.24444,	0
N,	418,	0,	9.26667,	0
N,	419,	0,	9.28889,	0
N,	420,	0,	9.31111,	0
N,	421,	0,	9.33333,	0
N,	422,	0,	9.35556,	0
N,	423,	0,	9.37778,	0
N,	424,	0,	9.4,	0
N,	425,	0,	9.42222,	0
N,	426,	0,	9.44444,	0
N,	427,	0,	9.46667,	0
N,	428,	0,	9.48889,	0
N,	429,	0,	9.51111,	0
N,	430,	0,	9.53333,	0
N,	431,	0,	9.55556,	0
N,	432,	0,	9.57778,	0
N,	433,	0,	9.6,	0
N,	434,	0,	9.62222,	0
N,	435,	0,	9.64444,	0
N,	436,	0,	9.66667,	0
N,	437,	0,	9.68889,	0
N,	438,	0,	9.71111,	0
N,	439,	0,	9.73333,	0
N,	440,	0,	9.75556,	0
N,	441,	0,	9.77778,	0
N,	442,	0,	9.8,	0
N,	443,	0,	9.82222,	0
N,	444,	0,	9.84444,	0
N,	445,	0,	9.86667,	0
N,	446,	0,	9.88889,	0
N,	447,	0,	9.91111,	0
N,	448,	0,	9.93333,	0
N,	449,	0,	9.95556,	0
N,	450,	0,	9.97778,	0
N,	451,	0,	10,	0
N,	452,	5,	0,	0
N,	453,	5,	0.0222222,	0
N,	454,	5,	0.0444444,	0
N,	455,	5,	0.0666667,	0
N,	456,	5,	0.0888889,	0
N,	457,	5,	0.111111,	0
N,	458,	5,	0.133333,	0
N,	459,	5,	0.155556,	0
N,	460,	5,	0.177778,	0
N,	461,	5,	0.2,	0
N,	462,	5,	0.222222,	0
N,	463,	5,	0.244444,	0
N,	464,	5,	0.266667,	0
N,	465,	5,	0.288889,	0
N,	466,	5,	0.311111,	0
N,	467,	5,	0.333333,	0
N,	468,	5,	0.355556,	0
N,	469,	5,	0.377778,	0
N,	470,	5,	0.4,	0
N,	471,	5,	0.422222,	0
N,	472,	5,	0.444444,	0
N,	473,	5,	0.466667,	0
N,	474,	5,	0.488889,	0
N,	475,	5,	0.511111,	0
N,	476,	5,	0.533333,	0
N,	477,	5,	0.555556,	0
N,	478,	5,	0.577778,	0
N,	479,	5,	0.6,	0
N,	480,	5,	0.622222,	0
N,	481,	5,	0.644444,	0
N,	482,	5,	0.666667,	0
N,	483,	5,	0.688889,	0
N,	484,	5,	0.711111,	0
N,	485,	5,	0.733333,	0
N,	486,	5,	0.755556,	0
N,	487,	5,	0.777778,	0
N,	488,	5,	0.8,	0
N,	489,	5,	0.822222,	0
N,	490,	5,	0.844444,	0
N,	491,	5,	0.866667,	0
N,	492,	5,	0.888889,	0
N,	493,	5,	0.911111,	0
N,	494,	5,	0.933333,	0
N,	495,	5,	0.955556,	0
N,	496,	5,	0.977778,	0
N,	497,	5,	1,	0
N,	498,	5,	1.02222,	0
N,	499,	5,	1.04444,	0
N,	500,	5,	1.06667,	0
N,	501,	5,	1.08889,	0
N,	502,	5,	1.11111,	0
N,	503,	5,	1.13333,	0
N,	504,	5,	1.15556,	0
N,	505,	5,	1.17778,	0
N,	506,	5,	1.2,	0
N,	507,	5,	1.22222,	0
N,	508,	5,	1.24444,	0
N,	509,	5,	1.26667,	0
N,	510,	5,	1.28889,	0
N,	511,	5,	1.31111,	0
N,	512,	5,	1.33333,	0
N,	513,	5,	1.35556,	0
N,	514,	5,	1.37778,	0
N,	515,	5,	1.4,	0
N,	516,	5,	1.42222,	0
N,	517,	5,	1.44444,	0
N,	518,	5,	1.46667,	0
N,	519,	5,	1.48889,	0
N,	520,	5,	1.51111,	0
N,	521,	5,	1.53333,	0
N,	522,	5,	1.55556,	0
N,	523,	5,	1.57778,	0
N,	524,	5,	1.6,	0
N,	525,	5,	1.62222,	0
N,	526,	5,	1.64444,	0
N,	527,	5,	1.66667,	0
N,	528,	5,	1.68889,	0
N,	529,	5,	1.71111,	0
N,	530,	5,	1.73333,	0
N,	531,	5,	1.75556,	0
N,	532,	5,	1.77778,	0
N,	533,	5,	1.8,	0
N,	534,	5,	1.82222,	0
N,	535,	5,	1.84444,	0
N,	536,	5,	1.86667,	0
N,	537,	5,	1.88889,	0
N,	538,	5,	1.91111,	0
N,	539,	5,	1.93333,	0
N,	540,	5,	1.95556,	0
N,	541,	5,	1.97778,	0
N,	542,	5,	2,	0
N,	543,	5,	2.02222,	0
N,	544,	5,	2.04444,	0
N,	545,	5,	2.06667,	0
N,	546,	5,	2.08889,	0
N,	547,	5,	2.11111,	0
N,	548,	5,	2.13333,	0
N,	549,	5,	2.15556,	0
N,	550,	5,	2.17778,	0
N,	551,	5,	2.2,	0
N,	552,	5,	2.22222,	0
N,	553,	5,	2.24444,	0
N,	554,	5,	2.26667,	0
N,	555,	5,	2.28889,	0
N,	556,	5,	2.31111,	0
N,	557,	5,	2.33333,	0
N,	558,	5,	2.35556,	0
N,	559,	5,	2.37778,	0
N,	560,	5,	2.4,	0
N,	561,	5,	2.42222,	0
N,	562,	5,	2.44444,	0
N,	563,	5,	2.46667,	0
N,	564,	5,	2.48889,	0
N,	565,	5,	2.51111,	0
N,	566,	5,	2.53333,	0
N,	567,	5,	2.55556,	0
N,	568,	5,	2.57778,	0
N,	569,	5,	2.6,	0
N,	570,	5,	2.62222,	0
N,	571,	5,	2.64444,	0
N,	572,	5,	2.66667,	0
N,	573,	5,	2.68889,	0
N,	574,	5,	2.71111,	0
N,	575,	5,	2.73333,	0
N,	576,	5,	2.75556,	0
N,	577,	5,	2.77778,	0
N,	578,	5,	2.8,	0
N,	579,	5,	2.82222,	0
N,	580,	5,	2.84444,	0
N,	581,	5,	2.86667,	0
N,	582,	5,	2.88889,	0
N,	583,	5,	2.91111,	0
N,	584,	5,	2.93333,	0
N,	585,	5,	2.95556,	0
N,	586,	5,	2.97778,	0
N,	587,	5,	3,	0
N,	588,	5,	3.02222,	0
N,	589,	5,	3.04444,	0
N,	590,	5,	3.06667,	0
N,	591,	5,	3.08889,	0
N,	592,	5,	3.11111,	0
N,	593,	5,	3.13333,	0
N,	594,	5,	3.15556,	0
N,	595,	5,	3.17778,	0
N,	596,	5,	3.2,	0
N,	597,	5,	3.22222,	0
N,	598,	5,	3.24444,	0
N,	599,	5,	3.26667,	0
N,	600,	5,	3.28889,	0
N,	601,	5,	3.31111,	0
N,	602,	5,	3.33333,	0
N,	603,	5,	3.35556,	0
N,	604,	5,	3.37778,	0
N,	605,	5,	3.4,	0
N,	606,	5,	3.42222,	0
N,	607,	5,	3.44444,	0
N,	608,	5,	3.46667,	0
N,	609,	5,	3.48889,	0
N,	610,	5,	3.51111,	0
N,	611,	5,	3.53333,	0
N,	612,	5,	3.55556,	0
N,	613,	5,	3.57778,	0
N,	614,	5,	3.6,	0
N,	615,	5,	3.62222,	0
N,	616,	5,	3.64444,	0
N,	617,	5,	3.66667,	0
N,	618,	5,	3.68889,	0
N,	619,	5,	3.71111,	0
N,	620,	5,	3.73333,	0
N,	621,	5,	3.75556,	0
N,	622,	5,	3.77778,	0
N,	623,	5,	3.8,	0
N,	624,	5,	3.82222,	0
N,	625,	5,	3.84444,	0
N,	626,	5,	3.86667,	0
N,	627,	5,	3.88889,	0
N,	628,	5,	3.91111,	0
N,	629,	5,	3.93333,	0
N,	630,	5,	3.95556,	0
N,	631,	5,	3.97778,	0
N,	632,	5,	4,	0
N,	633,	5,	4.02222,	0
N,	634,	5,	4.04444,	0
N,	635,	5,	4.06667,	0
N,	636,	5,	4.08889,	0
N,	637,	5,	4.11111,	0
N,	638,	5,	4.13333,	0
N,	639,	5,	4.15556,	0
N,	640,	5,	4.17778,	0
N,	641,	5,	4.2,	0
N,	642,	5,	4.22222,	0
N,	643,	5,	4.24444,	0
N,	644,	5,	4.26667,	0
N,	645,	5,	4.28889,	0
N,	646,	5,	4.31111,	0
N,	647,	5,	4.33333,	0
N,	648,	5,	4.35556,	0
N,	649,	5,	4.37778,	0
N,	650,	5,	4.4,	0
N,	651,	5,	4.42222,	0
N,	652,	5,	4.44444,	0
N,	653,	5,	4.46667,	0
N,	654,	5,	4.48889,	0
N,	655,	5,	4.51111,	0
N,	656,	5,	4.53333,	0
N,	657,	5,	4.55556,	0
N,	658,	5,	4.57778,	0
N,	659,	5,	4.6,	0
N,	660,	5,	4.62222,	0
N,	661,	5,	4.64444,	0
N,	662,	5,	4.66667,	0
N,	663,	5,	4.68889,	0
N,	664,	5,	4.71111,	0
N,	665,	5,	4.73333,	0
N,	666,	5,	4.75556,	0
N,	667,	5,	4.77778,	0
N,	668,	5,	4.8,	0
N,	669,	5,	4.82222,	0
N,	670,	5,	4.84444,	0
N,	671,	5,	4.86667,	0
N,	672,	5,	4.88889,	0
N,	673,	5,	4.91111,	0
N,	674,	5,	4.93333,	0
N,	675,	5,	4.95556,	0
N,	676,	5,	4.97778,	0
N,	677,	5,	5,	0
N,	678,	5,	5.02222,	0
N,	679,	5,	5.04444,	0
N,	680,	5,	5.06667,	0
N,	681,	5,	5.08889,	0
N,	682,	5,	5.11111,	0
N,	683,	5,	5.13333,	0
N,	684,	5,	5.15556,	0
N,	685,	5,	5.17778,	0
N,	686,	5,	5.2,	0
N,	687,	5,	5.22222,	0
N,	688,	5,	5.24444,	0
N,	689,	5,	5.26667,	0
N,	690,	5,	5.28889,	0
N,	691,	5,	5.31111,	0
N,	692,	5,	5.33333,	0
N,	693,	5,	5.35556,	0
N,	694,	5,	5.37778,	0
N,	695,	5,	5.4,	0
N,	696,	5,	5.42222,	0
N,	697,	5,	5.44444,	0
N,	698,	5,	5.46667,	0
N,	699,	5,	5.48889,	0
N,	700,	5,	5.51111,	0
N,	701,	5,	5.53333,	0
N,	702,	5,	5.55556,	0
N,	703,	5,	5.57778,	0
N,	704,	5,	5.6,	0
N,	705,	5,	5.62222,	0
N,	706,	5,	5.64444,	0
N,	707,	5,	5.66667,	0
N,	708,	5,	5.68889,	0
N,	709,	5,	5.71111,	0
N,	710,	5,	5.73333,	0
N,	711,	5,	5.75556,	0
N,	712,	5,	5.77778,	0
N,	713,	5,	5.8,	0
N,	714,	5,	5.82222,	0
N,	715,	5,	5.84444,	0
N,	716,	5,	5.86667,	0
N,	717,	5,	5.88889,	0
N,	718,	5,	5.91111,	0
N,	719,	5,	5.93333,	0
N,	720,	5,	5.95556,	0
N,	721,	5,	5.97778,	0
N,	722,	5,	6,	0
N,	723,	5,	6.02222,	0
N,	724,	5,	6.04444,	0
N,	725,	5,	6.06667,	0
N,	726,	5,	6.08889,	0
N,	727,	5,	6.11111,	0
N,	728,	5,	6.13333,	0
N,	729,	5,	6.15556,	0
N,	730,	5,	6.17778,	0
N,	731,	5,	6.2,	0
N,	732,	5,	6.22222,	0
N,	733,	5,	6.24444,	0
N,	734,	5,	6.26667,	0
N,	735,	5,	6.28889,	0
N,	736,	5,	6.31111,	0
N,	737,	5,	6.33333,	0
N,	738,	5,	6.35556,	0
N,	739,	5,	6.37778,	0
N,	740,	5,	6.4,	0
N,	741,	5,	6.42222,	0
N,	742,	5,	6.44444,	0
N,	743,	5,	6.46667,	0
N,	744,	5,	6.48889,	0
N,	745,	5,	6.51111,	0
N,	746,	5,	6.53333,	0
N,	747,	5,	6.55556,	0
N,	748,	5,	6.57778,	0
N,	749,	5,	6.6,	0
N,	750,	5,	6.62222,	0
N,	751,	5,	6.64444,	0
N,	752,	5,	6.66667,	0
N,	753,	5,	6.68889,	0
N,	754,	5,	6.71111,	0
N,	755,	5,	6.73333,	0
N,	756,	5,	6.75556,	0
N,	757,	5,	6.77778,	0
N,	758,	5,	6.8,	0
N,	759,	5,	6.82222,	0
N,	760,	5,	6.84444,	0
N,	761,	5,	6.86667,	0
N,	762,	5,	6.88889,	0
N,	763,	5,	6.91111,	0
N,	764,	5,	6.93333,	0
N,	765,	5,	6.95556,	0
N,	766,	5,	6.97778,	0
N,	767,	5,	7,	0
N,	768,	5,	7.02222,	0
N,	769,	5,	7.04444,	0
N,	770,	5,	7.06667,	0
N,	771,	5,	7.08889,	0
N,	772,	5,	7.11111,	0
N,	773,	5,	7.13333,	0
N,	774,	5,	7.15556,	0
N,	775,	5,	7.17778,	0
N,	776,	5,	7.2,	0
N,	777,	5,	7.22222,	0
N,	778,	5,	7.24444,	0
N,	779,	5,	7.26667,	0
N,	780,	5,	7.28889,	0
N,	781,	5,	7.31111,	0
N,	782,	5,	7.33333,	0
N,	783,	5,	7.35556,	0
N,	784,	5,	7.37778,	0
N,	785,	5,	7.4,	0
N,	786,	5,	7.42222,	0
N,	787,	5,	7.44444,	0
N,	788,	5,	7.46667,	0
N,	789,	5,	7.48889,	0
N,	790,	5,	7.51111,	0
N,	791,	5,	7.53333,	0
N,	792,	5,	7.55556,	0
N,	793,	5,	7.57778,	0
N,	794,	5,	7.6,	0
N,	795,	5,	7.62222,	0
N,	796,	5,	7.64444,	0
N,	797,	5,	7.66667,	0
N,	798,	5,	7.68889,	0
N,	799,	5,	7.71111,	0
N,	800,	5,	7.73333,	0
N,	801,	5,	7.75556,	0
N,	802,	5,	7.77778,	0
N,	803,	5,	7.8,	0
N,	804,	5,	7.82222,	0
N,	805,	5,	7.84444,	0
N,	806,	5,	7.86667,	0
N,	807,	5,	7.88889,	0
N,	808,	5,	7.91111,	0
N,	809,	5,	7.93333,	0
N,	810,	5,	7.95556,	0
N,	811,	5,	7.97778,	0
N,	812,	5,	8,	0
N,	813,	5,	8.02222,	0
N,	814,	5,	8.04444,	0
N,	815,	5,	8.06667,	0
N,	816,	5,	8.08889,	0
N,	817,	5,	8.11111,	0
N,	818,	5,	8.13333,	0
N,	819,	5,	8.15556,	0
N,	820,	5,	8.17778,	0
N,	821,	5,	8.2,	0
N,	822,	5,	8.22222,	0
